[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-sampled_response-cluster_1/sampled_response-20260811_135202/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-sampled_response-cluster_1' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 89868f7ffd37b772b6ceffa07691fa09e2759d4a
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-sampled_response-cluster_1/sampled_response-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  2.0 ex/s  elapsed 5s  ETA 38m 13s
  [20/4518]  1.9 ex/s  elapsed 10s  ETA 38m 28s
  [30/4518]  2.0 ex/s  elapsed 15s  ETA 37m 37s
  [40/4518]  2.1 ex/s  elapsed 19s  ETA 36m 00s
  [50/4518]  2.1 ex/s  elapsed 23s  ETA 35m 01s
  [60/4518]  2.2 ex/s  elapsed 27s  ETA 34m 27s
  [70/4518]  2.2 ex/s  elapsed 32s  ETA 34m 01s
  [80/4518]  2.2 ex/s  elapsed 36s  ETA 33m 48s
  [90/4518]  2.2 ex/s  elapsed 41s  ETA 34m 05s
  [100/4518]  2.2 ex/s  elapsed 46s  ETA 34m 12s
  [480/4518]  1.8 ex/s  elapsed 4m 29s  ETA 37m 47s
  [490/4518]  1.8 ex/s  elapsed 4m 34s  ETA 37m 32s
  [500/4518]  1.8 ex/s  elapsed 4m 40s  ETA 37m 30s
      so far: acc 46.5% (232/499)  avgCE 1.549  avgKL 0.572
  [510/4518]  1.8 ex/s  elapsed 4m 46s  ETA 37m 30s
  [520/4518]  1.8 ex/s  elapsed 4m 52s  ETA 37m 25s
  [530/4518]  1.8 ex/s  elapsed 4m 57s  ETA 37m 20s
  [540/4518]  1.8 ex/s  elapsed 5m 02s  ETA 37m 11s
  [550/4518]  1.8 ex/s  elapsed 5m 08s  ETA 37m 02s
  [560/4518]  1.8 ex/s  elapsed 5m 13s  ETA 36m 53s
  [570/4518]  1.8 ex/s  elapsed 5m 18s  ETA 36m 45s
  [580/4518]  1.8 ex/s  elapsed 5m 23s  ETA 36m 37s
  [590/4518]  1.8 ex/s  elapsed 5m 29s  ETA 36m 34s
  [600/4518]  1.8 ex/s  elapsed 5m 36s  ETA 36m 38s
      so far: acc 47.4% (284/599)  avgCE 1.588  avgKL 0.614
  [610/4518]  1.8 ex/s  elapsed 5m 42s  ETA 36m 35s
  [620/4518]  1.8 ex/s  elapsed 5m 48s  ETA 36m 33s
  [630/4518]  1.8 ex/s  elapsed 5m 54s  ETA 36m 27s
  [640/4518]  1.8 ex/s  elapsed 5m 59s  ETA 36m 18s
  [650/4518]  1.8 ex/s  elapsed 6m 03s  ETA 36m 06s
  [660/4518]  1.8 ex/s  elapsed 6m 09s  ETA 35m 57s
  [670/4518]  1.8 ex/s  elapsed 6m 14s  ETA 35m 49s
  [680/4518]  1.8 ex/s  elapsed 6m 19s  ETA 35m 40s
  [690/4518]  1.8 ex/s  elapsed 6m 23s  ETA 35m 29s
  [700/4518]  1.8 ex/s  elapsed 6m 33s  ETA 35m 44s
      so far: acc 45.9% (321/699)  avgCE 1.684  avgKL 0.717
  [710/4518]  1.8 ex/s  elapsed 6m 44s  ETA 36m 09s
  [720/4518]  1.7 ex/s  elapsed 6m 52s  ETA 36m 14s
  [730/4518]  1.7 ex/s  elapsed 6m 57s  ETA 36m 05s
  [740/4518]  1.8 ex/s  elapsed 7m 02s  ETA 35m 54s
  [750/4518]  1.8 ex/s  elapsed 7m 06s  ETA 35m 44s
  [760/4518]  1.8 ex/s  elapsed 7m 11s  ETA 35m 33s
  [770/4518]  1.8 ex/s  elapsed 7m 15s  ETA 35m 20s
  [780/4518]  1.8 ex/s  elapsed 7m 20s  ETA 35m 08s
  [790/4518]  1.8 ex/s  elapsed 7m 25s  ETA 35m 03s
  [800/4518]  1.8 ex/s  elapsed 7m 32s  ETA 35m 03s
      so far: acc 43.7% (349/799)  avgCE 1.751  avgKL 0.739
  [810/4518]  1.8 ex/s  elapsed 7m 39s  ETA 35m 05s
  [820/4518]  1.8 ex/s  elapsed 7m 45s  ETA 34m 58s
  [830/4518]  1.8 ex/s  elapsed 7m 49s  ETA 34m 48s
  [840/4518]  1.8 ex/s  elapsed 7m 54s  ETA 34m 37s
  [850/4518]  1.8 ex/s  elapsed 7m 59s  ETA 34m 27s
  [860/4518]  1.8 ex/s  elapsed 8m 03s  ETA 34m 17s
  [870/4518]  1.8 ex/s  elapsed 8m 08s  ETA 34m 07s
  [880/4518]  1.8 ex/s  elapsed 8m 12s  ETA 33m 57s
  [890/4518]  1.8 ex/s  elapsed 8m 17s  ETA 33m 47s
  [900/4518]  1.8 ex/s  elapsed 8m 21s  ETA 33m 37s
      so far: acc 42.3% (380/899)  avgCE 1.833  avgKL 0.796
  [910/4518]  1.8 ex/s  elapsed 8m 28s  ETA 33m 36s
  [920/4518]  1.8 ex/s  elapsed 8m 38s  ETA 33m 47s
  [930/4518]  1.8 ex/s  elapsed 8m 44s  ETA 33m 43s
  [940/4518]  1.8 ex/s  elapsed 8m 48s  ETA 33m 32s
  [950/4518]  1.8 ex/s  elapsed 8m 53s  ETA 33m 21s
  [960/4518]  1.8 ex/s  elapsed 8m 57s  ETA 33m 11s
  [970/4518]  1.8 ex/s  elapsed 9m 01s  ETA 33m 01s
  [980/4518]  1.8 ex/s  elapsed 9m 07s  ETA 32m 56s
  [990/4518]  1.8 ex/s  elapsed 9m 13s  ETA 32m 52s
  [1000/4518]  1.8 ex/s  elapsed 9m 19s  ETA 32m 47s
      so far: acc 41.3% (413/999)  avgCE 1.835  avgKL 0.787
  [1010/4518]  1.8 ex/s  elapsed 9m 26s  ETA 32m 49s
  [1020/4518]  1.8 ex/s  elapsed 9m 32s  ETA 32m 42s
  [1030/4518]  1.8 ex/s  elapsed 9m 37s  ETA 32m 36s
  [1040/4518]  1.8 ex/s  elapsed 9m 42s  ETA 32m 28s
  [1050/4518]  1.8 ex/s  elapsed 9m 47s  ETA 32m 21s
  [1060/4518]  1.8 ex/s  elapsed 9m 53s  ETA 32m 15s
  [1070/4518]  1.8 ex/s  elapsed 9m 58s  ETA 32m 10s
  [1080/4518]  1.8 ex/s  elapsed 10m 04s  ETA 32m 04s
  [1090/4518]  1.8 ex/s  elapsed 10m 09s  ETA 31m 57s
  [1100/4518]  1.8 ex/s  elapsed 10m 15s  ETA 31m 52s
      so far: acc 41.3% (454/1099)  avgCE 1.849  avgKL 0.831
  [1110/4518]  1.8 ex/s  elapsed 10m 20s  ETA 31m 45s
  [1120/4518]  1.8 ex/s  elapsed 10m 26s  ETA 31m 39s
  [1130/4518]  1.8 ex/s  elapsed 10m 31s  ETA 31m 32s
  [1140/4518]  1.8 ex/s  elapsed 10m 35s  ETA 31m 24s
  [1150/4518]  1.8 ex/s  elapsed 10m 40s  ETA 31m 17s
  [1160/4518]  1.8 ex/s  elapsed 10m 45s  ETA 31m 09s
  [1170/4518]  1.8 ex/s  elapsed 10m 50s  ETA 31m 02s
  [1180/4518]  1.8 ex/s  elapsed 10m 55s  ETA 30m 54s
  [1190/4518]  1.8 ex/s  elapsed 11m 02s  ETA 30m 54s
  [1200/4518]  1.8 ex/s  elapsed 11m 08s  ETA 30m 48s
      so far: acc 40.3% (483/1199)  avgCE 1.871  avgKL 0.831
  [1210/4518]  1.8 ex/s  elapsed 11m 14s  ETA 30m 43s
  [1220/4518]  1.8 ex/s  elapsed 11m 19s  ETA 30m 38s
  [1230/4518]  1.8 ex/s  elapsed 11m 25s  ETA 30m 31s
  [1240/4518]  1.8 ex/s  elapsed 11m 30s  ETA 30m 25s
  [1250/4518]  1.8 ex/s  elapsed 11m 35s  ETA 30m 17s
  [1260/4518]  1.8 ex/s  elapsed 11m 39s  ETA 30m 09s
  [1270/4518]  1.8 ex/s  elapsed 11m 44s  ETA 30m 00s
  [1280/4518]  1.8 ex/s  elapsed 11m 48s  ETA 29m 52s
  [1290/4518]  1.8 ex/s  elapsed 11m 52s  ETA 29m 43s
  [1300/4518]  1.8 ex/s  elapsed 11m 57s  ETA 29m 36s
      so far: acc 40.0% (519/1299)  avgCE 1.885  avgKL 0.862
  [1310/4518]  1.8 ex/s  elapsed 12m 02s  ETA 29m 28s
  [1320/4518]  1.8 ex/s  elapsed 12m 07s  ETA 29m 22s
  [1330/4518]  1.8 ex/s  elapsed 12m 12s  ETA 29m 15s
  [1340/4518]  1.8 ex/s  elapsed 12m 17s  ETA 29m 08s
  [1350/4518]  1.8 ex/s  elapsed 12m 22s  ETA 29m 02s
  [1360/4518]  1.8 ex/s  elapsed 12m 28s  ETA 28m 57s
  [1370/4518]  1.8 ex/s  elapsed 12m 34s  ETA 28m 52s
  [1380/4518]  1.8 ex/s  elapsed 12m 39s  ETA 28m 47s
  [1390/4518]  1.8 ex/s  elapsed 12m 45s  ETA 28m 43s
  [1400/4518]  1.8 ex/s  elapsed 12m 51s  ETA 28m 38s
      so far: acc 40.6% (568/1399)  avgCE 1.844  avgKL 0.834
  [1410/4518]  1.8 ex/s  elapsed 12m 58s  ETA 28m 35s
  [1420/4518]  1.8 ex/s  elapsed 13m 03s  ETA 28m 30s
  [1430/4518]  1.8 ex/s  elapsed 13m 10s  ETA 28m 26s
  [1440/4518]  1.8 ex/s  elapsed 13m 15s  ETA 28m 19s
  [1450/4518]  1.8 ex/s  elapsed 13m 19s  ETA 28m 12s
  [1460/4518]  1.8 ex/s  elapsed 13m 25s  ETA 28m 06s
  [1470/4518]  1.8 ex/s  elapsed 13m 30s  ETA 28m 00s
  [1480/4518]  1.8 ex/s  elapsed 13m 36s  ETA 27m 55s
  [1490/4518]  1.8 ex/s  elapsed 13m 41s  ETA 27m 50s
  [1500/4518]  1.8 ex/s  elapsed 13m 47s  ETA 27m 45s
      so far: acc 40.0% (600/1499)  avgCE 1.855  avgKL 0.826
  [1510/4518]  1.8 ex/s  elapsed 13m 53s  ETA 27m 40s
  [1520/4518]  1.8 ex/s  elapsed 13m 59s  ETA 27m 36s
  [1530/4518]  1.8 ex/s  elapsed 14m 05s  ETA 27m 31s
  [1540/4518]  1.8 ex/s  elapsed 14m 11s  ETA 27m 27s
  [1550/4518]  1.8 ex/s  elapsed 14m 17s  ETA 27m 22s
  [1560/4518]  1.8 ex/s  elapsed 14m 23s  ETA 27m 17s
  [1570/4518]  1.8 ex/s  elapsed 14m 29s  ETA 27m 12s
  [1580/4518]  1.8 ex/s  elapsed 14m 36s  ETA 27m 08s
  [1590/4518]  1.8 ex/s  elapsed 14m 41s  ETA 27m 03s
  [1600/4518]  1.8 ex/s  elapsed 14m 47s  ETA 26m 59s
      so far: acc 39.2% (627/1599)  avgCE 1.877  avgKL 0.831
  [1610/4518]  1.8 ex/s  elapsed 14m 53s  ETA 26m 53s
  [1620/4518]  1.8 ex/s  elapsed 14m 58s  ETA 26m 47s
  [1630/4518]  1.8 ex/s  elapsed 15m 03s  ETA 26m 41s
  [1640/4518]  1.8 ex/s  elapsed 15m 08s  ETA 26m 34s
  [1650/4518]  1.8 ex/s  elapsed 15m 14s  ETA 26m 29s
  [1660/4518]  1.8 ex/s  elapsed 15m 19s  ETA 26m 23s
  [1670/4518]  1.8 ex/s  elapsed 15m 25s  ETA 26m 18s
  [1680/4518]  1.8 ex/s  elapsed 15m 31s  ETA 26m 13s
  [1690/4518]  1.8 ex/s  elapsed 15m 36s  ETA 26m 07s
  [1700/4518]  1.8 ex/s  elapsed 15m 41s  ETA 26m 01s
      so far: acc 39.6% (672/1699)  avgCE 1.868  avgKL 0.831
  [1710/4518]  1.8 ex/s  elapsed 15m 46s  ETA 25m 54s
  [1720/4518]  1.8 ex/s  elapsed 15m 52s  ETA 25m 50s
  [1730/4518]  1.8 ex/s  elapsed 15m 57s  ETA 25m 43s
  [1740/4518]  1.8 ex/s  elapsed 16m 04s  ETA 25m 39s
  [1750/4518]  1.8 ex/s  elapsed 16m 09s  ETA 25m 33s
  [1760/4518]  1.8 ex/s  elapsed 16m 15s  ETA 25m 28s
  [1770/4518]  1.8 ex/s  elapsed 16m 20s  ETA 25m 22s
  [1780/4518]  1.8 ex/s  elapsed 16m 25s  ETA 25m 16s
  [1790/4518]  1.8 ex/s  elapsed 16m 31s  ETA 25m 11s
  [1800/4518]  1.8 ex/s  elapsed 16m 36s  ETA 25m 05s
      so far: acc 38.7% (696/1799)  avgCE 1.911  avgKL 0.851
  [1810/4518]  1.8 ex/s  elapsed 16m 43s  ETA 25m 02s
  [1820/4518]  1.8 ex/s  elapsed 16m 49s  ETA 24m 56s
  [1830/4518]  1.8 ex/s  elapsed 16m 56s  ETA 24m 53s
  [1840/4518]  1.8 ex/s  elapsed 17m 02s  ETA 24m 47s
  [1850/4518]  1.8 ex/s  elapsed 17m 08s  ETA 24m 42s
  [1860/4518]  1.8 ex/s  elapsed 17m 12s  ETA 24m 35s
  [1870/4518]  1.8 ex/s  elapsed 17m 17s  ETA 24m 29s
  [1880/4518]  1.8 ex/s  elapsed 17m 22s  ETA 24m 23s
  [1890/4518]  1.8 ex/s  elapsed 17m 27s  ETA 24m 17s
  [1900/4518]  1.8 ex/s  elapsed 17m 32s  ETA 24m 10s
      so far: acc 37.9% (720/1899)  avgCE 1.921  avgKL 0.859
  [1910/4518]  1.8 ex/s  elapsed 17m 39s  ETA 24m 06s
  [1920/4518]  1.8 ex/s  elapsed 17m 47s  ETA 24m 04s
  [1930/4518]  1.8 ex/s  elapsed 17m 55s  ETA 24m 02s
  [1940/4518]  1.8 ex/s  elapsed 18m 03s  ETA 23m 59s
  [1950/4518]  1.8 ex/s  elapsed 18m 10s  ETA 23m 55s
  [1960/4518]  1.8 ex/s  elapsed 18m 15s  ETA 23m 49s
  [1970/4518]  1.8 ex/s  elapsed 18m 19s  ETA 23m 42s
  [1980/4518]  1.8 ex/s  elapsed 18m 24s  ETA 23m 35s
  [1990/4518]  1.8 ex/s  elapsed 18m 28s  ETA 23m 28s
  [2000/4518]  1.8 ex/s  elapsed 18m 33s  ETA 23m 22s
      so far: acc 37.3% (746/1999)  avgCE 1.947  avgKL 0.864
  [2010/4518]  1.8 ex/s  elapsed 18m 39s  ETA 23m 16s
  [2020/4518]  1.8 ex/s  elapsed 18m 46s  ETA 23m 12s
  [2030/4518]  1.8 ex/s  elapsed 18m 52s  ETA 23m 08s
  [2040/4518]  1.8 ex/s  elapsed 18m 58s  ETA 23m 02s
  [2050/4518]  1.8 ex/s  elapsed 19m 03s  ETA 22m 57s
  [2060/4518]  1.8 ex/s  elapsed 19m 10s  ETA 22m 52s
  [2070/4518]  1.8 ex/s  elapsed 19m 14s  ETA 22m 45s
  [2080/4518]  1.8 ex/s  elapsed 19m 19s  ETA 22m 38s
  [2090/4518]  1.8 ex/s  elapsed 19m 23s  ETA 22m 32s
  [2100/4518]  1.8 ex/s  elapsed 19m 28s  ETA 22m 25s
      so far: acc 36.8% (773/2099)  avgCE 1.962  avgKL 0.869
  [2110/4518]  1.8 ex/s  elapsed 19m 32s  ETA 22m 18s
  [2120/4518]  1.8 ex/s  elapsed 19m 39s  ETA 22m 14s
  [2130/4518]  1.8 ex/s  elapsed 19m 45s  ETA 22m 09s
  [2140/4518]  1.8 ex/s  elapsed 19m 50s  ETA 22m 02s
  [2150/4518]  1.8 ex/s  elapsed 19m 55s  ETA 21m 57s
  [2160/4518]  1.8 ex/s  elapsed 20m 01s  ETA 21m 51s
  [2170/4518]  1.8 ex/s  elapsed 20m 06s  ETA 21m 44s
  [2180/4518]  1.8 ex/s  elapsed 20m 10s  ETA 21m 38s
  [2190/4518]  1.8 ex/s  elapsed 20m 15s  ETA 21m 32s
  [2200/4518]  1.8 ex/s  elapsed 20m 20s  ETA 21m 26s
      so far: acc 36.7% (807/2199)  avgCE 1.976  avgKL 0.878
  [2210/4518]  1.8 ex/s  elapsed 20m 26s  ETA 21m 21s
  [2220/4518]  1.8 ex/s  elapsed 20m 32s  ETA 21m 15s
  [2230/4518]  1.8 ex/s  elapsed 20m 38s  ETA 21m 10s
  [2240/4518]  1.8 ex/s  elapsed 20m 43s  ETA 21m 04s
  [2250/4518]  1.8 ex/s  elapsed 20m 48s  ETA 20m 58s
  [2260/4518]  1.8 ex/s  elapsed 20m 54s  ETA 20m 53s
  [2270/4518]  1.8 ex/s  elapsed 20m 59s  ETA 20m 47s
  [2280/4518]  1.8 ex/s  elapsed 21m 05s  ETA 20m 41s
  [2290/4518]  1.8 ex/s  elapsed 21m 11s  ETA 20m 36s
  [2300/4518]  1.8 ex/s  elapsed 21m 16s  ETA 20m 31s
      so far: acc 36.7% (844/2299)  avgCE 1.982  avgKL 0.890
  [2310/4518]  1.8 ex/s  elapsed 21m 22s  ETA 20m 25s
  [2320/4518]  1.8 ex/s  elapsed 21m 27s  ETA 20m 19s
  [2330/4518]  1.8 ex/s  elapsed 21m 33s  ETA 20m 14s
  [2340/4518]  1.8 ex/s  elapsed 21m 38s  ETA 20m 08s
  [2350/4518]  1.8 ex/s  elapsed 21m 43s  ETA 20m 02s
  [2360/4518]  1.8 ex/s  elapsed 21m 48s  ETA 19m 56s
  [2370/4518]  1.8 ex/s  elapsed 21m 53s  ETA 19m 50s
  [2380/4518]  1.8 ex/s  elapsed 21m 58s  ETA 19m 44s
  [2390/4518]  1.8 ex/s  elapsed 22m 03s  ETA 19m 38s
  [2400/4518]  1.8 ex/s  elapsed 22m 09s  ETA 19m 32s
      so far: acc 36.5% (875/2399)  avgCE 1.992  avgKL 0.889
  [2410/4518]  1.8 ex/s  elapsed 22m 14s  ETA 19m 27s
  [2420/4518]  1.8 ex/s  elapsed 22m 21s  ETA 19m 23s
  [2430/4518]  1.8 ex/s  elapsed 22m 27s  ETA 19m 17s
  [2440/4518]  1.8 ex/s  elapsed 22m 32s  ETA 19m 12s
  [2450/4518]  1.8 ex/s  elapsed 22m 38s  ETA 19m 06s
  [2460/4518]  1.8 ex/s  elapsed 22m 43s  ETA 19m 00s
  [2470/4518]  1.8 ex/s  elapsed 22m 48s  ETA 18m 54s
  [2480/4518]  1.8 ex/s  elapsed 22m 52s  ETA 18m 48s
  [2490/4518]  1.8 ex/s  elapsed 22m 57s  ETA 18m 41s
  [2500/4518]  1.8 ex/s  elapsed 23m 01s  ETA 18m 35s
      so far: acc 36.8% (920/2499)  avgCE 2.014  avgKL 0.906
  [2510/4518]  1.8 ex/s  elapsed 23m 06s  ETA 18m 28s
  [2520/4518]  1.8 ex/s  elapsed 23m 10s  ETA 18m 22s
  [2530/4518]  1.8 ex/s  elapsed 23m 15s  ETA 18m 16s
  [2540/4518]  1.8 ex/s  elapsed 23m 20s  ETA 18m 10s
  [2550/4518]  1.8 ex/s  elapsed 23m 25s  ETA 18m 04s
  [2560/4518]  1.8 ex/s  elapsed 23m 30s  ETA 17m 58s
  [2570/4518]  1.8 ex/s  elapsed 23m 35s  ETA 17m 53s
  [2580/4518]  1.8 ex/s  elapsed 23m 40s  ETA 17m 47s
  [2590/4518]  1.8 ex/s  elapsed 23m 46s  ETA 17m 41s
  [2600/4518]  1.8 ex/s  elapsed 23m 52s  ETA 17m 36s
      so far: acc 37.7% (979/2599)  avgCE 1.981  avgKL 0.894
  [2610/4518]  1.8 ex/s  elapsed 24m 04s  ETA 17m 36s
  [2620/4518]  1.8 ex/s  elapsed 24m 15s  ETA 17m 34s
  [2630/4518]  1.8 ex/s  elapsed 24m 20s  ETA 17m 28s
  [2640/4518]  1.8 ex/s  elapsed 24m 25s  ETA 17m 22s
  [2650/4518]  1.8 ex/s  elapsed 24m 30s  ETA 17m 16s
  [2660/4518]  1.8 ex/s  elapsed 24m 37s  ETA 17m 11s
  [2670/4518]  1.8 ex/s  elapsed 24m 44s  ETA 17m 07s
  [2680/4518]  1.8 ex/s  elapsed 24m 52s  ETA 17m 03s
  [2690/4518]  1.8 ex/s  elapsed 24m 57s  ETA 16m 57s
  [2700/4518]  1.8 ex/s  elapsed 25m 03s  ETA 16m 52s
      so far: acc 37.3% (1008/2699)  avgCE 1.980  avgKL 0.884
  [2710/4518]  1.8 ex/s  elapsed 25m 09s  ETA 16m 47s
  [2720/4518]  1.8 ex/s  elapsed 25m 15s  ETA 16m 41s
  [2730/4518]  1.8 ex/s  elapsed 25m 21s  ETA 16m 36s
  [2740/4518]  1.8 ex/s  elapsed 25m 27s  ETA 16m 31s
  [2750/4518]  1.8 ex/s  elapsed 25m 33s  ETA 16m 25s
  [2760/4518]  1.8 ex/s  elapsed 25m 39s  ETA 16m 20s
  [2770/4518]  1.8 ex/s  elapsed 25m 45s  ETA 16m 15s
  [2780/4518]  1.8 ex/s  elapsed 25m 51s  ETA 16m 10s
  [2790/4518]  1.8 ex/s  elapsed 25m 57s  ETA 16m 04s
  [2800/4518]  1.8 ex/s  elapsed 26m 03s  ETA 15m 59s
      so far: acc 36.9% (1034/2799)  avgCE 1.970  avgKL 0.873
  [2810/4518]  1.8 ex/s  elapsed 26m 08s  ETA 15m 53s
  [2820/4518]  1.8 ex/s  elapsed 26m 14s  ETA 15m 48s
  [2830/4518]  1.8 ex/s  elapsed 26m 20s  ETA 15m 42s
  [2840/4518]  1.8 ex/s  elapsed 26m 26s  ETA 15m 37s
  [2850/4518]  1.8 ex/s  elapsed 26m 32s  ETA 15m 32s
  [2860/4518]  1.8 ex/s  elapsed 26m 38s  ETA 15m 26s
  [2870/4518]  1.8 ex/s  elapsed 26m 43s  ETA 15m 20s
  [2880/4518]  1.8 ex/s  elapsed 26m 48s  ETA 15m 14s
  [2890/4518]  1.8 ex/s  elapsed 26m 53s  ETA 15m 08s
  [2900/4518]  1.8 ex/s  elapsed 27m 01s  ETA 15m 04s
      so far: acc 37.3% (1080/2899)  avgCE 1.970  avgKL 0.870
  [2910/4518]  1.8 ex/s  elapsed 27m 07s  ETA 14m 59s
  [2920/4518]  1.8 ex/s  elapsed 27m 13s  ETA 14m 53s
  [2930/4518]  1.8 ex/s  elapsed 27m 19s  ETA 14m 48s
  [2940/4518]  1.8 ex/s  elapsed 27m 24s  ETA 14m 42s
  [2950/4518]  1.8 ex/s  elapsed 27m 30s  ETA 14m 37s
  [2960/4518]  1.8 ex/s  elapsed 27m 36s  ETA 14m 32s
  [2970/4518]  1.8 ex/s  elapsed 27m 43s  ETA 14m 27s
  [2980/4518]  1.8 ex/s  elapsed 27m 51s  ETA 14m 22s
  [2990/4518]  1.8 ex/s  elapsed 27m 59s  ETA 14m 18s
  [3000/4518]  1.8 ex/s  elapsed 28m 06s  ETA 14m 13s
      so far: acc 37.8% (1133/2999)  avgCE 1.973  avgKL 0.870
  [3010/4518]  1.8 ex/s  elapsed 28m 12s  ETA 14m 07s
  [3020/4518]  1.8 ex/s  elapsed 28m 17s  ETA 14m 02s
  [3030/4518]  1.8 ex/s  elapsed 28m 23s  ETA 13m 56s
  [3040/4518]  1.8 ex/s  elapsed 28m 29s  ETA 13m 51s
  [3050/4518]  1.8 ex/s  elapsed 28m 42s  ETA 13m 49s
  [3060/4518]  1.8 ex/s  elapsed 28m 53s  ETA 13m 45s
  [3070/4518]  1.8 ex/s  elapsed 28m 58s  ETA 13m 40s
