[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-full_string_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: ffd8ebc881f867302fe73f4f68a7706b7c343f2e
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.3 ex/s  elapsed 7s  ETA 18m 50s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 18m 35s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 18s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 55s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 42s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 29s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 19s
  [80/1506]  1.4 ex/s  elapsed 57s  ETA 17m 11s
  [730/1506]  1.3 ex/s  elapsed 9m 33s  ETA 10m 09s
  [740/1506]  1.3 ex/s  elapsed 9m 40s  ETA 10m 00s
  [750/1506]  1.3 ex/s  elapsed 9m 47s  ETA 9m 52s
  [760/1506]  1.3 ex/s  elapsed 9m 54s  ETA 9m 43s
  [770/1506]  1.3 ex/s  elapsed 10m 01s  ETA 9m 35s
  [780/1506]  1.3 ex/s  elapsed 10m 09s  ETA 9m 27s
  [790/1506]  1.3 ex/s  elapsed 10m 17s  ETA 9m 19s
  [800/1506]  1.3 ex/s  elapsed 10m 26s  ETA 9m 12s
      so far: acc 57.3% (458/799)  avgCE 1.977  avgKL 0.869
  [810/1506]  1.3 ex/s  elapsed 10m 34s  ETA 9m 05s
  [820/1506]  1.3 ex/s  elapsed 10m 43s  ETA 8m 58s
  [830/1506]  1.3 ex/s  elapsed 10m 50s  ETA 8m 50s
  [840/1506]  1.3 ex/s  elapsed 10m 57s  ETA 8m 41s
  [850/1506]  1.3 ex/s  elapsed 11m 05s  ETA 8m 33s
  [860/1506]  1.3 ex/s  elapsed 11m 12s  ETA 8m 25s
  [870/1506]  1.3 ex/s  elapsed 11m 19s  ETA 8m 16s
  [880/1506]  1.3 ex/s  elapsed 11m 26s  ETA 8m 08s
  [890/1506]  1.3 ex/s  elapsed 11m 33s  ETA 7m 59s
  [900/1506]  1.3 ex/s  elapsed 11m 42s  ETA 7m 52s
      so far: acc 59.3% (533/899)  avgCE 1.932  avgKL 0.805
  [910/1506]  1.3 ex/s  elapsed 11m 49s  ETA 7m 44s
  [920/1506]  1.3 ex/s  elapsed 11m 57s  ETA 7m 37s
  [930/1506]  1.3 ex/s  elapsed 12m 06s  ETA 7m 30s
  [940/1506]  1.3 ex/s  elapsed 12m 14s  ETA 7m 22s
  [950/1506]  1.3 ex/s  elapsed 12m 21s  ETA 7m 14s
  [960/1506]  1.3 ex/s  elapsed 12m 28s  ETA 7m 05s
  [970/1506]  1.3 ex/s  elapsed 12m 35s  ETA 6m 57s
  [980/1506]  1.3 ex/s  elapsed 12m 43s  ETA 6m 49s
  [990/1506]  1.3 ex/s  elapsed 12m 50s  ETA 6m 41s
  [1000/1506]  1.3 ex/s  elapsed 12m 58s  ETA 6m 33s
      so far: acc 60.8% (607/999)  avgCE 1.936  avgKL 0.803
  [1010/1506]  1.3 ex/s  elapsed 13m 05s  ETA 6m 25s
  [1020/1506]  1.3 ex/s  elapsed 13m 12s  ETA 6m 17s
  [1030/1506]  1.3 ex/s  elapsed 13m 20s  ETA 6m 09s
  [1040/1506]  1.3 ex/s  elapsed 13m 27s  ETA 6m 01s
  [1050/1506]  1.3 ex/s  elapsed 13m 35s  ETA 5m 54s
  [1060/1506]  1.3 ex/s  elapsed 13m 43s  ETA 5m 46s
  [1070/1506]  1.3 ex/s  elapsed 13m 51s  ETA 5m 38s
  [1080/1506]  1.3 ex/s  elapsed 13m 58s  ETA 5m 30s
  [1090/1506]  1.3 ex/s  elapsed 14m 06s  ETA 5m 23s
  [1100/1506]  1.3 ex/s  elapsed 14m 14s  ETA 5m 15s
      so far: acc 61.9% (680/1099)  avgCE 1.895  avgKL 0.789
  [1110/1506]  1.3 ex/s  elapsed 14m 21s  ETA 5m 07s
  [1120/1506]  1.3 ex/s  elapsed 14m 28s  ETA 4m 59s
  [1130/1506]  1.3 ex/s  elapsed 14m 36s  ETA 4m 51s
  [1140/1506]  1.3 ex/s  elapsed 14m 44s  ETA 4m 43s
  [1150/1506]  1.3 ex/s  elapsed 14m 51s  ETA 4m 35s
  [1160/1506]  1.3 ex/s  elapsed 14m 58s  ETA 4m 28s
  [1170/1506]  1.3 ex/s  elapsed 15m 06s  ETA 4m 20s
  [1180/1506]  1.3 ex/s  elapsed 15m 14s  ETA 4m 12s
  [1190/1506]  1.3 ex/s  elapsed 15m 22s  ETA 4m 04s
  [1200/1506]  1.3 ex/s  elapsed 15m 29s  ETA 3m 56s
      so far: acc 63.6% (763/1199)  avgCE 1.907  avgKL 0.769
  [1210/1506]  1.3 ex/s  elapsed 15m 37s  ETA 3m 49s
  [1220/1506]  1.3 ex/s  elapsed 15m 44s  ETA 3m 41s
  [1230/1506]  1.3 ex/s  elapsed 15m 52s  ETA 3m 33s
  [1240/1506]  1.3 ex/s  elapsed 15m 59s  ETA 3m 25s
  [1250/1506]  1.3 ex/s  elapsed 16m 07s  ETA 3m 18s
  [1260/1506]  1.3 ex/s  elapsed 16m 14s  ETA 3m 10s
  [1270/1506]  1.3 ex/s  elapsed 16m 21s  ETA 3m 02s
  [1280/1506]  1.3 ex/s  elapsed 16m 29s  ETA 2m 54s
  [1290/1506]  1.3 ex/s  elapsed 16m 36s  ETA 2m 46s
  [1300/1506]  1.3 ex/s  elapsed 16m 44s  ETA 2m 39s
      so far: acc 63.0% (819/1299)  avgCE 1.883  avgKL 0.759
  [1310/1506]  1.3 ex/s  elapsed 16m 52s  ETA 2m 31s
  [1320/1506]  1.3 ex/s  elapsed 16m 59s  ETA 2m 23s
  [1330/1506]  1.3 ex/s  elapsed 17m 07s  ETA 2m 16s
  [1340/1506]  1.3 ex/s  elapsed 17m 15s  ETA 2m 08s
  [1350/1506]  1.3 ex/s  elapsed 17m 23s  ETA 2m 00s
  [1360/1506]  1.3 ex/s  elapsed 17m 31s  ETA 1m 52s
  [1370/1506]  1.3 ex/s  elapsed 17m 38s  ETA 1m 45s
  [1380/1506]  1.3 ex/s  elapsed 17m 46s  ETA 1m 37s
  [1390/1506]  1.3 ex/s  elapsed 17m 54s  ETA 1m 29s
  [1400/1506]  1.3 ex/s  elapsed 18m 02s  ETA 1m 21s
      so far: acc 62.4% (873/1399)  avgCE 1.905  avgKL 0.775
  [1410/1506]  1.3 ex/s  elapsed 18m 11s  ETA 1m 14s
  [1420/1506]  1.3 ex/s  elapsed 18m 18s  ETA 1m 06s
  [1430/1506]  1.3 ex/s  elapsed 18m 26s  ETA 58s
  [1440/1506]  1.3 ex/s  elapsed 18m 33s  ETA 51s
  [1450/1506]  1.3 ex/s  elapsed 18m 41s  ETA 43s
  [1460/1506]  1.3 ex/s  elapsed 18m 48s  ETA 35s
  [1470/1506]  1.3 ex/s  elapsed 18m 56s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 19m 03s  ETA 20s
  [1490/1506]  1.3 ex/s  elapsed 19m 10s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 19m 17s  ETA 4s
      so far: acc 62.8% (941/1499)  avgCE 1.900  avgKL 0.764
[save] per-question results -> output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     62.6%   1.8999   0.7642


[done] evaluation complete (1163s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B-nz-wvs-full_string_distribution-overall/first_token_distribution-overall-20260814_130032
