[log] eval output -> output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.6-27B' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 6a9e13bd6fc8f0983b9b99948120bc37f49c13e9
[save] config -> output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 20m 16s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 18m 58s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 23s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 53s
      so far: acc 47.4% (189/399)  avgCE 2.012  avgKL 0.961
  [410/1506]  1.2 ex/s  elapsed 5m 36s  ETA 14m 59s
  [420/1506]  1.2 ex/s  elapsed 5m 43s  ETA 14m 49s
  [430/1506]  1.2 ex/s  elapsed 5m 51s  ETA 14m 39s
  [440/1506]  1.2 ex/s  elapsed 5m 59s  ETA 14m 30s
  [450/1506]  1.2 ex/s  elapsed 6m 06s  ETA 14m 20s
  [460/1506]  1.2 ex/s  elapsed 6m 14s  ETA 14m 12s
  [470/1506]  1.2 ex/s  elapsed 6m 22s  ETA 14m 02s
  [480/1506]  1.2 ex/s  elapsed 6m 29s  ETA 13m 53s
  [490/1506]  1.2 ex/s  elapsed 6m 36s  ETA 13m 42s
  [500/1506]  1.2 ex/s  elapsed 6m 43s  ETA 13m 31s
      so far: acc 49.7% (248/499)  avgCE 2.051  avgKL 0.998
  [510/1506]  1.2 ex/s  elapsed 6m 51s  ETA 13m 22s
  [520/1506]  1.2 ex/s  elapsed 6m 58s  ETA 13m 13s
  [530/1506]  1.2 ex/s  elapsed 7m 06s  ETA 13m 05s
  [540/1506]  1.2 ex/s  elapsed 7m 13s  ETA 12m 55s
  [550/1506]  1.2 ex/s  elapsed 7m 21s  ETA 12m 46s
  [560/1506]  1.2 ex/s  elapsed 7m 28s  ETA 12m 37s
  [570/1506]  1.3 ex/s  elapsed 7m 35s  ETA 12m 27s
  [580/1506]  1.3 ex/s  elapsed 7m 42s  ETA 12m 18s
  [590/1506]  1.3 ex/s  elapsed 7m 49s  ETA 12m 08s
  [600/1506]  1.3 ex/s  elapsed 7m 58s  ETA 12m 01s
      so far: acc 49.2% (295/599)  avgCE 2.202  avgKL 1.137
  [610/1506]  1.3 ex/s  elapsed 8m 05s  ETA 11m 53s
  [620/1506]  1.3 ex/s  elapsed 8m 13s  ETA 11m 45s
  [630/1506]  1.3 ex/s  elapsed 8m 21s  ETA 11m 36s
  [640/1506]  1.3 ex/s  elapsed 8m 28s  ETA 11m 28s
  [650/1506]  1.3 ex/s  elapsed 8m 35s  ETA 11m 19s
  [660/1506]  1.3 ex/s  elapsed 8m 42s  ETA 11m 09s
  [670/1506]  1.3 ex/s  elapsed 8m 50s  ETA 11m 01s
  [680/1506]  1.3 ex/s  elapsed 8m 57s  ETA 10m 53s
  [690/1506]  1.3 ex/s  elapsed 9m 04s  ETA 10m 44s
  [700/1506]  1.3 ex/s  elapsed 9m 12s  ETA 10m 36s
      so far: acc 46.2% (323/699)  avgCE 2.350  avgKL 1.289
  [710/1506]  1.3 ex/s  elapsed 9m 21s  ETA 10m 29s
  [720/1506]  1.3 ex/s  elapsed 9m 30s  ETA 10m 23s
  [730/1506]  1.3 ex/s  elapsed 9m 38s  ETA 10m 14s
  [740/1506]  1.3 ex/s  elapsed 9m 45s  ETA 10m 05s
  [750/1506]  1.3 ex/s  elapsed 9m 52s  ETA 9m 56s
  [760/1506]  1.3 ex/s  elapsed 9m 58s  ETA 9m 47s
  [770/1506]  1.3 ex/s  elapsed 10m 05s  ETA 9m 39s
  [780/1506]  1.3 ex/s  elapsed 10m 12s  ETA 9m 30s
  [790/1506]  1.3 ex/s  elapsed 10m 19s  ETA 9m 21s
  [800/1506]  1.3 ex/s  elapsed 10m 28s  ETA 9m 14s
      so far: acc 42.6% (340/799)  avgCE 2.350  avgKL 1.242
  [810/1506]  1.3 ex/s  elapsed 10m 36s  ETA 9m 07s
  [820/1506]  1.3 ex/s  elapsed 10m 45s  ETA 8m 59s
  [830/1506]  1.3 ex/s  elapsed 10m 51s  ETA 8m 50s
  [840/1506]  1.3 ex/s  elapsed 10m 58s  ETA 8m 42s
  [850/1506]  1.3 ex/s  elapsed 11m 05s  ETA 8m 33s
  [860/1506]  1.3 ex/s  elapsed 11m 12s  ETA 8m 25s
  [870/1506]  1.3 ex/s  elapsed 11m 19s  ETA 8m 16s
  [880/1506]  1.3 ex/s  elapsed 11m 26s  ETA 8m 08s
  [890/1506]  1.3 ex/s  elapsed 11m 32s  ETA 7m 59s
  [900/1506]  1.3 ex/s  elapsed 11m 39s  ETA 7m 51s
      so far: acc 44.0% (396/899)  avgCE 2.287  avgKL 1.160
  [910/1506]  1.3 ex/s  elapsed 11m 46s  ETA 7m 42s
  [920/1506]  1.3 ex/s  elapsed 11m 55s  ETA 7m 35s
  [930/1506]  1.3 ex/s  elapsed 12m 04s  ETA 7m 28s
  [940/1506]  1.3 ex/s  elapsed 12m 11s  ETA 7m 20s
  [950/1506]  1.3 ex/s  elapsed 12m 18s  ETA 7m 12s
  [960/1506]  1.3 ex/s  elapsed 12m 24s  ETA 7m 03s
  [970/1506]  1.3 ex/s  elapsed 12m 31s  ETA 6m 55s
  [980/1506]  1.3 ex/s  elapsed 12m 38s  ETA 6m 47s
  [990/1506]  1.3 ex/s  elapsed 12m 45s  ETA 6m 39s
  [1000/1506]  1.3 ex/s  elapsed 12m 53s  ETA 6m 31s
      so far: acc 44.4% (444/999)  avgCE 2.279  avgKL 1.146
  [1010/1506]  1.3 ex/s  elapsed 13m 00s  ETA 6m 23s
  [1020/1506]  1.3 ex/s  elapsed 13m 07s  ETA 6m 15s
  [1030/1506]  1.3 ex/s  elapsed 13m 15s  ETA 6m 07s
  [1040/1506]  1.3 ex/s  elapsed 13m 22s  ETA 5m 59s
  [1050/1506]  1.3 ex/s  elapsed 13m 30s  ETA 5m 51s
  [1060/1506]  1.3 ex/s  elapsed 13m 38s  ETA 5m 44s
  [1070/1506]  1.3 ex/s  elapsed 13m 45s  ETA 5m 36s
  [1080/1506]  1.3 ex/s  elapsed 13m 53s  ETA 5m 28s
  [1090/1506]  1.3 ex/s  elapsed 14m 00s  ETA 5m 20s
  [1100/1506]  1.3 ex/s  elapsed 14m 08s  ETA 5m 13s
      so far: acc 43.6% (479/1099)  avgCE 2.299  avgKL 1.192
  [1110/1506]  1.3 ex/s  elapsed 14m 15s  ETA 5m 05s
  [1120/1506]  1.3 ex/s  elapsed 14m 22s  ETA 4m 57s
  [1130/1506]  1.3 ex/s  elapsed 14m 29s  ETA 4m 49s
  [1140/1506]  1.3 ex/s  elapsed 14m 36s  ETA 4m 41s
  [1150/1506]  1.3 ex/s  elapsed 14m 43s  ETA 4m 33s
  [1160/1506]  1.3 ex/s  elapsed 14m 50s  ETA 4m 25s
  [1170/1506]  1.3 ex/s  elapsed 14m 57s  ETA 4m 17s
  [1180/1506]  1.3 ex/s  elapsed 15m 04s  ETA 4m 09s
  [1190/1506]  1.3 ex/s  elapsed 15m 11s  ETA 4m 01s
  [1200/1506]  1.3 ex/s  elapsed 15m 18s  ETA 3m 54s
      so far: acc 43.2% (518/1199)  avgCE 2.349  avgKL 1.211
  [1210/1506]  1.3 ex/s  elapsed 15m 26s  ETA 3m 46s
  [1220/1506]  1.3 ex/s  elapsed 15m 33s  ETA 3m 38s
  [1230/1506]  1.3 ex/s  elapsed 15m 40s  ETA 3m 31s
  [1240/1506]  1.3 ex/s  elapsed 15m 47s  ETA 3m 23s
  [1250/1506]  1.3 ex/s  elapsed 15m 54s  ETA 3m 15s
  [1260/1506]  1.3 ex/s  elapsed 16m 01s  ETA 3m 07s
  [1270/1506]  1.3 ex/s  elapsed 16m 08s  ETA 3m 00s
  [1280/1506]  1.3 ex/s  elapsed 16m 16s  ETA 2m 52s
  [1290/1506]  1.3 ex/s  elapsed 16m 23s  ETA 2m 44s
  [1300/1506]  1.3 ex/s  elapsed 16m 31s  ETA 2m 37s
      so far: acc 44.5% (578/1299)  avgCE 2.320  avgKL 1.197
  [1310/1506]  1.3 ex/s  elapsed 16m 38s  ETA 2m 29s
  [1320/1506]  1.3 ex/s  elapsed 16m 46s  ETA 2m 21s
  [1330/1506]  1.3 ex/s  elapsed 16m 53s  ETA 2m 14s
  [1340/1506]  1.3 ex/s  elapsed 17m 01s  ETA 2m 06s
  [1350/1506]  1.3 ex/s  elapsed 17m 09s  ETA 1m 58s
  [1360/1506]  1.3 ex/s  elapsed 17m 16s  ETA 1m 51s
  [1370/1506]  1.3 ex/s  elapsed 17m 24s  ETA 1m 43s
  [1380/1506]  1.3 ex/s  elapsed 17m 31s  ETA 1m 35s
  [1390/1506]  1.3 ex/s  elapsed 17m 38s  ETA 1m 28s
  [1400/1506]  1.3 ex/s  elapsed 17m 47s  ETA 1m 20s
      so far: acc 44.2% (619/1399)  avgCE 2.330  avgKL 1.201
  [1410/1506]  1.3 ex/s  elapsed 17m 54s  ETA 1m 13s
  [1420/1506]  1.3 ex/s  elapsed 18m 01s  ETA 1m 05s
  [1430/1506]  1.3 ex/s  elapsed 18m 08s  ETA 57s
  [1440/1506]  1.3 ex/s  elapsed 18m 16s  ETA 50s
  [1450/1506]  1.3 ex/s  elapsed 18m 22s  ETA 42s
  [1460/1506]  1.3 ex/s  elapsed 18m 30s  ETA 34s
  [1470/1506]  1.3 ex/s  elapsed 18m 37s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 18m 45s  ETA 19s
  [1490/1506]  1.3 ex/s  elapsed 18m 52s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 18m 59s  ETA 4s
      so far: acc 43.8% (656/1499)  avgCE 2.328  avgKL 1.192
[save] per-question results -> output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     43.8%   2.3292   1.1936


[done] evaluation complete (1145s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B/sampled_response-overall-20260814_124058
