[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  2.0 ex/s  elapsed 4s  ETA 37m 08s
  [20/4518]  2.1 ex/s  elapsed 9s  ETA 35m 56s
  [30/4518]  2.1 ex/s  elapsed 14s  ETA 35m 25s
  [40/4518]  2.2 ex/s  elapsed 18s  ETA 34m 18s
  [50/4518]  2.2 ex/s  elapsed 22s  ETA 33m 41s
  [60/4518]  2.2 ex/s  elapsed 26s  ETA 33m 13s
  [70/4518]  2.2 ex/s  elapsed 31s  ETA 32m 58s
  [80/4518]  2.3 ex/s  elapsed 35s  ETA 32m 49s
  [90/4518]  2.2 ex/s  elapsed 40s  ETA 33m 10s
  [100/4518]  2.2 ex/s  elapsed 45s  ETA 33m 23s
  [600/4518]  2.1 ex/s  elapsed 4m 51s  ETA 31m 44s
      so far: acc 52.6% (315/599)  avgCE 1.481  avgKL 0.506
  [610/4518]  2.1 ex/s  elapsed 4m 56s  ETA 31m 41s
  [620/4518]  2.1 ex/s  elapsed 5m 02s  ETA 31m 40s
  [630/4518]  2.0 ex/s  elapsed 5m 07s  ETA 31m 36s
  [640/4518]  2.0 ex/s  elapsed 5m 12s  ETA 31m 33s
  [650/4518]  2.0 ex/s  elapsed 5m 17s  ETA 31m 29s
  [660/4518]  2.0 ex/s  elapsed 5m 22s  ETA 31m 27s
  [670/4518]  2.0 ex/s  elapsed 5m 28s  ETA 31m 24s
  [680/4518]  2.1 ex/s  elapsed 5m 30s  ETA 31m 08s
  [690/4518]  2.1 ex/s  elapsed 5m 36s  ETA 31m 04s
  [700/4518]  2.1 ex/s  elapsed 5m 40s  ETA 30m 59s
      so far: acc 51.5% (360/699)  avgCE 1.464  avgKL 0.496
  [710/4518]  2.1 ex/s  elapsed 5m 44s  ETA 30m 46s
  [720/4518]  2.1 ex/s  elapsed 5m 48s  ETA 30m 38s
  [730/4518]  2.1 ex/s  elapsed 5m 53s  ETA 30m 32s
  [740/4518]  2.1 ex/s  elapsed 5m 57s  ETA 30m 27s
  [750/4518]  2.1 ex/s  elapsed 6m 02s  ETA 30m 21s
  [760/4518]  2.1 ex/s  elapsed 6m 06s  ETA 30m 13s
  [770/4518]  2.1 ex/s  elapsed 6m 11s  ETA 30m 10s
  [780/4518]  2.1 ex/s  elapsed 6m 17s  ETA 30m 07s
  [790/4518]  2.1 ex/s  elapsed 6m 21s  ETA 30m 00s
  [800/4518]  2.1 ex/s  elapsed 6m 24s  ETA 29m 47s
      so far: acc 49.6% (396/799)  avgCE 1.492  avgKL 0.481
  [810/4518]  2.1 ex/s  elapsed 6m 27s  ETA 29m 34s
  [820/4518]  2.1 ex/s  elapsed 6m 30s  ETA 29m 20s
  [830/4518]  2.1 ex/s  elapsed 6m 34s  ETA 29m 12s
  [840/4518]  2.1 ex/s  elapsed 6m 39s  ETA 29m 07s
  [850/4518]  2.1 ex/s  elapsed 6m 41s  ETA 28m 54s
  [860/4518]  2.1 ex/s  elapsed 6m 48s  ETA 28m 57s
  [870/4518]  2.1 ex/s  elapsed 6m 53s  ETA 28m 53s
  [880/4518]  2.1 ex/s  elapsed 6m 58s  ETA 28m 50s
  [890/4518]  2.1 ex/s  elapsed 7m 03s  ETA 28m 45s
  [900/4518]  2.1 ex/s  elapsed 7m 08s  ETA 28m 40s
      so far: acc 48.5% (436/899)  avgCE 1.545  avgKL 0.508
  [910/4518]  2.1 ex/s  elapsed 7m 12s  ETA 28m 34s
  [920/4518]  2.1 ex/s  elapsed 7m 16s  ETA 28m 27s
  [930/4518]  2.1 ex/s  elapsed 7m 21s  ETA 28m 22s
  [940/4518]  2.1 ex/s  elapsed 7m 25s  ETA 28m 15s
  [950/4518]  2.1 ex/s  elapsed 7m 29s  ETA 28m 07s
  [960/4518]  2.1 ex/s  elapsed 7m 32s  ETA 27m 58s
  [970/4518]  2.1 ex/s  elapsed 7m 36s  ETA 27m 50s
  [980/4518]  2.1 ex/s  elapsed 7m 41s  ETA 27m 45s
  [990/4518]  2.1 ex/s  elapsed 7m 46s  ETA 27m 42s
  [1000/4518]  2.1 ex/s  elapsed 7m 51s  ETA 27m 37s
      so far: acc 49.7% (497/999)  avgCE 1.551  avgKL 0.503
  [1010/4518]  2.1 ex/s  elapsed 7m 55s  ETA 27m 32s
  [1020/4518]  2.1 ex/s  elapsed 8m 00s  ETA 27m 27s
  [1030/4518]  2.1 ex/s  elapsed 8m 04s  ETA 27m 21s
  [1040/4518]  2.1 ex/s  elapsed 8m 09s  ETA 27m 16s
  [1050/4518]  2.1 ex/s  elapsed 8m 13s  ETA 27m 11s
  [1060/4518]  2.1 ex/s  elapsed 8m 18s  ETA 27m 05s
  [1070/4518]  2.1 ex/s  elapsed 8m 22s  ETA 27m 00s
  [1080/4518]  2.1 ex/s  elapsed 8m 26s  ETA 26m 51s
  [1090/4518]  2.1 ex/s  elapsed 8m 34s  ETA 26m 58s
  [1100/4518]  2.1 ex/s  elapsed 8m 40s  ETA 26m 56s
      so far: acc 50.0% (549/1099)  avgCE 1.517  avgKL 0.499
  [1110/4518]  2.1 ex/s  elapsed 8m 45s  ETA 26m 54s
  [1120/4518]  2.1 ex/s  elapsed 8m 50s  ETA 26m 48s
  [1130/4518]  2.1 ex/s  elapsed 8m 54s  ETA 26m 41s
  [1140/4518]  2.1 ex/s  elapsed 8m 58s  ETA 26m 35s
  [1150/4518]  2.1 ex/s  elapsed 9m 03s  ETA 26m 30s
  [1160/4518]  2.1 ex/s  elapsed 9m 07s  ETA 26m 26s
  [1170/4518]  2.1 ex/s  elapsed 9m 13s  ETA 26m 24s
  [1180/4518]  2.1 ex/s  elapsed 9m 19s  ETA 26m 21s
  [1190/4518]  2.1 ex/s  elapsed 9m 25s  ETA 26m 22s
  [1200/4518]  2.1 ex/s  elapsed 9m 30s  ETA 26m 17s
      so far: acc 51.0% (611/1199)  avgCE 1.529  avgKL 0.489
  [1210/4518]  2.1 ex/s  elapsed 9m 35s  ETA 26m 14s
  [1220/4518]  2.1 ex/s  elapsed 9m 40s  ETA 26m 09s
  [1230/4518]  2.1 ex/s  elapsed 9m 45s  ETA 26m 04s
  [1240/4518]  2.1 ex/s  elapsed 9m 49s  ETA 25m 59s
  [1250/4518]  2.1 ex/s  elapsed 9m 54s  ETA 25m 55s
  [1260/4518]  2.1 ex/s  elapsed 9m 59s  ETA 25m 49s
  [1270/4518]  2.1 ex/s  elapsed 10m 04s  ETA 25m 45s
  [1280/4518]  2.1 ex/s  elapsed 10m 09s  ETA 25m 41s
  [1290/4518]  2.1 ex/s  elapsed 10m 13s  ETA 25m 35s
  [1300/4518]  2.1 ex/s  elapsed 10m 18s  ETA 25m 31s
      so far: acc 50.6% (657/1299)  avgCE 1.530  avgKL 0.507
  [1310/4518]  2.1 ex/s  elapsed 10m 23s  ETA 25m 26s
  [1320/4518]  2.1 ex/s  elapsed 10m 28s  ETA 25m 22s
  [1330/4518]  2.1 ex/s  elapsed 10m 33s  ETA 25m 18s
  [1340/4518]  2.1 ex/s  elapsed 10m 38s  ETA 25m 13s
  [1350/4518]  2.1 ex/s  elapsed 10m 43s  ETA 25m 09s
  [1360/4518]  2.1 ex/s  elapsed 10m 48s  ETA 25m 05s
  [1370/4518]  2.1 ex/s  elapsed 10m 53s  ETA 25m 00s
  [1380/4518]  2.1 ex/s  elapsed 10m 57s  ETA 24m 55s
  [1390/4518]  2.1 ex/s  elapsed 11m 03s  ETA 24m 52s
  [1400/4518]  2.1 ex/s  elapsed 11m 08s  ETA 24m 47s
      so far: acc 49.9% (698/1399)  avgCE 1.510  avgKL 0.500
  [1410/4518]  2.1 ex/s  elapsed 11m 12s  ETA 24m 42s
  [1420/4518]  2.1 ex/s  elapsed 11m 15s  ETA 24m 34s
  [1430/4518]  2.1 ex/s  elapsed 11m 21s  ETA 24m 31s
  [1440/4518]  2.1 ex/s  elapsed 11m 26s  ETA 24m 26s
  [1450/4518]  2.1 ex/s  elapsed 11m 30s  ETA 24m 21s
  [1460/4518]  2.1 ex/s  elapsed 11m 35s  ETA 24m 16s
  [1470/4518]  2.1 ex/s  elapsed 11m 40s  ETA 24m 11s
  [1480/4518]  2.1 ex/s  elapsed 11m 44s  ETA 24m 05s
  [1490/4518]  2.1 ex/s  elapsed 11m 48s  ETA 24m 00s
  [1500/4518]  2.1 ex/s  elapsed 11m 53s  ETA 23m 54s
      so far: acc 48.6% (729/1499)  avgCE 1.535  avgKL 0.506
  [1510/4518]  2.1 ex/s  elapsed 11m 57s  ETA 23m 49s
  [1520/4518]  2.1 ex/s  elapsed 12m 02s  ETA 23m 45s
  [1530/4518]  2.1 ex/s  elapsed 12m 07s  ETA 23m 41s
  [1540/4518]  2.1 ex/s  elapsed 12m 12s  ETA 23m 36s
  [1550/4518]  2.1 ex/s  elapsed 12m 17s  ETA 23m 32s
  [1560/4518]  2.1 ex/s  elapsed 12m 22s  ETA 23m 27s
  [1570/4518]  2.1 ex/s  elapsed 12m 27s  ETA 23m 22s
  [1580/4518]  2.1 ex/s  elapsed 12m 31s  ETA 23m 18s
  [1590/4518]  2.1 ex/s  elapsed 12m 35s  ETA 23m 12s
  [1600/4518]  2.1 ex/s  elapsed 12m 40s  ETA 23m 07s
      so far: acc 47.8% (765/1599)  avgCE 1.553  avgKL 0.508
  [1610/4518]  2.1 ex/s  elapsed 12m 44s  ETA 23m 01s
  [1620/4518]  2.1 ex/s  elapsed 12m 48s  ETA 22m 55s
  [1630/4518]  2.1 ex/s  elapsed 12m 53s  ETA 22m 49s
  [1640/4518]  2.1 ex/s  elapsed 12m 57s  ETA 22m 44s
  [1650/4518]  2.1 ex/s  elapsed 13m 01s  ETA 22m 38s
  [1660/4518]  2.1 ex/s  elapsed 13m 06s  ETA 22m 34s
  [1670/4518]  2.1 ex/s  elapsed 13m 12s  ETA 22m 31s
  [1680/4518]  2.1 ex/s  elapsed 13m 17s  ETA 22m 26s
  [1690/4518]  2.1 ex/s  elapsed 13m 21s  ETA 22m 21s
  [1700/4518]  2.1 ex/s  elapsed 13m 25s  ETA 22m 15s
      so far: acc 48.7% (827/1699)  avgCE 1.554  avgKL 0.517
  [1710/4518]  2.1 ex/s  elapsed 13m 30s  ETA 22m 10s
  [1720/4518]  2.1 ex/s  elapsed 13m 34s  ETA 22m 05s
  [1730/4518]  2.1 ex/s  elapsed 13m 39s  ETA 22m 01s
  [1740/4518]  2.1 ex/s  elapsed 13m 45s  ETA 21m 57s
  [1750/4518]  2.1 ex/s  elapsed 13m 50s  ETA 21m 53s
  [1760/4518]  2.1 ex/s  elapsed 13m 55s  ETA 21m 49s
  [1770/4518]  2.1 ex/s  elapsed 14m 00s  ETA 21m 44s
  [1780/4518]  2.1 ex/s  elapsed 14m 06s  ETA 21m 41s
  [1790/4518]  2.1 ex/s  elapsed 14m 11s  ETA 21m 37s
  [1800/4518]  2.1 ex/s  elapsed 14m 16s  ETA 21m 33s
      so far: acc 47.3% (851/1799)  avgCE 1.587  avgKL 0.527
  [1810/4518]  2.1 ex/s  elapsed 14m 21s  ETA 21m 29s
  [1820/4518]  2.1 ex/s  elapsed 14m 27s  ETA 21m 25s
  [1830/4518]  2.1 ex/s  elapsed 14m 31s  ETA 21m 20s
  [1840/4518]  2.1 ex/s  elapsed 14m 35s  ETA 21m 14s
  [1850/4518]  2.1 ex/s  elapsed 14m 41s  ETA 21m 10s
  [1860/4518]  2.1 ex/s  elapsed 14m 46s  ETA 21m 06s
  [1870/4518]  2.1 ex/s  elapsed 14m 52s  ETA 21m 03s
  [1880/4518]  2.1 ex/s  elapsed 14m 57s  ETA 20m 59s
  [1890/4518]  2.1 ex/s  elapsed 15m 02s  ETA 20m 55s
  [1900/4518]  2.1 ex/s  elapsed 15m 07s  ETA 20m 50s
      so far: acc 46.2% (877/1899)  avgCE 1.581  avgKL 0.519
  [1910/4518]  2.1 ex/s  elapsed 15m 12s  ETA 20m 45s
  [1920/4518]  2.1 ex/s  elapsed 15m 16s  ETA 20m 40s
  [1930/4518]  2.1 ex/s  elapsed 15m 22s  ETA 20m 37s
  [1940/4518]  2.1 ex/s  elapsed 15m 28s  ETA 20m 33s
  [1950/4518]  2.1 ex/s  elapsed 15m 33s  ETA 20m 29s
  [1960/4518]  2.1 ex/s  elapsed 15m 38s  ETA 20m 24s
  [1970/4518]  2.1 ex/s  elapsed 15m 43s  ETA 20m 20s
  [1980/4518]  2.1 ex/s  elapsed 15m 47s  ETA 20m 15s
  [1990/4518]  2.1 ex/s  elapsed 15m 50s  ETA 20m 08s
  [2000/4518]  2.1 ex/s  elapsed 15m 55s  ETA 20m 02s
      so far: acc 45.8% (915/1999)  avgCE 1.592  avgKL 0.510
  [2010/4518]  2.1 ex/s  elapsed 16m 00s  ETA 19m 58s
  [2020/4518]  2.1 ex/s  elapsed 16m 06s  ETA 19m 55s
  [2030/4518]  2.1 ex/s  elapsed 16m 11s  ETA 19m 51s
  [2040/4518]  2.1 ex/s  elapsed 16m 16s  ETA 19m 46s
  [2050/4518]  2.1 ex/s  elapsed 16m 21s  ETA 19m 41s
  [2060/4518]  2.1 ex/s  elapsed 16m 26s  ETA 19m 37s
  [2070/4518]  2.1 ex/s  elapsed 16m 31s  ETA 19m 32s
  [2080/4518]  2.1 ex/s  elapsed 16m 36s  ETA 19m 28s
  [2090/4518]  2.1 ex/s  elapsed 16m 40s  ETA 19m 22s
  [2100/4518]  2.1 ex/s  elapsed 16m 43s  ETA 19m 15s
      so far: acc 45.8% (961/2099)  avgCE 1.608  avgKL 0.515
  [2110/4518]  2.1 ex/s  elapsed 16m 48s  ETA 19m 10s
  [2120/4518]  2.1 ex/s  elapsed 16m 53s  ETA 19m 06s
  [2130/4518]  2.1 ex/s  elapsed 16m 58s  ETA 19m 01s
  [2140/4518]  2.1 ex/s  elapsed 17m 02s  ETA 18m 56s
  [2150/4518]  2.1 ex/s  elapsed 17m 07s  ETA 18m 51s
  [2160/4518]  2.1 ex/s  elapsed 17m 11s  ETA 18m 46s
  [2170/4518]  2.1 ex/s  elapsed 17m 16s  ETA 18m 41s
  [2180/4518]  2.1 ex/s  elapsed 17m 21s  ETA 18m 36s
  [2190/4518]  2.1 ex/s  elapsed 17m 25s  ETA 18m 31s
  [2200/4518]  2.1 ex/s  elapsed 17m 30s  ETA 18m 26s
      so far: acc 46.2% (1015/2199)  avgCE 1.621  avgKL 0.523
  [2210/4518]  2.1 ex/s  elapsed 17m 34s  ETA 18m 21s
  [2220/4518]  2.1 ex/s  elapsed 17m 37s  ETA 18m 14s
  [2230/4518]  2.1 ex/s  elapsed 17m 40s  ETA 18m 08s
  [2240/4518]  2.1 ex/s  elapsed 17m 43s  ETA 18m 01s
  [2250/4518]  2.1 ex/s  elapsed 17m 46s  ETA 17m 55s
  [2260/4518]  2.1 ex/s  elapsed 17m 49s  ETA 17m 48s
  [2270/4518]  2.1 ex/s  elapsed 17m 52s  ETA 17m 42s
  [2280/4518]  2.1 ex/s  elapsed 17m 59s  ETA 17m 39s
  [2290/4518]  2.1 ex/s  elapsed 18m 07s  ETA 17m 37s
  [2300/4518]  2.1 ex/s  elapsed 18m 12s  ETA 17m 33s
      so far: acc 45.5% (1047/2299)  avgCE 1.614  avgKL 0.523
  [2310/4518]  2.1 ex/s  elapsed 18m 17s  ETA 17m 29s
  [2320/4518]  2.1 ex/s  elapsed 18m 22s  ETA 17m 24s
  [2330/4518]  2.1 ex/s  elapsed 18m 26s  ETA 17m 19s
  [2340/4518]  2.1 ex/s  elapsed 18m 31s  ETA 17m 14s
  [2350/4518]  2.1 ex/s  elapsed 18m 35s  ETA 17m 08s
  [2360/4518]  2.1 ex/s  elapsed 18m 38s  ETA 17m 02s
  [2370/4518]  2.1 ex/s  elapsed 18m 41s  ETA 16m 56s
  [2380/4518]  2.1 ex/s  elapsed 18m 45s  ETA 16m 50s
  [2390/4518]  2.1 ex/s  elapsed 18m 50s  ETA 16m 46s
  [2400/4518]  2.1 ex/s  elapsed 18m 55s  ETA 16m 42s
      so far: acc 46.0% (1104/2399)  avgCE 1.619  avgKL 0.516
  [2410/4518]  2.1 ex/s  elapsed 19m 01s  ETA 16m 38s
  [2420/4518]  2.1 ex/s  elapsed 19m 08s  ETA 16m 35s
  [2430/4518]  2.1 ex/s  elapsed 19m 13s  ETA 16m 30s
  [2440/4518]  2.1 ex/s  elapsed 19m 17s  ETA 16m 25s
  [2450/4518]  2.1 ex/s  elapsed 19m 22s  ETA 16m 20s
  [2460/4518]  2.1 ex/s  elapsed 19m 26s  ETA 16m 15s
  [2470/4518]  2.1 ex/s  elapsed 19m 31s  ETA 16m 10s
  [2480/4518]  2.1 ex/s  elapsed 19m 34s  ETA 16m 05s
  [2490/4518]  2.1 ex/s  elapsed 19m 38s  ETA 15m 59s
  [2500/4518]  2.1 ex/s  elapsed 19m 41s  ETA 15m 53s
      so far: acc 46.2% (1155/2499)  avgCE 1.624  avgKL 0.516
  [2510/4518]  2.1 ex/s  elapsed 19m 44s  ETA 15m 47s
  [2520/4518]  2.1 ex/s  elapsed 19m 49s  ETA 15m 43s
  [2530/4518]  2.1 ex/s  elapsed 19m 55s  ETA 15m 39s
  [2540/4518]  2.1 ex/s  elapsed 20m 01s  ETA 15m 35s
  [2550/4518]  2.1 ex/s  elapsed 20m 05s  ETA 15m 30s
  [2560/4518]  2.1 ex/s  elapsed 20m 09s  ETA 15m 25s
  [2570/4518]  2.1 ex/s  elapsed 20m 14s  ETA 15m 20s
  [2580/4518]  2.1 ex/s  elapsed 20m 17s  ETA 15m 14s
  [2590/4518]  2.1 ex/s  elapsed 20m 21s  ETA 15m 09s
  [2600/4518]  2.1 ex/s  elapsed 20m 25s  ETA 15m 04s
      so far: acc 46.4% (1207/2599)  avgCE 1.609  avgKL 0.522
  [2610/4518]  2.1 ex/s  elapsed 20m 30s  ETA 14m 59s
  [2620/4518]  2.1 ex/s  elapsed 20m 35s  ETA 14m 55s
  [2630/4518]  2.1 ex/s  elapsed 20m 39s  ETA 14m 49s
  [2640/4518]  2.1 ex/s  elapsed 20m 44s  ETA 14m 45s
  [2650/4518]  2.1 ex/s  elapsed 20m 48s  ETA 14m 40s
  [2660/4518]  2.1 ex/s  elapsed 20m 53s  ETA 14m 35s
  [2670/4518]  2.1 ex/s  elapsed 20m 58s  ETA 14m 31s
  [2680/4518]  2.1 ex/s  elapsed 21m 03s  ETA 14m 26s
  [2690/4518]  2.1 ex/s  elapsed 21m 08s  ETA 14m 21s
  [2700/4518]  2.1 ex/s  elapsed 21m 11s  ETA 14m 16s
      so far: acc 45.5% (1229/2699)  avgCE 1.617  avgKL 0.521
  [2710/4518]  2.1 ex/s  elapsed 21m 16s  ETA 14m 11s
  [2720/4518]  2.1 ex/s  elapsed 21m 21s  ETA 14m 07s
  [2730/4518]  2.1 ex/s  elapsed 21m 26s  ETA 14m 02s
  [2740/4518]  2.1 ex/s  elapsed 21m 31s  ETA 13m 58s
  [2750/4518]  2.1 ex/s  elapsed 21m 36s  ETA 13m 53s
  [2760/4518]  2.1 ex/s  elapsed 21m 41s  ETA 13m 49s
  [2770/4518]  2.1 ex/s  elapsed 21m 46s  ETA 13m 44s
  [2780/4518]  2.1 ex/s  elapsed 21m 52s  ETA 13m 40s
  [2790/4518]  2.1 ex/s  elapsed 21m 56s  ETA 13m 35s
  [2800/4518]  2.1 ex/s  elapsed 22m 01s  ETA 13m 31s
      so far: acc 45.5% (1274/2799)  avgCE 1.614  avgKL 0.517
  [2810/4518]  2.1 ex/s  elapsed 22m 06s  ETA 13m 26s
  [2820/4518]  2.1 ex/s  elapsed 22m 10s  ETA 13m 20s
  [2830/4518]  2.1 ex/s  elapsed 22m 15s  ETA 13m 16s
  [2840/4518]  2.1 ex/s  elapsed 22m 19s  ETA 13m 11s
  [2850/4518]  2.1 ex/s  elapsed 22m 24s  ETA 13m 06s
  [2860/4518]  2.1 ex/s  elapsed 22m 28s  ETA 13m 01s
  [2870/4518]  2.1 ex/s  elapsed 22m 33s  ETA 12m 57s
  [2880/4518]  2.1 ex/s  elapsed 22m 38s  ETA 12m 52s
  [2890/4518]  2.1 ex/s  elapsed 22m 43s  ETA 12m 48s
  [2900/4518]  2.1 ex/s  elapsed 22m 48s  ETA 12m 43s
      so far: acc 45.8% (1329/2899)  avgCE 1.618  avgKL 0.518
  [2910/4518]  2.1 ex/s  elapsed 22m 52s  ETA 12m 38s
  [2920/4518]  2.1 ex/s  elapsed 22m 57s  ETA 12m 33s
  [2930/4518]  2.1 ex/s  elapsed 23m 01s  ETA 12m 28s
  [2940/4518]  2.1 ex/s  elapsed 23m 05s  ETA 12m 23s
  [2950/4518]  2.1 ex/s  elapsed 23m 10s  ETA 12m 18s
  [2960/4518]  2.1 ex/s  elapsed 23m 14s  ETA 12m 14s
  [2970/4518]  2.1 ex/s  elapsed 23m 19s  ETA 12m 09s
  [2980/4518]  2.1 ex/s  elapsed 23m 24s  ETA 12m 04s
  [2990/4518]  2.1 ex/s  elapsed 23m 29s  ETA 12m 00s
  [3000/4518]  2.1 ex/s  elapsed 23m 34s  ETA 11m 55s
      so far: acc 46.2% (1385/2999)  avgCE 1.618  avgKL 0.515
  [3010/4518]  2.1 ex/s  elapsed 23m 39s  ETA 11m 50s
  [3020/4518]  2.1 ex/s  elapsed 23m 43s  ETA 11m 46s
  [3030/4518]  2.1 ex/s  elapsed 23m 48s  ETA 11m 41s
  [3040/4518]  2.1 ex/s  elapsed 23m 52s  ETA 11m 36s
  [3050/4518]  2.1 ex/s  elapsed 24m 03s  ETA 11m 34s
  [3060/4518]  2.1 ex/s  elapsed 24m 07s  ETA 11m 29s
  [3070/4518]  2.1 ex/s  elapsed 24m 10s  ETA 11m 24s
