[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036/eval.log
[data] loaded 1506 examples (config=first_token_distribution, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 3b3dfa6b8f28a603f253482f6056e3c47650de9b
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.4 ex/s  elapsed 7s  ETA 18m 19s
  [20/1506]  1.3 ex/s  elapsed 14s  ETA 18m 24s
  [30/1506]  1.4 ex/s  elapsed 22s  ETA 18m 07s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 49s
  [50/1506]  1.4 ex/s  elapsed 36s  ETA 17m 37s
  [60/1506]  1.4 ex/s  elapsed 43s  ETA 17m 25s
  [70/1506]  1.4 ex/s  elapsed 50s  ETA 17m 14s
  [80/1506]  1.4 ex/s  elapsed 57s  ETA 17m 07s
  [1470/1506]  1.3 ex/s  elapsed 18m 53s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 19m 00s  ETA 20s
  [1490/1506]  1.3 ex/s  elapsed 19m 08s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 19m 15s  ETA 4s
      so far: acc 62.9% (943/1499)  avgCE 1.900  avgKL 0.764
[save] per-question results -> output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     62.7%   1.8994   0.7638


[done] evaluation complete (1160s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B-nz-wvs-first_token_distribution-overall/first_token_distribution-overall-20260814_130036
