[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/first_token_distribution-20260811_151511/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  4.7 ex/s  elapsed 2s  ETA 15m 57s
  [740/4518]  5.3 ex/s  elapsed 2m 20s  ETA 11m 59s
  [750/4518]  5.2 ex/s  elapsed 2m 22s  ETA 11m 58s
  [760/4518]  5.2 ex/s  elapsed 2m 24s  ETA 11m 55s
  [770/4518]  5.2 ex/s  elapsed 2m 26s  ETA 11m 53s
  [780/4518]  5.2 ex/s  elapsed 2m 28s  ETA 11m 52s
  [790/4518]  5.2 ex/s  elapsed 2m 30s  ETA 11m 50s
  [800/4518]  5.3 ex/s  elapsed 2m 32s  ETA 11m 48s
      so far: acc 49.6% (396/799)  avgCE 1.495  avgKL 0.483
  [810/4518]  5.3 ex/s  elapsed 2m 34s  ETA 11m 46s
  [820/4518]  5.2 ex/s  elapsed 2m 36s  ETA 11m 44s
  [830/4518]  5.3 ex/s  elapsed 2m 38s  ETA 11m 42s
  [840/4518]  5.2 ex/s  elapsed 2m 40s  ETA 11m 40s
  [850/4518]  5.2 ex/s  elapsed 2m 42s  ETA 11m 41s
  [860/4518]  5.0 ex/s  elapsed 2m 52s  ETA 12m 13s
  [870/4518]  5.0 ex/s  elapsed 2m 54s  ETA 12m 13s
  [880/4518]  5.0 ex/s  elapsed 2m 56s  ETA 12m 11s
  [890/4518]  5.0 ex/s  elapsed 2m 58s  ETA 12m 08s
  [900/4518]  5.0 ex/s  elapsed 3m 00s  ETA 12m 06s
      so far: acc 48.5% (436/899)  avgCE 1.547  avgKL 0.509
  [910/4518]  5.0 ex/s  elapsed 3m 02s  ETA 12m 04s
  [920/4518]  5.0 ex/s  elapsed 3m 04s  ETA 12m 02s
  [930/4518]  5.0 ex/s  elapsed 3m 06s  ETA 11m 59s
  [940/4518]  5.0 ex/s  elapsed 3m 08s  ETA 11m 56s
  [950/4518]  5.0 ex/s  elapsed 3m 10s  ETA 11m 54s
  [960/4518]  5.0 ex/s  elapsed 3m 11s  ETA 11m 51s
  [970/4518]  5.0 ex/s  elapsed 3m 13s  ETA 11m 48s
  [980/4518]  5.0 ex/s  elapsed 3m 15s  ETA 11m 45s
  [990/4518]  5.0 ex/s  elapsed 3m 17s  ETA 11m 42s
  [1000/4518]  5.0 ex/s  elapsed 3m 19s  ETA 11m 40s
      so far: acc 49.2% (492/999)  avgCE 1.553  avgKL 0.505
  [1010/4518]  5.0 ex/s  elapsed 3m 20s  ETA 11m 37s
  [1020/4518]  5.0 ex/s  elapsed 3m 22s  ETA 11m 35s
  [1030/4518]  5.0 ex/s  elapsed 3m 24s  ETA 11m 32s
  [1040/4518]  5.0 ex/s  elapsed 3m 26s  ETA 11m 30s
  [1050/4518]  5.0 ex/s  elapsed 3m 28s  ETA 11m 27s
  [1060/4518]  5.0 ex/s  elapsed 3m 30s  ETA 11m 25s
  [1070/4518]  5.1 ex/s  elapsed 3m 31s  ETA 11m 22s
  [1080/4518]  5.1 ex/s  elapsed 3m 33s  ETA 11m 20s
  [1090/4518]  5.1 ex/s  elapsed 3m 35s  ETA 11m 17s
  [1100/4518]  5.1 ex/s  elapsed 3m 37s  ETA 11m 14s
      so far: acc 49.5% (544/1099)  avgCE 1.519  avgKL 0.501
  [1110/4518]  5.1 ex/s  elapsed 3m 39s  ETA 11m 12s
  [1120/4518]  5.1 ex/s  elapsed 3m 40s  ETA 11m 10s
  [1130/4518]  5.1 ex/s  elapsed 3m 42s  ETA 11m 07s
  [1140/4518]  5.1 ex/s  elapsed 3m 44s  ETA 11m 05s
  [1150/4518]  5.1 ex/s  elapsed 3m 46s  ETA 11m 03s
  [1160/4518]  5.1 ex/s  elapsed 3m 48s  ETA 11m 01s
  [1170/4518]  5.1 ex/s  elapsed 3m 50s  ETA 10m 59s
  [1180/4518]  5.1 ex/s  elapsed 3m 52s  ETA 10m 57s
  [1190/4518]  5.0 ex/s  elapsed 3m 56s  ETA 11m 00s
  [1200/4518]  5.0 ex/s  elapsed 3m 58s  ETA 10m 58s
      so far: acc 50.5% (606/1199)  avgCE 1.530  avgKL 0.490
  [1210/4518]  5.0 ex/s  elapsed 3m 59s  ETA 10m 55s
  [1220/4518]  5.0 ex/s  elapsed 4m 01s  ETA 10m 53s
  [1230/4518]  5.1 ex/s  elapsed 4m 03s  ETA 10m 50s
  [1240/4518]  5.1 ex/s  elapsed 4m 05s  ETA 10m 48s
  [1250/4518]  5.1 ex/s  elapsed 4m 07s  ETA 10m 46s
  [1260/4518]  5.1 ex/s  elapsed 4m 09s  ETA 10m 43s
  [1270/4518]  5.1 ex/s  elapsed 4m 10s  ETA 10m 41s
  [1280/4518]  5.1 ex/s  elapsed 4m 12s  ETA 10m 39s
  [1290/4518]  5.1 ex/s  elapsed 4m 14s  ETA 10m 37s
  [1300/4518]  5.1 ex/s  elapsed 4m 16s  ETA 10m 34s
      so far: acc 50.2% (652/1299)  avgCE 1.532  avgKL 0.508
  [1310/4518]  5.1 ex/s  elapsed 4m 18s  ETA 10m 32s
  [1320/4518]  5.1 ex/s  elapsed 4m 20s  ETA 10m 29s
  [1330/4518]  5.1 ex/s  elapsed 4m 21s  ETA 10m 27s
  [1340/4518]  5.1 ex/s  elapsed 4m 23s  ETA 10m 25s
  [1350/4518]  5.1 ex/s  elapsed 4m 25s  ETA 10m 23s
  [1360/4518]  5.1 ex/s  elapsed 4m 27s  ETA 10m 21s
  [1370/4518]  5.1 ex/s  elapsed 4m 29s  ETA 10m 19s
  [1380/4518]  5.1 ex/s  elapsed 4m 31s  ETA 10m 16s
  [1390/4518]  5.1 ex/s  elapsed 4m 33s  ETA 10m 14s
  [1400/4518]  5.1 ex/s  elapsed 4m 35s  ETA 10m 12s
      so far: acc 49.7% (695/1399)  avgCE 1.512  avgKL 0.502
  [1410/4518]  5.1 ex/s  elapsed 4m 36s  ETA 10m 10s
  [1420/4518]  5.1 ex/s  elapsed 4m 38s  ETA 10m 08s
  [1430/4518]  5.1 ex/s  elapsed 4m 40s  ETA 10m 06s
  [1440/4518]  5.1 ex/s  elapsed 4m 42s  ETA 10m 04s
  [1450/4518]  5.1 ex/s  elapsed 4m 44s  ETA 10m 02s
  [1460/4518]  5.1 ex/s  elapsed 4m 46s  ETA 10m 00s
  [1470/4518]  5.1 ex/s  elapsed 4m 48s  ETA 9m 58s
  [1480/4518]  5.1 ex/s  elapsed 4m 50s  ETA 9m 56s
  [1490/4518]  5.1 ex/s  elapsed 4m 52s  ETA 9m 54s
  [1500/4518]  5.1 ex/s  elapsed 4m 54s  ETA 9m 52s
      so far: acc 48.4% (726/1499)  avgCE 1.536  avgKL 0.507
  [1510/4518]  5.1 ex/s  elapsed 4m 56s  ETA 9m 50s
  [1520/4518]  5.1 ex/s  elapsed 4m 58s  ETA 9m 48s
  [1530/4518]  5.1 ex/s  elapsed 5m 00s  ETA 9m 46s
  [1540/4518]  5.1 ex/s  elapsed 5m 02s  ETA 9m 44s
  [1550/4518]  5.1 ex/s  elapsed 5m 04s  ETA 9m 42s
  [1560/4518]  5.1 ex/s  elapsed 5m 06s  ETA 9m 40s
  [1570/4518]  5.1 ex/s  elapsed 5m 07s  ETA 9m 38s
  [1580/4518]  5.1 ex/s  elapsed 5m 09s  ETA 9m 36s
  [1590/4518]  5.1 ex/s  elapsed 5m 11s  ETA 9m 33s
  [1600/4518]  5.1 ex/s  elapsed 5m 13s  ETA 9m 31s
      so far: acc 47.8% (764/1599)  avgCE 1.555  avgKL 0.509
  [1610/4518]  5.1 ex/s  elapsed 5m 15s  ETA 9m 29s
  [1620/4518]  5.1 ex/s  elapsed 5m 17s  ETA 9m 27s
  [1630/4518]  5.1 ex/s  elapsed 5m 19s  ETA 9m 25s
  [1640/4518]  5.1 ex/s  elapsed 5m 21s  ETA 9m 23s
  [1650/4518]  5.1 ex/s  elapsed 5m 23s  ETA 9m 21s
  [1660/4518]  5.1 ex/s  elapsed 5m 25s  ETA 9m 20s
  [1670/4518]  5.1 ex/s  elapsed 5m 27s  ETA 9m 17s
  [1680/4518]  5.1 ex/s  elapsed 5m 28s  ETA 9m 15s
  [1690/4518]  5.1 ex/s  elapsed 5m 30s  ETA 9m 13s
  [1700/4518]  5.1 ex/s  elapsed 5m 32s  ETA 9m 11s
      so far: acc 48.6% (825/1699)  avgCE 1.556  avgKL 0.518
  [1710/4518]  5.1 ex/s  elapsed 5m 34s  ETA 9m 09s
  [1720/4518]  5.1 ex/s  elapsed 5m 36s  ETA 9m 06s
  [1730/4518]  5.1 ex/s  elapsed 5m 38s  ETA 9m 04s
  [1740/4518]  5.1 ex/s  elapsed 5m 40s  ETA 9m 02s
  [1750/4518]  5.1 ex/s  elapsed 5m 41s  ETA 9m 00s
  [1760/4518]  5.1 ex/s  elapsed 5m 43s  ETA 8m 58s
  [1770/4518]  5.1 ex/s  elapsed 5m 45s  ETA 8m 56s
  [1780/4518]  5.1 ex/s  elapsed 5m 47s  ETA 8m 54s
  [1790/4518]  5.1 ex/s  elapsed 5m 49s  ETA 8m 52s
  [1800/4518]  5.1 ex/s  elapsed 5m 51s  ETA 8m 50s
      so far: acc 47.2% (850/1799)  avgCE 1.588  avgKL 0.528
  [1810/4518]  5.1 ex/s  elapsed 5m 53s  ETA 8m 48s
  [1820/4518]  5.1 ex/s  elapsed 5m 55s  ETA 8m 46s
  [1830/4518]  5.1 ex/s  elapsed 5m 56s  ETA 8m 44s
  [1840/4518]  5.1 ex/s  elapsed 5m 58s  ETA 8m 42s
  [1850/4518]  5.1 ex/s  elapsed 6m 00s  ETA 8m 40s
  [1860/4518]  5.1 ex/s  elapsed 6m 02s  ETA 8m 38s
  [1870/4518]  5.1 ex/s  elapsed 6m 04s  ETA 8m 36s
  [1880/4518]  5.1 ex/s  elapsed 6m 06s  ETA 8m 34s
  [1890/4518]  5.1 ex/s  elapsed 6m 08s  ETA 8m 32s
  [1900/4518]  5.1 ex/s  elapsed 6m 10s  ETA 8m 30s
      so far: acc 46.1% (876/1899)  avgCE 1.582  avgKL 0.520
  [1910/4518]  5.1 ex/s  elapsed 6m 12s  ETA 8m 28s
  [1920/4518]  5.1 ex/s  elapsed 6m 13s  ETA 8m 25s
  [1930/4518]  5.1 ex/s  elapsed 6m 15s  ETA 8m 23s
  [1940/4518]  5.1 ex/s  elapsed 6m 17s  ETA 8m 22s
  [1950/4518]  5.1 ex/s  elapsed 6m 19s  ETA 8m 20s
  [1960/4518]  5.1 ex/s  elapsed 6m 21s  ETA 8m 18s
  [1970/4518]  5.1 ex/s  elapsed 6m 23s  ETA 8m 16s
  [1980/4518]  5.1 ex/s  elapsed 6m 25s  ETA 8m 14s
  [1990/4518]  5.1 ex/s  elapsed 6m 27s  ETA 8m 12s
  [2000/4518]  5.1 ex/s  elapsed 6m 29s  ETA 8m 10s
      so far: acc 45.6% (912/1999)  avgCE 1.594  avgKL 0.511
  [2010/4518]  5.1 ex/s  elapsed 6m 31s  ETA 8m 08s
  [2020/4518]  5.1 ex/s  elapsed 6m 33s  ETA 8m 06s
  [2030/4518]  5.1 ex/s  elapsed 6m 35s  ETA 8m 04s
  [2040/4518]  5.1 ex/s  elapsed 6m 36s  ETA 8m 02s
  [2050/4518]  5.1 ex/s  elapsed 6m 38s  ETA 8m 00s
  [2060/4518]  5.1 ex/s  elapsed 6m 40s  ETA 7m 57s
  [2070/4518]  5.1 ex/s  elapsed 6m 42s  ETA 7m 56s
  [2080/4518]  5.1 ex/s  elapsed 6m 44s  ETA 7m 54s
  [2090/4518]  5.1 ex/s  elapsed 6m 46s  ETA 7m 52s
  [2100/4518]  5.1 ex/s  elapsed 6m 48s  ETA 7m 50s
      so far: acc 45.6% (957/2099)  avgCE 1.609  avgKL 0.516
  [2110/4518]  5.1 ex/s  elapsed 6m 50s  ETA 7m 48s
  [2120/4518]  5.1 ex/s  elapsed 6m 52s  ETA 7m 46s
  [2130/4518]  5.1 ex/s  elapsed 6m 54s  ETA 7m 44s
  [2140/4518]  5.1 ex/s  elapsed 6m 55s  ETA 7m 42s
  [2150/4518]  5.1 ex/s  elapsed 6m 57s  ETA 7m 40s
  [2160/4518]  5.1 ex/s  elapsed 6m 59s  ETA 7m 37s
  [2170/4518]  5.2 ex/s  elapsed 7m 01s  ETA 7m 35s
  [2180/4518]  5.2 ex/s  elapsed 7m 03s  ETA 7m 33s
  [2190/4518]  5.2 ex/s  elapsed 7m 05s  ETA 7m 31s
  [2200/4518]  5.2 ex/s  elapsed 7m 06s  ETA 7m 29s
      so far: acc 45.9% (1010/2199)  avgCE 1.622  avgKL 0.524
  [2210/4518]  5.2 ex/s  elapsed 7m 08s  ETA 7m 27s
  [2220/4518]  5.2 ex/s  elapsed 7m 10s  ETA 7m 25s
  [2230/4518]  5.2 ex/s  elapsed 7m 12s  ETA 7m 23s
  [2240/4518]  5.2 ex/s  elapsed 7m 14s  ETA 7m 21s
  [2250/4518]  5.2 ex/s  elapsed 7m 16s  ETA 7m 19s
  [2260/4518]  5.2 ex/s  elapsed 7m 18s  ETA 7m 17s
  [2270/4518]  5.2 ex/s  elapsed 7m 20s  ETA 7m 15s
  [2280/4518]  5.2 ex/s  elapsed 7m 22s  ETA 7m 13s
  [2290/4518]  5.2 ex/s  elapsed 7m 23s  ETA 7m 11s
  [2300/4518]  5.2 ex/s  elapsed 7m 25s  ETA 7m 10s
      so far: acc 45.3% (1042/2299)  avgCE 1.616  avgKL 0.524
  [2310/4518]  5.2 ex/s  elapsed 7m 27s  ETA 7m 08s
  [2320/4518]  5.2 ex/s  elapsed 7m 29s  ETA 7m 06s
  [2330/4518]  5.2 ex/s  elapsed 7m 31s  ETA 7m 04s
  [2340/4518]  5.2 ex/s  elapsed 7m 33s  ETA 7m 02s
  [2350/4518]  5.2 ex/s  elapsed 7m 35s  ETA 7m 00s
  [2360/4518]  5.2 ex/s  elapsed 7m 37s  ETA 6m 58s
  [2370/4518]  5.2 ex/s  elapsed 7m 39s  ETA 6m 56s
  [2380/4518]  5.2 ex/s  elapsed 7m 41s  ETA 6m 54s
  [2390/4518]  5.2 ex/s  elapsed 7m 43s  ETA 6m 52s
  [2400/4518]  5.2 ex/s  elapsed 7m 45s  ETA 6m 50s
      so far: acc 45.8% (1099/2399)  avgCE 1.621  avgKL 0.517
  [2410/4518]  5.2 ex/s  elapsed 7m 47s  ETA 6m 48s
  [2420/4518]  5.1 ex/s  elapsed 7m 51s  ETA 6m 48s
  [2430/4518]  5.0 ex/s  elapsed 8m 03s  ETA 6m 55s
  [2440/4518]  5.0 ex/s  elapsed 8m 05s  ETA 6m 53s
  [2450/4518]  5.0 ex/s  elapsed 8m 07s  ETA 6m 51s
  [2460/4518]  5.0 ex/s  elapsed 8m 09s  ETA 6m 49s
  [2470/4518]  5.0 ex/s  elapsed 8m 11s  ETA 6m 47s
  [2480/4518]  5.0 ex/s  elapsed 8m 12s  ETA 6m 45s
  [2490/4518]  5.0 ex/s  elapsed 8m 14s  ETA 6m 42s
  [2500/4518]  5.0 ex/s  elapsed 8m 16s  ETA 6m 40s
      so far: acc 46.0% (1150/2499)  avgCE 1.625  avgKL 0.517
  [2510/4518]  5.0 ex/s  elapsed 8m 18s  ETA 6m 38s
  [2520/4518]  5.0 ex/s  elapsed 8m 20s  ETA 6m 36s
  [2530/4518]  5.0 ex/s  elapsed 8m 22s  ETA 6m 34s
  [2540/4518]  5.0 ex/s  elapsed 8m 23s  ETA 6m 32s
  [2550/4518]  5.0 ex/s  elapsed 8m 25s  ETA 6m 30s
  [2560/4518]  5.0 ex/s  elapsed 8m 27s  ETA 6m 28s
  [2570/4518]  5.0 ex/s  elapsed 8m 29s  ETA 6m 26s
  [2580/4518]  5.0 ex/s  elapsed 8m 31s  ETA 6m 24s
  [2590/4518]  5.0 ex/s  elapsed 8m 33s  ETA 6m 22s
  [2600/4518]  5.0 ex/s  elapsed 8m 35s  ETA 6m 20s
      so far: acc 46.2% (1202/2599)  avgCE 1.610  avgKL 0.523
  [2610/4518]  5.0 ex/s  elapsed 8m 37s  ETA 6m 18s
  [2620/4518]  5.0 ex/s  elapsed 8m 39s  ETA 6m 16s
  [2630/4518]  5.0 ex/s  elapsed 8m 40s  ETA 6m 14s
  [2640/4518]  5.1 ex/s  elapsed 8m 42s  ETA 6m 11s
  [2650/4518]  5.0 ex/s  elapsed 8m 44s  ETA 6m 09s
  [2660/4518]  5.0 ex/s  elapsed 8m 46s  ETA 6m 07s
  [2670/4518]  5.1 ex/s  elapsed 8m 48s  ETA 6m 05s
  [2680/4518]  5.1 ex/s  elapsed 8m 50s  ETA 6m 03s
  [2690/4518]  5.1 ex/s  elapsed 8m 52s  ETA 6m 01s
  [2700/4518]  5.1 ex/s  elapsed 8m 54s  ETA 5m 59s
      so far: acc 45.4% (1225/2699)  avgCE 1.618  avgKL 0.522
  [2710/4518]  5.1 ex/s  elapsed 8m 56s  ETA 5m 57s
  [2720/4518]  5.1 ex/s  elapsed 8m 58s  ETA 5m 55s
  [2730/4518]  5.1 ex/s  elapsed 9m 00s  ETA 5m 53s
  [2740/4518]  5.1 ex/s  elapsed 9m 01s  ETA 5m 51s
  [2750/4518]  5.1 ex/s  elapsed 9m 03s  ETA 5m 49s
  [2760/4518]  5.1 ex/s  elapsed 9m 05s  ETA 5m 47s
  [2770/4518]  5.1 ex/s  elapsed 9m 07s  ETA 5m 45s
  [2780/4518]  5.1 ex/s  elapsed 9m 09s  ETA 5m 43s
  [2790/4518]  5.1 ex/s  elapsed 9m 11s  ETA 5m 41s
  [2800/4518]  5.1 ex/s  elapsed 9m 13s  ETA 5m 39s
      so far: acc 45.4% (1270/2799)  avgCE 1.615  avgKL 0.518
  [2810/4518]  5.1 ex/s  elapsed 9m 15s  ETA 5m 37s
  [2820/4518]  5.1 ex/s  elapsed 9m 17s  ETA 5m 35s
  [2830/4518]  5.1 ex/s  elapsed 9m 19s  ETA 5m 33s
  [2840/4518]  5.1 ex/s  elapsed 9m 21s  ETA 5m 31s
  [2850/4518]  5.1 ex/s  elapsed 9m 23s  ETA 5m 29s
  [2860/4518]  5.1 ex/s  elapsed 9m 25s  ETA 5m 27s
  [2870/4518]  5.1 ex/s  elapsed 9m 27s  ETA 5m 25s
  [2880/4518]  5.1 ex/s  elapsed 9m 29s  ETA 5m 23s
  [2890/4518]  5.1 ex/s  elapsed 9m 30s  ETA 5m 21s
  [2900/4518]  5.1 ex/s  elapsed 9m 32s  ETA 5m 19s
      so far: acc 45.7% (1325/2899)  avgCE 1.619  avgKL 0.519
  [2910/4518]  5.1 ex/s  elapsed 9m 34s  ETA 5m 17s
  [2920/4518]  5.1 ex/s  elapsed 9m 36s  ETA 5m 15s
  [2930/4518]  5.1 ex/s  elapsed 9m 38s  ETA 5m 13s
  [2940/4518]  5.1 ex/s  elapsed 9m 40s  ETA 5m 11s
  [2950/4518]  5.1 ex/s  elapsed 9m 42s  ETA 5m 09s
  [2960/4518]  5.1 ex/s  elapsed 9m 44s  ETA 5m 07s
  [2970/4518]  5.1 ex/s  elapsed 9m 47s  ETA 5m 06s
  [2980/4518]  5.1 ex/s  elapsed 9m 50s  ETA 5m 04s
  [2990/4518]  5.1 ex/s  elapsed 9m 51s  ETA 5m 02s
  [3000/4518]  5.1 ex/s  elapsed 9m 53s  ETA 5m 00s
      so far: acc 46.0% (1381/2999)  avgCE 1.619  avgKL 0.516
  [3010/4518]  5.1 ex/s  elapsed 9m 55s  ETA 4m 58s
  [3020/4518]  5.0 ex/s  elapsed 9m 58s  ETA 4m 56s
  [3030/4518]  5.0 ex/s  elapsed 10m 00s  ETA 4m 54s
  [3040/4518]  5.0 ex/s  elapsed 10m 03s  ETA 4m 53s
  [3050/4518]  5.0 ex/s  elapsed 10m 06s  ETA 4m 51s
  [3060/4518]  5.0 ex/s  elapsed 10m 07s  ETA 4m 49s
  [3070/4518]  5.0 ex/s  elapsed 10m 09s  ETA 4m 47s
  [3080/4518]  5.0 ex/s  elapsed 10m 11s  ETA 4m 45s
  [3090/4518]  5.0 ex/s  elapsed 10m 13s  ETA 4m 43s
  [3100/4518]  5.0 ex/s  elapsed 10m 15s  ETA 4m 41s
      so far: acc 45.8% (1418/3099)  avgCE 1.618  avgKL 0.515
  [3110/4518]  5.0 ex/s  elapsed 10m 17s  ETA 4m 39s
  [3120/4518]  5.0 ex/s  elapsed 10m 19s  ETA 4m 37s
  [3130/4518]  5.0 ex/s  elapsed 10m 21s  ETA 4m 35s
  [3140/4518]  5.0 ex/s  elapsed 10m 23s  ETA 4m 33s
  [3150/4518]  5.0 ex/s  elapsed 10m 25s  ETA 4m 31s
  [3160/4518]  5.0 ex/s  elapsed 10m 26s  ETA 4m 29s
