[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/modal_response-20260811_135202/eval.log
[data] loaded 4518 examples (config=modal_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-first_token_distribution-overall' on 'modal_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: 150d70e524326601d7f16d161333ccaa229774ea
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-first_token_distribution-overall/modal_response-20260811_135202/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.8 ex/s  elapsed 5s  ETA 41m 23s
  [20/4518]  1.9 ex/s  elapsed 10s  ETA 39m 59s
  [30/4518]  1.9 ex/s  elapsed 15s  ETA 38m 46s
  [40/4518]  2.0 ex/s  elapsed 19s  ETA 36m 51s
  [50/4518]  2.1 ex/s  elapsed 23s  ETA 35m 41s
  [60/4518]  2.1 ex/s  elapsed 28s  ETA 35m 01s
  [70/4518]  2.1 ex/s  elapsed 32s  ETA 34m 29s
  [80/4518]  2.2 ex/s  elapsed 37s  ETA 34m 13s
  [90/4518]  2.1 ex/s  elapsed 41s  ETA 34m 25s
  [100/4518]  2.1 ex/s  elapsed 46s  ETA 34m 30s
  [270/4518]  1.9 ex/s  elapsed 2m 20s  ETA 36m 56s
  [280/4518]  1.9 ex/s  elapsed 2m 26s  ETA 37m 03s
  [290/4518]  1.9 ex/s  elapsed 2m 32s  ETA 37m 04s
  [300/4518]  1.9 ex/s  elapsed 2m 38s  ETA 37m 06s
      so far: acc 47.5% (142/299)  avgCE 1.459  avgKL 0.578
  [310/4518]  1.9 ex/s  elapsed 2m 44s  ETA 37m 12s
  [320/4518]  1.9 ex/s  elapsed 2m 50s  ETA 37m 17s
  [330/4518]  1.9 ex/s  elapsed 2m 56s  ETA 37m 19s
  [340/4518]  1.9 ex/s  elapsed 3m 02s  ETA 37m 21s
  [350/4518]  1.9 ex/s  elapsed 3m 08s  ETA 37m 23s
  [360/4518]  1.9 ex/s  elapsed 3m 14s  ETA 37m 25s
  [370/4518]  1.8 ex/s  elapsed 3m 25s  ETA 38m 29s
  [380/4518]  1.8 ex/s  elapsed 3m 31s  ETA 38m 24s
  [390/4518]  1.8 ex/s  elapsed 3m 37s  ETA 38m 22s
  [400/4518]  1.8 ex/s  elapsed 3m 43s  ETA 38m 18s
      so far: acc 53.1% (212/399)  avgCE 1.535  avgKL 0.580
  [410/4518]  1.8 ex/s  elapsed 3m 47s  ETA 38m 03s
  [420/4518]  1.8 ex/s  elapsed 3m 52s  ETA 37m 52s
  [430/4518]  1.8 ex/s  elapsed 3m 57s  ETA 37m 42s
  [440/4518]  1.8 ex/s  elapsed 4m 03s  ETA 37m 33s
  [450/4518]  1.8 ex/s  elapsed 4m 08s  ETA 37m 30s
  [460/4518]  1.8 ex/s  elapsed 4m 14s  ETA 37m 25s
  [470/4518]  1.8 ex/s  elapsed 4m 20s  ETA 37m 23s
  [480/4518]  1.8 ex/s  elapsed 4m 25s  ETA 37m 16s
  [490/4518]  1.8 ex/s  elapsed 4m 30s  ETA 37m 05s
  [500/4518]  1.8 ex/s  elapsed 4m 35s  ETA 36m 51s
      so far: acc 56.1% (280/499)  avgCE 1.549  avgKL 0.572
  [510/4518]  1.8 ex/s  elapsed 4m 41s  ETA 36m 50s
  [520/4518]  1.8 ex/s  elapsed 4m 47s  ETA 36m 52s
  [530/4518]  1.8 ex/s  elapsed 4m 53s  ETA 36m 48s
  [540/4518]  1.8 ex/s  elapsed 4m 58s  ETA 36m 42s
  [550/4518]  1.8 ex/s  elapsed 5m 04s  ETA 36m 35s
  [560/4518]  1.8 ex/s  elapsed 5m 09s  ETA 36m 27s
  [570/4518]  1.8 ex/s  elapsed 5m 14s  ETA 36m 18s
  [580/4518]  1.8 ex/s  elapsed 5m 19s  ETA 36m 11s
  [590/4518]  1.8 ex/s  elapsed 5m 25s  ETA 36m 03s
  [600/4518]  1.8 ex/s  elapsed 5m 31s  ETA 36m 04s
      so far: acc 53.8% (322/599)  avgCE 1.588  avgKL 0.614
  [610/4518]  1.8 ex/s  elapsed 5m 38s  ETA 36m 07s
  [620/4518]  1.8 ex/s  elapsed 5m 44s  ETA 36m 05s
  [630/4518]  1.8 ex/s  elapsed 5m 50s  ETA 36m 01s
  [640/4518]  1.8 ex/s  elapsed 5m 55s  ETA 35m 55s
  [650/4518]  1.8 ex/s  elapsed 6m 00s  ETA 35m 47s
  [660/4518]  1.8 ex/s  elapsed 6m 05s  ETA 35m 35s
  [670/4518]  1.8 ex/s  elapsed 6m 10s  ETA 35m 26s
  [680/4518]  1.8 ex/s  elapsed 6m 15s  ETA 35m 20s
  [690/4518]  1.8 ex/s  elapsed 6m 20s  ETA 35m 10s
  [700/4518]  1.8 ex/s  elapsed 6m 26s  ETA 35m 06s
      so far: acc 50.8% (355/699)  avgCE 1.685  avgKL 0.717
  [710/4518]  1.8 ex/s  elapsed 6m 35s  ETA 35m 23s
  [720/4518]  1.8 ex/s  elapsed 6m 46s  ETA 35m 42s
  [730/4518]  1.8 ex/s  elapsed 6m 53s  ETA 35m 45s
  [740/4518]  1.8 ex/s  elapsed 6m 58s  ETA 35m 37s
  [750/4518]  1.8 ex/s  elapsed 7m 03s  ETA 35m 26s
  [760/4518]  1.8 ex/s  elapsed 7m 08s  ETA 35m 16s
  [770/4518]  1.8 ex/s  elapsed 7m 12s  ETA 35m 05s
  [780/4518]  1.8 ex/s  elapsed 7m 16s  ETA 34m 53s
  [790/4518]  1.8 ex/s  elapsed 7m 21s  ETA 34m 42s
  [800/4518]  1.8 ex/s  elapsed 7m 27s  ETA 34m 38s
      so far: acc 48.8% (390/799)  avgCE 1.752  avgKL 0.740
  [810/4518]  1.8 ex/s  elapsed 7m 34s  ETA 34m 39s
  [820/4518]  1.8 ex/s  elapsed 7m 41s  ETA 34m 39s
  [830/4518]  1.8 ex/s  elapsed 7m 46s  ETA 34m 33s
  [840/4518]  1.8 ex/s  elapsed 7m 51s  ETA 34m 23s
  [850/4518]  1.8 ex/s  elapsed 7m 55s  ETA 34m 12s
  [860/4518]  1.8 ex/s  elapsed 8m 00s  ETA 34m 03s
  [870/4518]  1.8 ex/s  elapsed 8m 04s  ETA 33m 53s
  [880/4518]  1.8 ex/s  elapsed 8m 09s  ETA 33m 43s
  [890/4518]  1.8 ex/s  elapsed 8m 13s  ETA 33m 33s
  [900/4518]  1.8 ex/s  elapsed 8m 18s  ETA 33m 23s
      so far: acc 47.6% (428/899)  avgCE 1.835  avgKL 0.798
  [910/4518]  1.8 ex/s  elapsed 8m 22s  ETA 33m 14s
  [920/4518]  1.8 ex/s  elapsed 8m 30s  ETA 33m 15s
  [930/4518]  1.8 ex/s  elapsed 8m 39s  ETA 33m 23s
  [940/4518]  1.8 ex/s  elapsed 8m 45s  ETA 33m 19s
  [950/4518]  1.8 ex/s  elapsed 8m 49s  ETA 33m 09s
  [960/4518]  1.8 ex/s  elapsed 8m 53s  ETA 32m 58s
  [970/4518]  1.8 ex/s  elapsed 8m 58s  ETA 32m 48s
  [980/4518]  1.8 ex/s  elapsed 9m 02s  ETA 32m 39s
  [990/4518]  1.8 ex/s  elapsed 9m 07s  ETA 32m 32s
  [1000/4518]  1.8 ex/s  elapsed 9m 13s  ETA 32m 28s
      so far: acc 48.1% (481/999)  avgCE 1.837  avgKL 0.789
  [1010/4518]  1.8 ex/s  elapsed 9m 19s  ETA 32m 24s
  [1020/4518]  1.8 ex/s  elapsed 9m 24s  ETA 32m 16s
  [1030/4518]  1.8 ex/s  elapsed 9m 29s  ETA 32m 07s
  [1040/4518]  1.8 ex/s  elapsed 9m 34s  ETA 31m 59s
  [1050/4518]  1.8 ex/s  elapsed 9m 39s  ETA 31m 54s
  [1060/4518]  1.8 ex/s  elapsed 9m 44s  ETA 31m 47s
  [1070/4518]  1.8 ex/s  elapsed 9m 50s  ETA 31m 41s
  [1080/4518]  1.8 ex/s  elapsed 9m 55s  ETA 31m 35s
  [1090/4518]  1.8 ex/s  elapsed 10m 01s  ETA 31m 30s
  [1100/4518]  1.8 ex/s  elapsed 10m 06s  ETA 31m 24s
      so far: acc 47.5% (522/1099)  avgCE 1.851  avgKL 0.833
  [1110/4518]  1.8 ex/s  elapsed 10m 11s  ETA 31m 18s
  [1120/4518]  1.8 ex/s  elapsed 10m 17s  ETA 31m 13s
  [1130/4518]  1.8 ex/s  elapsed 10m 22s  ETA 31m 07s
  [1140/4518]  1.8 ex/s  elapsed 10m 27s  ETA 31m 00s
  [1150/4518]  1.8 ex/s  elapsed 10m 33s  ETA 30m 54s
  [1160/4518]  1.8 ex/s  elapsed 10m 37s  ETA 30m 46s
  [1170/4518]  1.8 ex/s  elapsed 10m 42s  ETA 30m 39s
  [1180/4518]  1.8 ex/s  elapsed 10m 47s  ETA 30m 32s
  [1190/4518]  1.8 ex/s  elapsed 10m 52s  ETA 30m 25s
  [1200/4518]  1.8 ex/s  elapsed 10m 57s  ETA 30m 18s
      so far: acc 47.9% (574/1199)  avgCE 1.872  avgKL 0.833
  [1210/4518]  1.8 ex/s  elapsed 11m 04s  ETA 30m 15s
  [1220/4518]  1.8 ex/s  elapsed 11m 09s  ETA 30m 10s
  [1230/4518]  1.8 ex/s  elapsed 11m 15s  ETA 30m 06s
  [1240/4518]  1.8 ex/s  elapsed 11m 21s  ETA 30m 00s
  [1250/4518]  1.8 ex/s  elapsed 11m 26s  ETA 29m 55s
  [1260/4518]  1.8 ex/s  elapsed 11m 31s  ETA 29m 48s
  [1270/4518]  1.8 ex/s  elapsed 11m 36s  ETA 29m 41s
  [1280/4518]  1.8 ex/s  elapsed 11m 41s  ETA 29m 33s
  [1290/4518]  1.8 ex/s  elapsed 11m 45s  ETA 29m 25s
  [1300/4518]  1.8 ex/s  elapsed 11m 49s  ETA 29m 16s
      so far: acc 47.3% (614/1299)  avgCE 1.887  avgKL 0.864
  [1310/4518]  1.8 ex/s  elapsed 11m 54s  ETA 29m 08s
  [1320/4518]  1.8 ex/s  elapsed 11m 58s  ETA 29m 01s
  [1330/4518]  1.8 ex/s  elapsed 12m 03s  ETA 28m 54s
  [1340/4518]  1.8 ex/s  elapsed 12m 08s  ETA 28m 48s
  [1350/4518]  1.8 ex/s  elapsed 12m 13s  ETA 28m 41s
  [1360/4518]  1.8 ex/s  elapsed 12m 18s  ETA 28m 35s
  [1370/4518]  1.8 ex/s  elapsed 12m 24s  ETA 28m 29s
  [1380/4518]  1.8 ex/s  elapsed 12m 29s  ETA 28m 23s
  [1390/4518]  1.8 ex/s  elapsed 12m 34s  ETA 28m 18s
  [1400/4518]  1.8 ex/s  elapsed 12m 40s  ETA 28m 13s
      so far: acc 48.1% (673/1399)  avgCE 1.846  avgKL 0.836
  [1410/4518]  1.8 ex/s  elapsed 12m 46s  ETA 28m 09s
  [1420/4518]  1.8 ex/s  elapsed 12m 52s  ETA 28m 06s
  [1430/4518]  1.8 ex/s  elapsed 12m 59s  ETA 28m 02s
  [1440/4518]  1.8 ex/s  elapsed 13m 04s  ETA 27m 57s
  [1450/4518]  1.8 ex/s  elapsed 13m 10s  ETA 27m 53s
  [1460/4518]  1.8 ex/s  elapsed 13m 15s  ETA 27m 47s
  [1470/4518]  1.8 ex/s  elapsed 13m 20s  ETA 27m 40s
  [1480/4518]  1.8 ex/s  elapsed 13m 26s  ETA 27m 34s
  [1490/4518]  1.8 ex/s  elapsed 13m 31s  ETA 27m 28s
  [1500/4518]  1.8 ex/s  elapsed 13m 37s  ETA 27m 24s
      so far: acc 47.4% (710/1499)  avgCE 1.856  avgKL 0.827
  [1510/4518]  1.8 ex/s  elapsed 13m 42s  ETA 27m 18s
  [1520/4518]  1.8 ex/s  elapsed 13m 48s  ETA 27m 13s
  [1530/4518]  1.8 ex/s  elapsed 13m 54s  ETA 27m 09s
  [1540/4518]  1.8 ex/s  elapsed 14m 00s  ETA 27m 04s
  [1550/4518]  1.8 ex/s  elapsed 14m 06s  ETA 27m 00s
  [1560/4518]  1.8 ex/s  elapsed 14m 12s  ETA 26m 55s
  [1570/4518]  1.8 ex/s  elapsed 14m 17s  ETA 26m 51s
  [1580/4518]  1.8 ex/s  elapsed 14m 24s  ETA 26m 46s
  [1590/4518]  1.8 ex/s  elapsed 14m 29s  ETA 26m 42s
  [1600/4518]  1.8 ex/s  elapsed 14m 36s  ETA 26m 38s
      so far: acc 46.7% (746/1599)  avgCE 1.879  avgKL 0.833
  [1610/4518]  1.8 ex/s  elapsed 14m 42s  ETA 26m 33s
  [1620/4518]  1.8 ex/s  elapsed 14m 48s  ETA 26m 28s
  [1630/4518]  1.8 ex/s  elapsed 14m 53s  ETA 26m 23s
  [1640/4518]  1.8 ex/s  elapsed 14m 59s  ETA 26m 17s
  [1650/4518]  1.8 ex/s  elapsed 15m 04s  ETA 26m 11s
  [1660/4518]  1.8 ex/s  elapsed 15m 09s  ETA 26m 05s
  [1670/4518]  1.8 ex/s  elapsed 15m 14s  ETA 25m 59s
  [1680/4518]  1.8 ex/s  elapsed 15m 20s  ETA 25m 54s
  [1690/4518]  1.8 ex/s  elapsed 15m 25s  ETA 25m 49s
  [1700/4518]  1.8 ex/s  elapsed 15m 31s  ETA 25m 44s
      so far: acc 47.1% (801/1699)  avgCE 1.869  avgKL 0.832
  [1710/4518]  1.8 ex/s  elapsed 15m 37s  ETA 25m 38s
  [1720/4518]  1.8 ex/s  elapsed 15m 42s  ETA 25m 32s
  [1730/4518]  1.8 ex/s  elapsed 15m 47s  ETA 25m 26s
  [1740/4518]  1.8 ex/s  elapsed 15m 53s  ETA 25m 21s
  [1750/4518]  1.8 ex/s  elapsed 15m 58s  ETA 25m 15s
  [1760/4518]  1.8 ex/s  elapsed 16m 04s  ETA 25m 11s
  [1770/4518]  1.8 ex/s  elapsed 16m 10s  ETA 25m 06s
  [1780/4518]  1.8 ex/s  elapsed 16m 15s  ETA 25m 00s
  [1790/4518]  1.8 ex/s  elapsed 16m 21s  ETA 24m 55s
  [1800/4518]  1.8 ex/s  elapsed 16m 26s  ETA 24m 49s
      so far: acc 46.4% (834/1799)  avgCE 1.912  avgKL 0.852
  [1810/4518]  1.8 ex/s  elapsed 16m 31s  ETA 24m 43s
  [1820/4518]  1.8 ex/s  elapsed 16m 36s  ETA 24m 37s
  [1830/4518]  1.8 ex/s  elapsed 16m 43s  ETA 24m 33s
  [1840/4518]  1.8 ex/s  elapsed 16m 49s  ETA 24m 28s
  [1850/4518]  1.8 ex/s  elapsed 16m 55s  ETA 24m 23s
  [1860/4518]  1.8 ex/s  elapsed 17m 01s  ETA 24m 19s
  [1870/4518]  1.8 ex/s  elapsed 17m 07s  ETA 24m 14s
  [1880/4518]  1.8 ex/s  elapsed 17m 12s  ETA 24m 08s
  [1890/4518]  1.8 ex/s  elapsed 17m 17s  ETA 24m 02s
  [1900/4518]  1.8 ex/s  elapsed 17m 22s  ETA 23m 56s
      so far: acc 45.5% (864/1899)  avgCE 1.922  avgKL 0.860
  [1910/4518]  1.8 ex/s  elapsed 17m 27s  ETA 23m 49s
  [1920/4518]  1.8 ex/s  elapsed 17m 32s  ETA 23m 43s
  [1930/4518]  1.8 ex/s  elapsed 17m 38s  ETA 23m 39s
  [1940/4518]  1.8 ex/s  elapsed 17m 46s  ETA 23m 37s
  [1950/4518]  1.8 ex/s  elapsed 17m 53s  ETA 23m 34s
  [1960/4518]  1.8 ex/s  elapsed 18m 01s  ETA 23m 31s
  [1970/4518]  1.8 ex/s  elapsed 18m 09s  ETA 23m 28s
  [1980/4518]  1.8 ex/s  elapsed 18m 14s  ETA 23m 23s
  [1990/4518]  1.8 ex/s  elapsed 18m 19s  ETA 23m 16s
  [2000/4518]  1.8 ex/s  elapsed 18m 23s  ETA 23m 09s
      so far: acc 44.6% (892/1999)  avgCE 1.948  avgKL 0.865
  [2010/4518]  1.8 ex/s  elapsed 18m 28s  ETA 23m 03s
  [2020/4518]  1.8 ex/s  elapsed 18m 33s  ETA 22m 56s
  [2030/4518]  1.8 ex/s  elapsed 18m 38s  ETA 22m 51s
  [2040/4518]  1.8 ex/s  elapsed 18m 45s  ETA 22m 46s
  [2050/4518]  1.8 ex/s  elapsed 18m 51s  ETA 22m 42s
  [2060/4518]  1.8 ex/s  elapsed 18m 57s  ETA 22m 37s
  [2070/4518]  1.8 ex/s  elapsed 19m 03s  ETA 22m 32s
  [2080/4518]  1.8 ex/s  elapsed 19m 07s  ETA 22m 24s
  [2090/4518]  1.8 ex/s  elapsed 19m 10s  ETA 22m 16s
  [2100/4518]  1.8 ex/s  elapsed 19m 14s  ETA 22m 09s
      so far: acc 44.4% (933/2099)  avgCE 1.963  avgKL 0.870
  [2110/4518]  1.8 ex/s  elapsed 19m 19s  ETA 22m 03s
  [2120/4518]  1.8 ex/s  elapsed 19m 23s  ETA 21m 56s
  [2130/4518]  1.8 ex/s  elapsed 19m 28s  ETA 21m 49s
  [2140/4518]  1.8 ex/s  elapsed 19m 32s  ETA 21m 43s
  [2150/4518]  1.8 ex/s  elapsed 19m 39s  ETA 21m 38s
  [2160/4518]  1.8 ex/s  elapsed 19m 45s  ETA 21m 34s
  [2170/4518]  1.8 ex/s  elapsed 19m 50s  ETA 21m 27s
  [2180/4518]  1.8 ex/s  elapsed 19m 55s  ETA 21m 22s
  [2190/4518]  1.8 ex/s  elapsed 20m 01s  ETA 21m 17s
  [2200/4518]  1.8 ex/s  elapsed 20m 06s  ETA 21m 10s
      so far: acc 44.3% (975/2199)  avgCE 1.979  avgKL 0.881
  [2210/4518]  1.8 ex/s  elapsed 20m 10s  ETA 21m 04s
  [2220/4518]  1.8 ex/s  elapsed 20m 15s  ETA 20m 58s
  [2230/4518]  1.8 ex/s  elapsed 20m 20s  ETA 20m 52s
  [2240/4518]  1.8 ex/s  elapsed 20m 26s  ETA 20m 47s
  [2250/4518]  1.8 ex/s  elapsed 20m 32s  ETA 20m 41s
  [2260/4518]  1.8 ex/s  elapsed 20m 38s  ETA 20m 37s
  [2270/4518]  1.8 ex/s  elapsed 20m 43s  ETA 20m 31s
  [2280/4518]  1.8 ex/s  elapsed 20m 48s  ETA 20m 25s
  [2290/4518]  1.8 ex/s  elapsed 20m 54s  ETA 20m 20s
  [2300/4518]  1.8 ex/s  elapsed 20m 59s  ETA 20m 14s
      so far: acc 43.8% (1008/2299)  avgCE 1.985  avgKL 0.893
  [2310/4518]  1.8 ex/s  elapsed 21m 05s  ETA 20m 09s
  [2320/4518]  1.8 ex/s  elapsed 21m 10s  ETA 20m 03s
  [2330/4518]  1.8 ex/s  elapsed 21m 16s  ETA 19m 58s
  [2340/4518]  1.8 ex/s  elapsed 21m 21s  ETA 19m 52s
  [2350/4518]  1.8 ex/s  elapsed 21m 26s  ETA 19m 47s
  [2360/4518]  1.8 ex/s  elapsed 21m 32s  ETA 19m 41s
  [2370/4518]  1.8 ex/s  elapsed 21m 37s  ETA 19m 35s
  [2380/4518]  1.8 ex/s  elapsed 21m 42s  ETA 19m 30s
  [2390/4518]  1.8 ex/s  elapsed 21m 47s  ETA 19m 24s
  [2400/4518]  1.8 ex/s  elapsed 21m 52s  ETA 19m 18s
      so far: acc 44.4% (1066/2399)  avgCE 1.996  avgKL 0.893
  [2410/4518]  1.8 ex/s  elapsed 21m 57s  ETA 19m 12s
  [2420/4518]  1.8 ex/s  elapsed 22m 02s  ETA 19m 06s
  [2430/4518]  1.8 ex/s  elapsed 22m 08s  ETA 19m 01s
  [2440/4518]  1.8 ex/s  elapsed 22m 13s  ETA 18m 55s
  [2450/4518]  1.8 ex/s  elapsed 22m 19s  ETA 18m 50s
  [2460/4518]  1.8 ex/s  elapsed 22m 26s  ETA 18m 46s
  [2470/4518]  1.8 ex/s  elapsed 22m 32s  ETA 18m 41s
  [2480/4518]  1.8 ex/s  elapsed 22m 37s  ETA 18m 35s
  [2490/4518]  1.8 ex/s  elapsed 22m 42s  ETA 18m 29s
  [2500/4518]  1.8 ex/s  elapsed 22m 47s  ETA 18m 23s
      so far: acc 44.5% (1112/2499)  avgCE 2.017  avgKL 0.910
  [2510/4518]  1.8 ex/s  elapsed 22m 52s  ETA 18m 17s
  [2520/4518]  1.8 ex/s  elapsed 22m 56s  ETA 18m 11s
  [2530/4518]  1.8 ex/s  elapsed 23m 01s  ETA 18m 05s
  [2540/4518]  1.8 ex/s  elapsed 23m 05s  ETA 17m 58s
  [2550/4518]  1.8 ex/s  elapsed 23m 10s  ETA 17m 53s
  [2560/4518]  1.8 ex/s  elapsed 23m 15s  ETA 17m 47s
  [2570/4518]  1.8 ex/s  elapsed 23m 19s  ETA 17m 41s
  [2580/4518]  1.8 ex/s  elapsed 23m 24s  ETA 17m 35s
  [2590/4518]  1.8 ex/s  elapsed 23m 29s  ETA 17m 29s
  [2600/4518]  1.8 ex/s  elapsed 23m 35s  ETA 17m 23s
      so far: acc 45.2% (1174/2599)  avgCE 1.984  avgKL 0.898
  [2610/4518]  1.8 ex/s  elapsed 23m 40s  ETA 17m 18s
  [2620/4518]  1.8 ex/s  elapsed 23m 45s  ETA 17m 12s
  [2630/4518]  1.8 ex/s  elapsed 23m 51s  ETA 17m 07s
  [2640/4518]  1.8 ex/s  elapsed 24m 04s  ETA 17m 07s
  [2650/4518]  1.8 ex/s  elapsed 24m 09s  ETA 17m 01s
  [2660/4518]  1.8 ex/s  elapsed 24m 13s  ETA 16m 55s
  [2670/4518]  1.8 ex/s  elapsed 24m 19s  ETA 16m 49s
  [2680/4518]  1.8 ex/s  elapsed 24m 24s  ETA 16m 44s
  [2690/4518]  1.8 ex/s  elapsed 24m 29s  ETA 16m 38s
  [2700/4518]  1.8 ex/s  elapsed 24m 34s  ETA 16m 32s
      so far: acc 44.8% (1208/2699)  avgCE 1.983  avgKL 0.887
  [2710/4518]  1.8 ex/s  elapsed 24m 40s  ETA 16m 27s
  [2720/4518]  1.8 ex/s  elapsed 24m 44s  ETA 16m 21s
  [2730/4518]  1.8 ex/s  elapsed 24m 49s  ETA 16m 15s
  [2740/4518]  1.8 ex/s  elapsed 24m 54s  ETA 16m 09s
  [2750/4518]  1.8 ex/s  elapsed 24m 59s  ETA 16m 04s
  [2760/4518]  1.8 ex/s  elapsed 25m 04s  ETA 15m 58s
  [2770/4518]  1.8 ex/s  elapsed 25m 11s  ETA 15m 53s
  [2780/4518]  1.8 ex/s  elapsed 25m 16s  ETA 15m 48s
  [2790/4518]  1.8 ex/s  elapsed 25m 22s  ETA 15m 42s
  [2800/4518]  1.8 ex/s  elapsed 25m 28s  ETA 15m 37s
      so far: acc 45.1% (1261/2799)  avgCE 1.973  avgKL 0.875
  [2810/4518]  1.8 ex/s  elapsed 25m 34s  ETA 15m 32s
  [2820/4518]  1.8 ex/s  elapsed 25m 40s  ETA 15m 27s
  [2830/4518]  1.8 ex/s  elapsed 25m 46s  ETA 15m 22s
  [2840/4518]  1.8 ex/s  elapsed 25m 52s  ETA 15m 17s
  [2850/4518]  1.8 ex/s  elapsed 25m 58s  ETA 15m 11s
  [2860/4518]  1.8 ex/s  elapsed 26m 03s  ETA 15m 06s
  [2870/4518]  1.8 ex/s  elapsed 26m 08s  ETA 15m 00s
  [2880/4518]  1.8 ex/s  elapsed 26m 14s  ETA 14m 55s
  [2890/4518]  1.8 ex/s  elapsed 26m 20s  ETA 14m 50s
  [2900/4518]  1.8 ex/s  elapsed 26m 25s  ETA 14m 44s
      so far: acc 45.2% (1311/2899)  avgCE 1.972  avgKL 0.873
  [2910/4518]  1.8 ex/s  elapsed 26m 31s  ETA 14m 39s
  [2920/4518]  1.8 ex/s  elapsed 26m 37s  ETA 14m 34s
  [2930/4518]  1.8 ex/s  elapsed 26m 42s  ETA 14m 28s
  [2940/4518]  1.8 ex/s  elapsed 26m 48s  ETA 14m 23s
  [2950/4518]  1.8 ex/s  elapsed 26m 52s  ETA 14m 17s
  [2960/4518]  1.8 ex/s  elapsed 26m 57s  ETA 14m 11s
  [2970/4518]  1.8 ex/s  elapsed 27m 02s  ETA 14m 05s
  [2980/4518]  1.8 ex/s  elapsed 27m 08s  ETA 14m 00s
  [2990/4518]  1.8 ex/s  elapsed 27m 14s  ETA 13m 55s
  [3000/4518]  1.8 ex/s  elapsed 27m 20s  ETA 13m 50s
      so far: acc 45.5% (1364/2999)  avgCE 1.975  avgKL 0.872
  [3010/4518]  1.8 ex/s  elapsed 27m 25s  ETA 13m 44s
  [3020/4518]  1.8 ex/s  elapsed 27m 29s  ETA 13m 38s
  [3030/4518]  1.8 ex/s  elapsed 27m 34s  ETA 13m 32s
  [3040/4518]  1.8 ex/s  elapsed 27m 38s  ETA 13m 26s
  [3050/4518]  1.8 ex/s  elapsed 27m 44s  ETA 13m 21s
  [3060/4518]  1.8 ex/s  elapsed 27m 50s  ETA 13m 15s
  [3070/4518]  1.8 ex/s  elapsed 27m 55s  ETA 13m 10s
  [3080/4518]  1.8 ex/s  elapsed 27m 59s  ETA 13m 04s
