[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=modal_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-modal_response-overall' on 'modal_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: b6aac184f0217a1f02954c95c9219cd2965c3098
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.1 ex/s  elapsed 8s  ETA 22m 13s
  [20/1506]  1.2 ex/s  elapsed 16s  ETA 20m 16s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 19m 18s
  [40/1506]  1.3 ex/s  elapsed 30s  ETA 18m 32s
  [690/1506]  1.3 ex/s  elapsed 9m 11s  ETA 10m 51s
  [700/1506]  1.3 ex/s  elapsed 9m 19s  ETA 10m 43s
      so far: acc 56.8% (397/699)  avgCE 2.351  avgKL 1.289
  [710/1506]  1.2 ex/s  elapsed 9m 29s  ETA 10m 38s
  [720/1506]  1.2 ex/s  elapsed 9m 39s  ETA 10m 32s
  [730/1506]  1.2 ex/s  elapsed 9m 47s  ETA 10m 24s
  [740/1506]  1.2 ex/s  elapsed 9m 54s  ETA 10m 15s
  [750/1506]  1.2 ex/s  elapsed 10m 01s  ETA 10m 06s
  [760/1506]  1.3 ex/s  elapsed 10m 07s  ETA 9m 56s
  [770/1506]  1.3 ex/s  elapsed 10m 14s  ETA 9m 47s
  [780/1506]  1.3 ex/s  elapsed 10m 21s  ETA 9m 38s
  [790/1506]  1.3 ex/s  elapsed 10m 29s  ETA 9m 30s
  [800/1506]  1.3 ex/s  elapsed 10m 37s  ETA 9m 22s
      so far: acc 55.9% (447/799)  avgCE 2.351  avgKL 1.243
  [810/1506]  1.3 ex/s  elapsed 10m 45s  ETA 9m 14s
  [820/1506]  1.3 ex/s  elapsed 10m 54s  ETA 9m 07s
  [830/1506]  1.3 ex/s  elapsed 11m 01s  ETA 8m 58s
  [840/1506]  1.3 ex/s  elapsed 11m 08s  ETA 8m 49s
  [850/1506]  1.3 ex/s  elapsed 11m 15s  ETA 8m 41s
  [860/1506]  1.3 ex/s  elapsed 11m 22s  ETA 8m 32s
  [870/1506]  1.3 ex/s  elapsed 11m 29s  ETA 8m 23s
  [880/1506]  1.3 ex/s  elapsed 11m 35s  ETA 8m 15s
  [890/1506]  1.3 ex/s  elapsed 11m 42s  ETA 8m 06s
  [900/1506]  1.3 ex/s  elapsed 11m 49s  ETA 7m 57s
      so far: acc 57.8% (520/899)  avgCE 2.287  avgKL 1.160
  [910/1506]  1.3 ex/s  elapsed 11m 56s  ETA 7m 49s
  [920/1506]  1.3 ex/s  elapsed 12m 05s  ETA 7m 42s
  [930/1506]  1.3 ex/s  elapsed 12m 14s  ETA 7m 35s
  [940/1506]  1.3 ex/s  elapsed 12m 22s  ETA 7m 26s
  [950/1506]  1.3 ex/s  elapsed 12m 29s  ETA 7m 18s
  [960/1506]  1.3 ex/s  elapsed 12m 35s  ETA 7m 09s
  [970/1506]  1.3 ex/s  elapsed 12m 42s  ETA 7m 01s
  [980/1506]  1.3 ex/s  elapsed 12m 49s  ETA 6m 53s
  [990/1506]  1.3 ex/s  elapsed 12m 57s  ETA 6m 45s
  [1000/1506]  1.3 ex/s  elapsed 13m 05s  ETA 6m 37s
      so far: acc 59.0% (589/999)  avgCE 2.280  avgKL 1.147
  [1010/1506]  1.3 ex/s  elapsed 13m 12s  ETA 6m 29s
  [1020/1506]  1.3 ex/s  elapsed 13m 19s  ETA 6m 20s
  [1030/1506]  1.3 ex/s  elapsed 13m 27s  ETA 6m 13s
  [1040/1506]  1.3 ex/s  elapsed 13m 34s  ETA 6m 04s
  [1050/1506]  1.3 ex/s  elapsed 13m 41s  ETA 5m 56s
  [1060/1506]  1.3 ex/s  elapsed 13m 49s  ETA 5m 48s
  [1070/1506]  1.3 ex/s  elapsed 13m 57s  ETA 5m 41s
  [1080/1506]  1.3 ex/s  elapsed 14m 05s  ETA 5m 33s
  [1090/1506]  1.3 ex/s  elapsed 14m 13s  ETA 5m 25s
  [1100/1506]  1.3 ex/s  elapsed 14m 20s  ETA 5m 17s
      so far: acc 59.9% (658/1099)  avgCE 2.299  avgKL 1.193
  [1110/1506]  1.3 ex/s  elapsed 14m 28s  ETA 5m 09s
  [1120/1506]  1.3 ex/s  elapsed 14m 35s  ETA 5m 01s
  [1130/1506]  1.3 ex/s  elapsed 14m 42s  ETA 4m 53s
  [1140/1506]  1.3 ex/s  elapsed 14m 49s  ETA 4m 45s
  [1150/1506]  1.3 ex/s  elapsed 14m 56s  ETA 4m 37s
  [1160/1506]  1.3 ex/s  elapsed 15m 03s  ETA 4m 29s
  [1170/1506]  1.3 ex/s  elapsed 15m 10s  ETA 4m 21s
  [1180/1506]  1.3 ex/s  elapsed 15m 17s  ETA 4m 13s
  [1190/1506]  1.3 ex/s  elapsed 15m 24s  ETA 4m 05s
  [1200/1506]  1.3 ex/s  elapsed 15m 32s  ETA 3m 57s
      so far: acc 60.6% (726/1199)  avgCE 2.348  avgKL 1.211
  [1210/1506]  1.3 ex/s  elapsed 15m 40s  ETA 3m 50s
  [1220/1506]  1.3 ex/s  elapsed 15m 47s  ETA 3m 42s
  [1230/1506]  1.3 ex/s  elapsed 15m 55s  ETA 3m 34s
  [1240/1506]  1.3 ex/s  elapsed 16m 02s  ETA 3m 26s
  [1250/1506]  1.3 ex/s  elapsed 16m 09s  ETA 3m 18s
  [1260/1506]  1.3 ex/s  elapsed 16m 16s  ETA 3m 10s
  [1270/1506]  1.3 ex/s  elapsed 16m 23s  ETA 3m 02s
  [1280/1506]  1.3 ex/s  elapsed 16m 31s  ETA 2m 55s
  [1290/1506]  1.3 ex/s  elapsed 16m 38s  ETA 2m 47s
  [1300/1506]  1.3 ex/s  elapsed 16m 46s  ETA 2m 39s
      so far: acc 60.7% (788/1299)  avgCE 2.320  avgKL 1.197
  [1310/1506]  1.3 ex/s  elapsed 16m 53s  ETA 2m 31s
  [1320/1506]  1.3 ex/s  elapsed 17m 01s  ETA 2m 23s
  [1330/1506]  1.3 ex/s  elapsed 17m 09s  ETA 2m 16s
  [1340/1506]  1.3 ex/s  elapsed 17m 16s  ETA 2m 08s
  [1350/1506]  1.3 ex/s  elapsed 17m 24s  ETA 2m 00s
  [1360/1506]  1.3 ex/s  elapsed 17m 32s  ETA 1m 52s
  [1370/1506]  1.3 ex/s  elapsed 17m 39s  ETA 1m 45s
  [1380/1506]  1.3 ex/s  elapsed 17m 47s  ETA 1m 37s
  [1390/1506]  1.3 ex/s  elapsed 17m 55s  ETA 1m 29s
  [1400/1506]  1.3 ex/s  elapsed 18m 05s  ETA 1m 22s
      so far: acc 60.1% (841/1399)  avgCE 2.330  avgKL 1.201
  [1410/1506]  1.3 ex/s  elapsed 18m 12s  ETA 1m 14s
  [1420/1506]  1.3 ex/s  elapsed 18m 20s  ETA 1m 06s
  [1430/1506]  1.3 ex/s  elapsed 18m 26s  ETA 58s
  [1440/1506]  1.3 ex/s  elapsed 18m 34s  ETA 51s
  [1450/1506]  1.3 ex/s  elapsed 18m 42s  ETA 43s
  [1460/1506]  1.3 ex/s  elapsed 18m 49s  ETA 35s
  [1470/1506]  1.3 ex/s  elapsed 18m 57s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 19m 04s  ETA 20s
  [1490/1506]  1.3 ex/s  elapsed 19m 11s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 19m 19s  ETA 4s
      so far: acc 60.4% (906/1499)  avgCE 2.328  avgKL 1.192
[save] per-question results -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     60.3%   2.3289   1.1932


[done] evaluation complete (1165s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/modal_response-overall-20260814_124058
