[log] eval output -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=sampled_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.6-27B-nz-wvs-modal_response-overall' on 'sampled_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: b6aac184f0217a1f02954c95c9219cd2965c3098
[save] config -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.1 ex/s  elapsed 8s  ETA 21m 42s
  [20/1506]  1.2 ex/s  elapsed 16s  ETA 19m 56s
  [30/1506]  1.3 ex/s  elapsed 23s  ETA 19m 02s
  [40/1506]  1.3 ex/s  elapsed 30s  ETA 18m 25s
  [190/1506]  1.1 ex/s  elapsed 2m 51s  ETA 19m 46s
  [200/1506]  1.1 ex/s  elapsed 2m 59s  ETA 19m 34s
      so far: acc 57.3% (114/199)  avgCE 1.674  avgKL 0.823
  [210/1506]  1.1 ex/s  elapsed 3m 07s  ETA 19m 17s
  [220/1506]  1.1 ex/s  elapsed 3m 15s  ETA 18m 59s
  [230/1506]  1.1 ex/s  elapsed 3m 21s  ETA 18m 39s
  [240/1506]  1.2 ex/s  elapsed 3m 28s  ETA 18m 20s
  [250/1506]  1.2 ex/s  elapsed 3m 36s  ETA 18m 08s
  [260/1506]  1.2 ex/s  elapsed 3m 44s  ETA 17m 54s
  [270/1506]  1.2 ex/s  elapsed 3m 51s  ETA 17m 38s
  [280/1506]  1.2 ex/s  elapsed 3m 58s  ETA 17m 25s
  [290/1506]  1.2 ex/s  elapsed 4m 06s  ETA 17m 15s
  [300/1506]  1.2 ex/s  elapsed 4m 14s  ETA 17m 03s
      so far: acc 53.2% (159/299)  avgCE 1.826  avgKL 0.864
  [310/1506]  1.2 ex/s  elapsed 4m 22s  ETA 16m 52s
  [320/1506]  1.2 ex/s  elapsed 4m 30s  ETA 16m 42s
  [330/1506]  1.2 ex/s  elapsed 4m 38s  ETA 16m 31s
  [340/1506]  1.2 ex/s  elapsed 4m 45s  ETA 16m 20s
  [350/1506]  1.2 ex/s  elapsed 4m 53s  ETA 16m 10s
  [360/1506]  1.2 ex/s  elapsed 5m 01s  ETA 16m 00s
  [370/1506]  1.2 ex/s  elapsed 5m 09s  ETA 15m 50s
  [380/1506]  1.2 ex/s  elapsed 5m 17s  ETA 15m 41s
  [390/1506]  1.2 ex/s  elapsed 5m 25s  ETA 15m 31s
  [400/1506]  1.2 ex/s  elapsed 5m 32s  ETA 15m 20s
      so far: acc 47.1% (188/399)  avgCE 2.013  avgKL 0.962
  [410/1506]  1.2 ex/s  elapsed 5m 39s  ETA 15m 08s
  [420/1506]  1.2 ex/s  elapsed 5m 47s  ETA 14m 58s
  [430/1506]  1.2 ex/s  elapsed 5m 54s  ETA 14m 48s
  [440/1506]  1.2 ex/s  elapsed 6m 02s  ETA 14m 39s
  [450/1506]  1.2 ex/s  elapsed 6m 10s  ETA 14m 29s
  [460/1506]  1.2 ex/s  elapsed 6m 18s  ETA 14m 19s
  [470/1506]  1.2 ex/s  elapsed 6m 26s  ETA 14m 10s
  [480/1506]  1.2 ex/s  elapsed 6m 33s  ETA 14m 00s
  [490/1506]  1.2 ex/s  elapsed 6m 40s  ETA 13m 50s
  [500/1506]  1.2 ex/s  elapsed 6m 47s  ETA 13m 39s
      so far: acc 49.5% (247/499)  avgCE 2.051  avgKL 0.998
  [510/1506]  1.2 ex/s  elapsed 6m 55s  ETA 13m 31s
  [520/1506]  1.2 ex/s  elapsed 7m 03s  ETA 13m 23s
  [530/1506]  1.2 ex/s  elapsed 7m 11s  ETA 13m 14s
  [540/1506]  1.2 ex/s  elapsed 7m 18s  ETA 13m 04s
  [550/1506]  1.2 ex/s  elapsed 7m 25s  ETA 12m 55s
  [560/1506]  1.2 ex/s  elapsed 7m 33s  ETA 12m 45s
  [570/1506]  1.2 ex/s  elapsed 7m 40s  ETA 12m 36s
  [580/1506]  1.2 ex/s  elapsed 7m 47s  ETA 12m 26s
  [590/1506]  1.2 ex/s  elapsed 7m 54s  ETA 12m 17s
  [600/1506]  1.2 ex/s  elapsed 8m 04s  ETA 12m 11s
      so far: acc 49.1% (294/599)  avgCE 2.203  avgKL 1.138
  [610/1506]  1.2 ex/s  elapsed 8m 11s  ETA 12m 02s
  [620/1506]  1.2 ex/s  elapsed 8m 19s  ETA 11m 54s
  [630/1506]  1.2 ex/s  elapsed 8m 27s  ETA 11m 46s
  [640/1506]  1.2 ex/s  elapsed 8m 35s  ETA 11m 37s
  [650/1506]  1.2 ex/s  elapsed 8m 41s  ETA 11m 27s
  [660/1506]  1.2 ex/s  elapsed 8m 49s  ETA 11m 18s
  [670/1506]  1.2 ex/s  elapsed 8m 56s  ETA 11m 09s
  [680/1506]  1.2 ex/s  elapsed 9m 04s  ETA 11m 01s
  [690/1506]  1.3 ex/s  elapsed 9m 11s  ETA 10m 51s
  [700/1506]  1.3 ex/s  elapsed 9m 19s  ETA 10m 44s
      so far: acc 46.1% (322/699)  avgCE 2.351  avgKL 1.289
  [710/1506]  1.2 ex/s  elapsed 9m 30s  ETA 10m 39s
  [720/1506]  1.2 ex/s  elapsed 9m 39s  ETA 10m 32s
  [730/1506]  1.2 ex/s  elapsed 9m 47s  ETA 10m 24s
  [740/1506]  1.2 ex/s  elapsed 9m 54s  ETA 10m 15s
  [750/1506]  1.2 ex/s  elapsed 10m 01s  ETA 10m 06s
  [760/1506]  1.2 ex/s  elapsed 10m 08s  ETA 9m 57s
  [770/1506]  1.3 ex/s  elapsed 10m 14s  ETA 9m 47s
  [780/1506]  1.3 ex/s  elapsed 10m 22s  ETA 9m 39s
  [790/1506]  1.3 ex/s  elapsed 10m 29s  ETA 9m 30s
  [800/1506]  1.3 ex/s  elapsed 10m 37s  ETA 9m 22s
      so far: acc 42.6% (340/799)  avgCE 2.351  avgKL 1.243
  [810/1506]  1.3 ex/s  elapsed 10m 45s  ETA 9m 14s
  [820/1506]  1.3 ex/s  elapsed 10m 54s  ETA 9m 07s
  [830/1506]  1.3 ex/s  elapsed 11m 01s  ETA 8m 59s
  [840/1506]  1.3 ex/s  elapsed 11m 08s  ETA 8m 50s
  [850/1506]  1.3 ex/s  elapsed 11m 15s  ETA 8m 41s
  [860/1506]  1.3 ex/s  elapsed 11m 22s  ETA 8m 32s
  [870/1506]  1.3 ex/s  elapsed 11m 29s  ETA 8m 23s
  [880/1506]  1.3 ex/s  elapsed 11m 36s  ETA 8m 15s
  [890/1506]  1.3 ex/s  elapsed 11m 43s  ETA 8m 06s
  [900/1506]  1.3 ex/s  elapsed 11m 49s  ETA 7m 57s
      so far: acc 44.0% (396/899)  avgCE 2.288  avgKL 1.161
  [910/1506]  1.3 ex/s  elapsed 11m 56s  ETA 7m 49s
  [920/1506]  1.3 ex/s  elapsed 12m 05s  ETA 7m 42s
  [930/1506]  1.3 ex/s  elapsed 12m 15s  ETA 7m 35s
  [940/1506]  1.3 ex/s  elapsed 12m 22s  ETA 7m 27s
  [950/1506]  1.3 ex/s  elapsed 12m 29s  ETA 7m 18s
  [960/1506]  1.3 ex/s  elapsed 12m 36s  ETA 7m 10s
  [970/1506]  1.3 ex/s  elapsed 12m 43s  ETA 7m 01s
  [980/1506]  1.3 ex/s  elapsed 12m 49s  ETA 6m 53s
  [990/1506]  1.3 ex/s  elapsed 12m 57s  ETA 6m 45s
  [1000/1506]  1.3 ex/s  elapsed 13m 05s  ETA 6m 37s
      so far: acc 44.4% (444/999)  avgCE 2.280  avgKL 1.147
  [1010/1506]  1.3 ex/s  elapsed 13m 12s  ETA 6m 29s
  [1020/1506]  1.3 ex/s  elapsed 13m 19s  ETA 6m 20s
  [1030/1506]  1.3 ex/s  elapsed 13m 27s  ETA 6m 13s
  [1040/1506]  1.3 ex/s  elapsed 13m 34s  ETA 6m 04s
  [1050/1506]  1.3 ex/s  elapsed 13m 41s  ETA 5m 56s
  [1060/1506]  1.3 ex/s  elapsed 13m 49s  ETA 5m 49s
  [1070/1506]  1.3 ex/s  elapsed 13m 57s  ETA 5m 41s
  [1080/1506]  1.3 ex/s  elapsed 14m 05s  ETA 5m 33s
  [1090/1506]  1.3 ex/s  elapsed 14m 13s  ETA 5m 25s
  [1100/1506]  1.3 ex/s  elapsed 14m 21s  ETA 5m 17s
      so far: acc 43.6% (479/1099)  avgCE 2.299  avgKL 1.193
  [1110/1506]  1.3 ex/s  elapsed 14m 28s  ETA 5m 09s
  [1120/1506]  1.3 ex/s  elapsed 14m 35s  ETA 5m 01s
  [1130/1506]  1.3 ex/s  elapsed 14m 43s  ETA 4m 53s
  [1140/1506]  1.3 ex/s  elapsed 14m 50s  ETA 4m 45s
  [1150/1506]  1.3 ex/s  elapsed 14m 56s  ETA 4m 37s
  [1160/1506]  1.3 ex/s  elapsed 15m 03s  ETA 4m 29s
  [1170/1506]  1.3 ex/s  elapsed 15m 10s  ETA 4m 21s
  [1180/1506]  1.3 ex/s  elapsed 15m 17s  ETA 4m 13s
  [1190/1506]  1.3 ex/s  elapsed 15m 24s  ETA 4m 05s
  [1200/1506]  1.3 ex/s  elapsed 15m 32s  ETA 3m 57s
      so far: acc 43.2% (518/1199)  avgCE 2.348  avgKL 1.211
  [1210/1506]  1.3 ex/s  elapsed 15m 40s  ETA 3m 50s
  [1220/1506]  1.3 ex/s  elapsed 15m 47s  ETA 3m 42s
  [1230/1506]  1.3 ex/s  elapsed 15m 55s  ETA 3m 34s
  [1240/1506]  1.3 ex/s  elapsed 16m 02s  ETA 3m 26s
  [1250/1506]  1.3 ex/s  elapsed 16m 09s  ETA 3m 18s
  [1260/1506]  1.3 ex/s  elapsed 16m 16s  ETA 3m 10s
  [1270/1506]  1.3 ex/s  elapsed 16m 23s  ETA 3m 02s
  [1280/1506]  1.3 ex/s  elapsed 16m 31s  ETA 2m 55s
  [1290/1506]  1.3 ex/s  elapsed 16m 38s  ETA 2m 47s
  [1300/1506]  1.3 ex/s  elapsed 16m 46s  ETA 2m 39s
      so far: acc 44.5% (578/1299)  avgCE 2.319  avgKL 1.196
  [1310/1506]  1.3 ex/s  elapsed 16m 53s  ETA 2m 31s
  [1320/1506]  1.3 ex/s  elapsed 17m 01s  ETA 2m 23s
  [1330/1506]  1.3 ex/s  elapsed 17m 09s  ETA 2m 16s
  [1340/1506]  1.3 ex/s  elapsed 17m 17s  ETA 2m 08s
  [1350/1506]  1.3 ex/s  elapsed 17m 24s  ETA 2m 00s
  [1360/1506]  1.3 ex/s  elapsed 17m 32s  ETA 1m 52s
  [1370/1506]  1.3 ex/s  elapsed 17m 40s  ETA 1m 45s
  [1380/1506]  1.3 ex/s  elapsed 17m 47s  ETA 1m 37s
  [1390/1506]  1.3 ex/s  elapsed 17m 55s  ETA 1m 29s
  [1400/1506]  1.3 ex/s  elapsed 18m 05s  ETA 1m 22s
      so far: acc 44.2% (619/1399)  avgCE 2.329  avgKL 1.200
  [1410/1506]  1.3 ex/s  elapsed 18m 12s  ETA 1m 14s
  [1420/1506]  1.3 ex/s  elapsed 18m 20s  ETA 1m 06s
  [1430/1506]  1.3 ex/s  elapsed 18m 27s  ETA 58s
  [1440/1506]  1.3 ex/s  elapsed 18m 35s  ETA 51s
  [1450/1506]  1.3 ex/s  elapsed 18m 43s  ETA 43s
  [1460/1506]  1.3 ex/s  elapsed 18m 50s  ETA 35s
  [1470/1506]  1.3 ex/s  elapsed 18m 57s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 19m 05s  ETA 20s
  [1490/1506]  1.3 ex/s  elapsed 19m 12s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 19m 20s  ETA 4s
      so far: acc 43.8% (656/1499)  avgCE 2.327  avgKL 1.191
[save] per-question results -> output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     43.8%   2.3280   1.1924


[done] evaluation complete (1166s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B-nz-wvs-modal_response-overall/sampled_response-overall-20260814_124058
