[log] eval output -> output/evals/Qwen3.6-27B/modal_response-overall-20260814_124058/eval.log
[data] loaded 1506 examples (config=modal_response, splits=train,validation, subpop=overall, subpops-in-data=overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.6-27B' on 'modal_response'
  One pass over splits train,validation — 1506 examples, subpopulation: overall, reasoning: False

[eval] model commit: 6a9e13bd6fc8f0983b9b99948120bc37f49c13e9
[save] config -> output/evals/Qwen3.6-27B/modal_response-overall-20260814_124058/config.json
[eval] running pass over the full train + validation set...
  [10/1506]  1.2 ex/s  elapsed 8s  ETA 21m 24s
  [20/1506]  1.3 ex/s  elapsed 15s  ETA 19m 15s
  [30/1506]  1.3 ex/s  elapsed 22s  ETA 18m 35s
  [40/1506]  1.4 ex/s  elapsed 29s  ETA 17m 49s
  [1120/1506]  1.3 ex/s  elapsed 14m 20s  ETA 4m 56s
  [1130/1506]  1.3 ex/s  elapsed 14m 27s  ETA 4m 48s
  [1140/1506]  1.3 ex/s  elapsed 14m 34s  ETA 4m 40s
  [1150/1506]  1.3 ex/s  elapsed 14m 40s  ETA 4m 32s
  [1160/1506]  1.3 ex/s  elapsed 14m 47s  ETA 4m 24s
  [1170/1506]  1.3 ex/s  elapsed 14m 55s  ETA 4m 17s
  [1180/1506]  1.3 ex/s  elapsed 15m 02s  ETA 4m 09s
  [1190/1506]  1.3 ex/s  elapsed 15m 09s  ETA 4m 01s
  [1200/1506]  1.3 ex/s  elapsed 15m 16s  ETA 3m 53s
      so far: acc 60.3% (723/1199)  avgCE 2.350  avgKL 1.212
  [1210/1506]  1.3 ex/s  elapsed 15m 24s  ETA 3m 46s
  [1220/1506]  1.3 ex/s  elapsed 15m 31s  ETA 3m 38s
  [1230/1506]  1.3 ex/s  elapsed 15m 38s  ETA 3m 30s
  [1240/1506]  1.3 ex/s  elapsed 15m 46s  ETA 3m 22s
  [1250/1506]  1.3 ex/s  elapsed 15m 53s  ETA 3m 15s
  [1260/1506]  1.3 ex/s  elapsed 15m 59s  ETA 3m 07s
  [1270/1506]  1.3 ex/s  elapsed 16m 07s  ETA 2m 59s
  [1280/1506]  1.3 ex/s  elapsed 16m 14s  ETA 2m 52s
  [1290/1506]  1.3 ex/s  elapsed 16m 22s  ETA 2m 44s
  [1300/1506]  1.3 ex/s  elapsed 16m 29s  ETA 2m 36s
      so far: acc 60.4% (785/1299)  avgCE 2.322  avgKL 1.198
  [1310/1506]  1.3 ex/s  elapsed 16m 36s  ETA 2m 29s
  [1320/1506]  1.3 ex/s  elapsed 16m 44s  ETA 2m 21s
  [1330/1506]  1.3 ex/s  elapsed 16m 52s  ETA 2m 13s
  [1340/1506]  1.3 ex/s  elapsed 16m 59s  ETA 2m 06s
  [1350/1506]  1.3 ex/s  elapsed 17m 07s  ETA 1m 58s
  [1360/1506]  1.3 ex/s  elapsed 17m 14s  ETA 1m 51s
  [1370/1506]  1.3 ex/s  elapsed 17m 22s  ETA 1m 43s
  [1380/1506]  1.3 ex/s  elapsed 17m 29s  ETA 1m 35s
  [1390/1506]  1.3 ex/s  elapsed 17m 37s  ETA 1m 28s
  [1400/1506]  1.3 ex/s  elapsed 17m 45s  ETA 1m 20s
      so far: acc 59.9% (838/1399)  avgCE 2.331  avgKL 1.202
  [1410/1506]  1.3 ex/s  elapsed 17m 52s  ETA 1m 13s
  [1420/1506]  1.3 ex/s  elapsed 17m 59s  ETA 1m 05s
  [1430/1506]  1.3 ex/s  elapsed 18m 06s  ETA 57s
  [1440/1506]  1.3 ex/s  elapsed 18m 14s  ETA 50s
  [1450/1506]  1.3 ex/s  elapsed 18m 21s  ETA 42s
  [1460/1506]  1.3 ex/s  elapsed 18m 28s  ETA 34s
  [1470/1506]  1.3 ex/s  elapsed 18m 35s  ETA 27s
  [1480/1506]  1.3 ex/s  elapsed 18m 43s  ETA 19s
  [1490/1506]  1.3 ex/s  elapsed 18m 50s  ETA 12s
  [1500/1506]  1.3 ex/s  elapsed 18m 57s  ETA 4s
      so far: acc 60.2% (903/1499)  avgCE 2.329  avgKL 1.193
[save] per-question results -> output/evals/Qwen3.6-27B/modal_response-overall-20260814_124058/per_question_results.csv

============================================================
Evaluation Summary
============================================================
  Examples evaluated:  1506
  Nan / failures:      0

  --- By subpopulation ---
  subpop         n  accuracy    avgCE    avgKL
  overall     1506     60.1%   2.3300   1.1943


[done] evaluation complete (1143s)
       Results saved to /vol/grid-solar/sgeusers/thompsjame1/AIML589/code/fine-tuning/output/evals/Qwen3.6-27B/modal_response-overall-20260814_124058
