[log] eval output -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/eval.log
[data] loaded 4518 examples (config=first_token_distribution, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'first_token_distribution'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/first_token_distribution-20260810_221827/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.9 ex/s  elapsed 5s  ETA 39m 11s
  [20/4518]  2.0 ex/s  elapsed 10s  ETA 37m 45s
  [30/4518]  2.0 ex/s  elapsed 15s  ETA 38m 02s
  [40/4518]  1.7 ex/s  elapsed 23s  ETA 43m 28s
  [50/4518]  1.6 ex/s  elapsed 30s  ETA 45m 46s
  [60/4518]  1.5 ex/s  elapsed 39s  ETA 48m 56s
  [70/4518]  1.5 ex/s  elapsed 47s  ETA 50m 25s
  [80/4518]  1.4 ex/s  elapsed 55s  ETA 51m 14s
  [300/4518]  1.6 ex/s  elapsed 3m 06s  ETA 43m 46s
      so far: acc 44.8% (134/299)  avgCE 1.473  avgKL 0.592
  [310/4518]  1.6 ex/s  elapsed 3m 13s  ETA 43m 41s
  [320/4518]  1.6 ex/s  elapsed 3m 17s  ETA 43m 16s
  [330/4518]  1.6 ex/s  elapsed 3m 22s  ETA 42m 51s
  [340/4518]  1.6 ex/s  elapsed 3m 26s  ETA 42m 23s
  [350/4518]  1.7 ex/s  elapsed 3m 31s  ETA 41m 56s
  [360/4518]  1.7 ex/s  elapsed 3m 36s  ETA 41m 38s
  [370/4518]  1.7 ex/s  elapsed 3m 42s  ETA 41m 31s
  [380/4518]  1.7 ex/s  elapsed 3m 46s  ETA 41m 10s
  [390/4518]  1.7 ex/s  elapsed 3m 52s  ETA 40m 59s
  [400/4518]  1.7 ex/s  elapsed 3m 58s  ETA 40m 51s
      so far: acc 48.1% (192/399)  avgCE 1.488  avgKL 0.533
  [410/4518]  1.7 ex/s  elapsed 4m 04s  ETA 40m 50s
  [420/4518]  1.7 ex/s  elapsed 4m 11s  ETA 40m 50s
  [430/4518]  1.7 ex/s  elapsed 4m 19s  ETA 41m 04s
  [440/4518]  1.7 ex/s  elapsed 4m 25s  ETA 41m 02s
  [450/4518]  1.7 ex/s  elapsed 4m 30s  ETA 40m 48s
  [460/4518]  1.7 ex/s  elapsed 4m 37s  ETA 40m 44s
  [470/4518]  1.7 ex/s  elapsed 4m 42s  ETA 40m 37s
  [480/4518]  1.7 ex/s  elapsed 4m 48s  ETA 40m 24s
  [490/4518]  1.7 ex/s  elapsed 4m 54s  ETA 40m 21s
  [500/4518]  1.7 ex/s  elapsed 5m 00s  ETA 40m 12s
      so far: acc 53.1% (265/499)  avgCE 1.462  avgKL 0.484
  [510/4518]  1.7 ex/s  elapsed 5m 05s  ETA 39m 59s
  [520/4518]  1.7 ex/s  elapsed 5m 11s  ETA 39m 51s
  [530/4518]  1.7 ex/s  elapsed 5m 16s  ETA 39m 41s
  [540/4518]  1.7 ex/s  elapsed 5m 22s  ETA 39m 34s
  [550/4518]  1.7 ex/s  elapsed 5m 26s  ETA 39m 18s
  [560/4518]  1.7 ex/s  elapsed 5m 32s  ETA 39m 08s
  [570/4518]  1.7 ex/s  elapsed 5m 37s  ETA 38m 56s
  [580/4518]  1.7 ex/s  elapsed 5m 43s  ETA 38m 49s
  [590/4518]  1.7 ex/s  elapsed 5m 48s  ETA 38m 40s
  [600/4518]  1.7 ex/s  elapsed 5m 53s  ETA 38m 30s
      so far: acc 52.3% (313/599)  avgCE 1.481  avgKL 0.507
  [610/4518]  1.7 ex/s  elapsed 5m 58s  ETA 38m 18s
  [620/4518]  1.7 ex/s  elapsed 6m 03s  ETA 38m 07s
  [630/4518]  1.7 ex/s  elapsed 6m 09s  ETA 38m 00s
  [640/4518]  1.7 ex/s  elapsed 6m 15s  ETA 37m 53s
  [650/4518]  1.7 ex/s  elapsed 6m 20s  ETA 37m 47s
  [660/4518]  1.7 ex/s  elapsed 6m 26s  ETA 37m 38s
  [670/4518]  1.7 ex/s  elapsed 6m 32s  ETA 37m 32s
  [680/4518]  1.7 ex/s  elapsed 6m 37s  ETA 37m 20s
  [690/4518]  1.7 ex/s  elapsed 6m 42s  ETA 37m 11s
  [700/4518]  1.7 ex/s  elapsed 6m 47s  ETA 37m 05s
      so far: acc 50.9% (356/699)  avgCE 1.465  avgKL 0.497
  [710/4518]  1.7 ex/s  elapsed 6m 53s  ETA 36m 57s
  [720/4518]  1.7 ex/s  elapsed 6m 58s  ETA 36m 48s
  [730/4518]  1.7 ex/s  elapsed 7m 03s  ETA 36m 40s
  [740/4518]  1.7 ex/s  elapsed 7m 09s  ETA 36m 31s
  [750/4518]  1.7 ex/s  elapsed 7m 16s  ETA 36m 32s
  [760/4518]  1.7 ex/s  elapsed 7m 29s  ETA 37m 00s
  [770/4518]  1.7 ex/s  elapsed 7m 34s  ETA 36m 52s
  [780/4518]  1.7 ex/s  elapsed 7m 40s  ETA 36m 46s
  [790/4518]  1.7 ex/s  elapsed 7m 45s  ETA 36m 35s
  [800/4518]  1.7 ex/s  elapsed 7m 50s  ETA 36m 28s
      so far: acc 49.3% (394/799)  avgCE 1.494  avgKL 0.482
  [810/4518]  1.7 ex/s  elapsed 7m 57s  ETA 36m 23s
  [820/4518]  1.7 ex/s  elapsed 8m 01s  ETA 36m 12s
  [830/4518]  1.7 ex/s  elapsed 8m 07s  ETA 36m 05s
  [840/4518]  1.7 ex/s  elapsed 8m 12s  ETA 35m 58s
  [850/4518]  1.7 ex/s  elapsed 8m 18s  ETA 35m 50s
  [860/4518]  1.7 ex/s  elapsed 8m 24s  ETA 35m 44s
  [870/4518]  1.7 ex/s  elapsed 8m 29s  ETA 35m 36s
  [880/4518]  1.7 ex/s  elapsed 8m 35s  ETA 35m 29s
  [890/4518]  1.7 ex/s  elapsed 8m 41s  ETA 35m 25s
  [900/4518]  1.7 ex/s  elapsed 8m 47s  ETA 35m 21s
      so far: acc 48.4% (435/899)  avgCE 1.545  avgKL 0.508
  [910/4518]  1.7 ex/s  elapsed 8m 54s  ETA 35m 19s
  [920/4518]  1.7 ex/s  elapsed 9m 01s  ETA 35m 16s
  [930/4518]  1.7 ex/s  elapsed 9m 06s  ETA 35m 09s
  [940/4518]  1.7 ex/s  elapsed 9m 13s  ETA 35m 05s
  [950/4518]  1.7 ex/s  elapsed 9m 19s  ETA 34m 59s
  [960/4518]  1.7 ex/s  elapsed 9m 23s  ETA 34m 48s
  [970/4518]  1.7 ex/s  elapsed 9m 29s  ETA 34m 42s
  [980/4518]  1.7 ex/s  elapsed 9m 34s  ETA 34m 34s
  [990/4518]  1.7 ex/s  elapsed 9m 39s  ETA 34m 25s
  [1000/4518]  1.7 ex/s  elapsed 9m 45s  ETA 34m 20s
      so far: acc 49.3% (493/999)  avgCE 1.551  avgKL 0.503
  [1010/4518]  1.7 ex/s  elapsed 9m 52s  ETA 34m 16s
  [1020/4518]  1.7 ex/s  elapsed 9m 58s  ETA 34m 11s
  [1030/4518]  1.7 ex/s  elapsed 10m 05s  ETA 34m 09s
  [1040/4518]  1.7 ex/s  elapsed 10m 10s  ETA 34m 03s
  [1050/4518]  1.7 ex/s  elapsed 10m 16s  ETA 33m 56s
  [1060/4518]  1.7 ex/s  elapsed 10m 21s  ETA 33m 48s
  [1070/4518]  1.7 ex/s  elapsed 10m 27s  ETA 33m 41s
  [1080/4518]  1.7 ex/s  elapsed 10m 32s  ETA 33m 34s
  [1090/4518]  1.7 ex/s  elapsed 10m 38s  ETA 33m 27s
  [1100/4518]  1.7 ex/s  elapsed 10m 44s  ETA 33m 21s
      so far: acc 49.6% (545/1099)  avgCE 1.517  avgKL 0.499
  [1110/4518]  1.7 ex/s  elapsed 10m 49s  ETA 33m 15s
  [1120/4518]  1.7 ex/s  elapsed 10m 55s  ETA 33m 09s
  [1130/4518]  1.7 ex/s  elapsed 11m 01s  ETA 33m 02s
  [1140/4518]  1.7 ex/s  elapsed 11m 06s  ETA 32m 54s
  [1150/4518]  1.7 ex/s  elapsed 11m 10s  ETA 32m 45s
  [1160/4518]  1.7 ex/s  elapsed 11m 15s  ETA 32m 35s
  [1170/4518]  1.7 ex/s  elapsed 11m 21s  ETA 32m 30s
  [1180/4518]  1.7 ex/s  elapsed 11m 26s  ETA 32m 21s
  [1190/4518]  1.7 ex/s  elapsed 11m 36s  ETA 32m 29s
  [1200/4518]  1.7 ex/s  elapsed 11m 42s  ETA 32m 23s
      so far: acc 50.6% (607/1199)  avgCE 1.528  avgKL 0.489
  [1210/4518]  1.7 ex/s  elapsed 11m 48s  ETA 32m 15s
  [1220/4518]  1.7 ex/s  elapsed 11m 53s  ETA 32m 09s
  [1230/4518]  1.7 ex/s  elapsed 11m 59s  ETA 32m 03s
  [1240/4518]  1.7 ex/s  elapsed 12m 06s  ETA 31m 59s
  [1250/4518]  1.7 ex/s  elapsed 12m 13s  ETA 31m 56s
  [1260/4518]  1.7 ex/s  elapsed 12m 18s  ETA 31m 49s
  [1270/4518]  1.7 ex/s  elapsed 12m 23s  ETA 31m 41s
  [1280/4518]  1.7 ex/s  elapsed 12m 31s  ETA 31m 41s
  [1290/4518]  1.7 ex/s  elapsed 12m 38s  ETA 31m 37s
  [1300/4518]  1.7 ex/s  elapsed 12m 43s  ETA 31m 29s
      so far: acc 50.3% (653/1299)  avgCE 1.530  avgKL 0.506
  [1310/4518]  1.7 ex/s  elapsed 12m 49s  ETA 31m 23s
  [1320/4518]  1.7 ex/s  elapsed 12m 55s  ETA 31m 19s
  [1330/4518]  1.7 ex/s  elapsed 13m 01s  ETA 31m 12s
  [1340/4518]  1.7 ex/s  elapsed 13m 06s  ETA 31m 05s
  [1350/4518]  1.7 ex/s  elapsed 13m 10s  ETA 30m 54s
  [1360/4518]  1.7 ex/s  elapsed 13m 15s  ETA 30m 46s
  [1370/4518]  1.7 ex/s  elapsed 13m 19s  ETA 30m 37s
  [1380/4518]  1.7 ex/s  elapsed 13m 23s  ETA 30m 27s
  [1390/4518]  1.7 ex/s  elapsed 13m 27s  ETA 30m 17s
  [1400/4518]  1.7 ex/s  elapsed 13m 33s  ETA 30m 11s
      so far: acc 49.7% (695/1399)  avgCE 1.510  avgKL 0.500
  [1410/4518]  1.7 ex/s  elapsed 13m 38s  ETA 30m 03s
  [1420/4518]  1.7 ex/s  elapsed 13m 43s  ETA 29m 56s
  [1430/4518]  1.7 ex/s  elapsed 13m 50s  ETA 29m 53s
  [1440/4518]  1.7 ex/s  elapsed 13m 58s  ETA 29m 51s
  [1450/4518]  1.7 ex/s  elapsed 14m 04s  ETA 29m 47s
  [1460/4518]  1.7 ex/s  elapsed 14m 12s  ETA 29m 45s
  [1470/4518]  1.7 ex/s  elapsed 14m 20s  ETA 29m 43s
  [1480/4518]  1.7 ex/s  elapsed 14m 26s  ETA 29m 38s
  [1490/4518]  1.7 ex/s  elapsed 14m 30s  ETA 29m 29s
  [1500/4518]  1.7 ex/s  elapsed 14m 35s  ETA 29m 21s
      so far: acc 48.4% (725/1499)  avgCE 1.535  avgKL 0.505
  [1510/4518]  1.7 ex/s  elapsed 14m 41s  ETA 29m 15s
  [1520/4518]  1.7 ex/s  elapsed 14m 45s  ETA 29m 06s
  [1530/4518]  1.7 ex/s  elapsed 14m 49s  ETA 28m 57s
  [1540/4518]  1.7 ex/s  elapsed 14m 55s  ETA 28m 52s
  [1550/4518]  1.7 ex/s  elapsed 15m 01s  ETA 28m 46s
  [1560/4518]  1.7 ex/s  elapsed 15m 06s  ETA 28m 38s
  [1570/4518]  1.7 ex/s  elapsed 15m 10s  ETA 28m 30s
  [1580/4518]  1.7 ex/s  elapsed 15m 15s  ETA 28m 23s
  [1590/4518]  1.7 ex/s  elapsed 15m 20s  ETA 28m 15s
  [1600/4518]  1.7 ex/s  elapsed 15m 26s  ETA 28m 09s
      so far: acc 47.7% (762/1599)  avgCE 1.553  avgKL 0.507
  [1610/4518]  1.7 ex/s  elapsed 15m 32s  ETA 28m 04s
  [1620/4518]  1.7 ex/s  elapsed 15m 40s  ETA 28m 02s
  [1630/4518]  1.7 ex/s  elapsed 15m 47s  ETA 27m 59s
  [1640/4518]  1.7 ex/s  elapsed 15m 55s  ETA 27m 57s
  [1650/4518]  1.7 ex/s  elapsed 16m 03s  ETA 27m 54s
  [1660/4518]  1.7 ex/s  elapsed 16m 10s  ETA 27m 51s
  [1670/4518]  1.7 ex/s  elapsed 16m 17s  ETA 27m 47s
  [1680/4518]  1.7 ex/s  elapsed 16m 24s  ETA 27m 43s
  [1690/4518]  1.7 ex/s  elapsed 16m 30s  ETA 27m 37s
  [1700/4518]  1.7 ex/s  elapsed 16m 36s  ETA 27m 31s
      so far: acc 48.5% (824/1699)  avgCE 1.554  avgKL 0.517
  [1710/4518]  1.7 ex/s  elapsed 16m 42s  ETA 27m 26s
  [1720/4518]  1.7 ex/s  elapsed 16m 47s  ETA 27m 19s
  [1730/4518]  1.7 ex/s  elapsed 16m 53s  ETA 27m 12s
  [1740/4518]  1.7 ex/s  elapsed 17m 01s  ETA 27m 10s
  [1750/4518]  1.7 ex/s  elapsed 17m 09s  ETA 27m 07s
  [1760/4518]  1.7 ex/s  elapsed 17m 16s  ETA 27m 04s
  [1770/4518]  1.7 ex/s  elapsed 17m 22s  ETA 26m 58s
  [1780/4518]  1.7 ex/s  elapsed 17m 27s  ETA 26m 51s
  [1790/4518]  1.7 ex/s  elapsed 17m 32s  ETA 26m 43s
  [1800/4518]  1.7 ex/s  elapsed 17m 42s  ETA 26m 45s
      so far: acc 47.2% (849/1799)  avgCE 1.587  avgKL 0.527
  [1810/4518]  1.7 ex/s  elapsed 17m 50s  ETA 26m 42s
  [1820/4518]  1.7 ex/s  elapsed 17m 58s  ETA 26m 39s
  [1830/4518]  1.7 ex/s  elapsed 18m 06s  ETA 26m 35s
  [1840/4518]  1.7 ex/s  elapsed 18m 14s  ETA 26m 32s
  [1850/4518]  1.7 ex/s  elapsed 18m 21s  ETA 26m 28s
  [1860/4518]  1.7 ex/s  elapsed 18m 29s  ETA 26m 25s
  [1870/4518]  1.7 ex/s  elapsed 18m 36s  ETA 26m 20s
  [1880/4518]  1.7 ex/s  elapsed 18m 41s  ETA 26m 14s
  [1890/4518]  1.7 ex/s  elapsed 18m 47s  ETA 26m 07s
  [1900/4518]  1.7 ex/s  elapsed 18m 51s  ETA 25m 58s
      so far: acc 46.0% (874/1899)  avgCE 1.581  avgKL 0.519
  [1910/4518]  1.7 ex/s  elapsed 18m 54s  ETA 25m 48s
  [1920/4518]  1.7 ex/s  elapsed 18m 58s  ETA 25m 40s
  [1930/4518]  1.7 ex/s  elapsed 19m 02s  ETA 25m 32s
  [1940/4518]  1.7 ex/s  elapsed 19m 07s  ETA 25m 24s
  [1950/4518]  1.7 ex/s  elapsed 19m 13s  ETA 25m 19s
  [1960/4518]  1.7 ex/s  elapsed 19m 19s  ETA 25m 12s
  [1970/4518]  1.7 ex/s  elapsed 19m 24s  ETA 25m 06s
  [1980/4518]  1.7 ex/s  elapsed 19m 30s  ETA 25m 00s
  [1990/4518]  1.7 ex/s  elapsed 19m 37s  ETA 24m 56s
  [2000/4518]  1.7 ex/s  elapsed 19m 41s  ETA 24m 48s
      so far: acc 45.6% (911/1999)  avgCE 1.593  avgKL 0.510
  [2010/4518]  1.7 ex/s  elapsed 19m 46s  ETA 24m 40s
  [2020/4518]  1.7 ex/s  elapsed 19m 51s  ETA 24m 33s
  [2030/4518]  1.7 ex/s  elapsed 19m 56s  ETA 24m 26s
  [2040/4518]  1.7 ex/s  elapsed 20m 02s  ETA 24m 20s
  [2050/4518]  1.7 ex/s  elapsed 20m 07s  ETA 24m 14s
  [2060/4518]  1.7 ex/s  elapsed 20m 13s  ETA 24m 07s
  [2070/4518]  1.7 ex/s  elapsed 20m 16s  ETA 23m 58s
  [2080/4518]  1.7 ex/s  elapsed 20m 20s  ETA 23m 50s
  [2090/4518]  1.7 ex/s  elapsed 20m 26s  ETA 23m 44s
  [2100/4518]  1.7 ex/s  elapsed 20m 32s  ETA 23m 38s
      so far: acc 45.6% (957/2099)  avgCE 1.608  avgKL 0.515
  [2110/4518]  1.7 ex/s  elapsed 20m 37s  ETA 23m 32s
  [2120/4518]  1.7 ex/s  elapsed 20m 42s  ETA 23m 25s
  [2130/4518]  1.7 ex/s  elapsed 20m 48s  ETA 23m 19s
  [2140/4518]  1.7 ex/s  elapsed 20m 54s  ETA 23m 14s
  [2150/4518]  1.7 ex/s  elapsed 21m 00s  ETA 23m 08s
  [2160/4518]  1.7 ex/s  elapsed 21m 08s  ETA 23m 04s
  [2170/4518]  1.7 ex/s  elapsed 21m 14s  ETA 22m 58s
  [2180/4518]  1.7 ex/s  elapsed 21m 20s  ETA 22m 52s
  [2190/4518]  1.7 ex/s  elapsed 21m 27s  ETA 22m 48s
  [2200/4518]  1.7 ex/s  elapsed 21m 35s  ETA 22m 44s
      so far: acc 46.0% (1011/2199)  avgCE 1.621  avgKL 0.523
  [2210/4518]  1.7 ex/s  elapsed 21m 40s  ETA 22m 38s
  [2220/4518]  1.7 ex/s  elapsed 21m 46s  ETA 22m 32s
  [2230/4518]  1.7 ex/s  elapsed 21m 53s  ETA 22m 27s
  [2240/4518]  1.7 ex/s  elapsed 21m 59s  ETA 22m 22s
  [2250/4518]  1.7 ex/s  elapsed 22m 05s  ETA 22m 16s
  [2260/4518]  1.7 ex/s  elapsed 22m 12s  ETA 22m 11s
  [2270/4518]  1.7 ex/s  elapsed 22m 16s  ETA 22m 03s
  [2280/4518]  1.7 ex/s  elapsed 22m 20s  ETA 21m 56s
  [2290/4518]  1.7 ex/s  elapsed 22m 26s  ETA 21m 50s
  [2300/4518]  1.7 ex/s  elapsed 22m 31s  ETA 21m 43s
      so far: acc 45.4% (1044/2299)  avgCE 1.614  avgKL 0.523
  [2310/4518]  1.7 ex/s  elapsed 22m 34s  ETA 21m 34s
  [2320/4518]  1.7 ex/s  elapsed 22m 38s  ETA 21m 26s
  [2330/4518]  1.7 ex/s  elapsed 22m 42s  ETA 21m 19s
  [2340/4518]  1.7 ex/s  elapsed 22m 51s  ETA 21m 16s
  [2350/4518]  1.7 ex/s  elapsed 23m 00s  ETA 21m 13s
  [2360/4518]  1.7 ex/s  elapsed 23m 05s  ETA 21m 06s
  [2370/4518]  1.7 ex/s  elapsed 23m 10s  ETA 21m 00s
  [2380/4518]  1.7 ex/s  elapsed 23m 16s  ETA 20m 54s
  [2390/4518]  1.7 ex/s  elapsed 23m 23s  ETA 20m 50s
  [2400/4518]  1.7 ex/s  elapsed 23m 30s  ETA 20m 44s
      so far: acc 45.8% (1098/2399)  avgCE 1.619  avgKL 0.516
  [2410/4518]  1.7 ex/s  elapsed 23m 37s  ETA 20m 39s
  [2420/4518]  1.7 ex/s  elapsed 23m 52s  ETA 20m 41s
  [2430/4518]  1.7 ex/s  elapsed 23m 59s  ETA 20m 37s
  [2440/4518]  1.7 ex/s  elapsed 24m 06s  ETA 20m 32s
  [2450/4518]  1.7 ex/s  elapsed 24m 13s  ETA 20m 26s
  [2460/4518]  1.7 ex/s  elapsed 24m 19s  ETA 20m 20s
  [2470/4518]  1.7 ex/s  elapsed 24m 25s  ETA 20m 15s
  [2480/4518]  1.7 ex/s  elapsed 24m 31s  ETA 20m 09s
  [2490/4518]  1.7 ex/s  elapsed 24m 38s  ETA 20m 03s
  [2500/4518]  1.7 ex/s  elapsed 24m 44s  ETA 19m 58s
      so far: acc 45.9% (1148/2499)  avgCE 1.623  avgKL 0.516
  [2510/4518]  1.7 ex/s  elapsed 24m 50s  ETA 19m 52s
  [2520/4518]  1.7 ex/s  elapsed 24m 55s  ETA 19m 45s
  [2530/4518]  1.7 ex/s  elapsed 24m 59s  ETA 19m 38s
  [2540/4518]  1.7 ex/s  elapsed 25m 04s  ETA 19m 31s
  [2550/4518]  1.7 ex/s  elapsed 25m 10s  ETA 19m 25s
  [2560/4518]  1.7 ex/s  elapsed 25m 15s  ETA 19m 19s
  [2570/4518]  1.7 ex/s  elapsed 25m 21s  ETA 19m 13s
  [2580/4518]  1.7 ex/s  elapsed 25m 26s  ETA 19m 06s
  [2590/4518]  1.7 ex/s  elapsed 25m 32s  ETA 19m 00s
  [2600/4518]  1.7 ex/s  elapsed 25m 37s  ETA 18m 54s
      so far: acc 46.1% (1199/2599)  avgCE 1.608  avgKL 0.522
  [2610/4518]  1.7 ex/s  elapsed 25m 42s  ETA 18m 47s
  [2620/4518]  1.7 ex/s  elapsed 25m 47s  ETA 18m 40s
  [2630/4518]  1.7 ex/s  elapsed 25m 50s  ETA 18m 33s
  [2640/4518]  1.7 ex/s  elapsed 25m 54s  ETA 18m 25s
  [2650/4518]  1.7 ex/s  elapsed 25m 58s  ETA 18m 18s
  [2660/4518]  1.7 ex/s  elapsed 26m 01s  ETA 18m 10s
  [2670/4518]  1.7 ex/s  elapsed 26m 05s  ETA 18m 03s
  [2680/4518]  1.7 ex/s  elapsed 26m 12s  ETA 17m 58s
  [2690/4518]  1.7 ex/s  elapsed 26m 18s  ETA 17m 52s
  [2700/4518]  1.7 ex/s  elapsed 26m 24s  ETA 17m 46s
      so far: acc 45.2% (1221/2699)  avgCE 1.617  avgKL 0.520
  [2710/4518]  1.7 ex/s  elapsed 26m 32s  ETA 17m 42s
  [2720/4518]  1.7 ex/s  elapsed 26m 40s  ETA 17m 37s
  [2730/4518]  1.7 ex/s  elapsed 26m 47s  ETA 17m 32s
  [2740/4518]  1.7 ex/s  elapsed 26m 50s  ETA 17m 25s
  [2750/4518]  1.7 ex/s  elapsed 26m 55s  ETA 17m 18s
  [2760/4518]  1.7 ex/s  elapsed 27m 01s  ETA 17m 12s
  [2770/4518]  1.7 ex/s  elapsed 27m 06s  ETA 17m 06s
  [2780/4518]  1.7 ex/s  elapsed 27m 12s  ETA 17m 00s
  [2790/4518]  1.7 ex/s  elapsed 27m 17s  ETA 16m 54s
  [2800/4518]  1.7 ex/s  elapsed 27m 22s  ETA 16m 48s
      so far: acc 45.2% (1265/2799)  avgCE 1.614  avgKL 0.517
  [2810/4518]  1.7 ex/s  elapsed 27m 28s  ETA 16m 42s
  [2820/4518]  1.7 ex/s  elapsed 27m 34s  ETA 16m 36s
  [2830/4518]  1.7 ex/s  elapsed 27m 40s  ETA 16m 30s
  [2840/4518]  1.7 ex/s  elapsed 27m 44s  ETA 16m 23s
  [2850/4518]  1.7 ex/s  elapsed 27m 50s  ETA 16m 17s
  [2860/4518]  1.7 ex/s  elapsed 27m 56s  ETA 16m 12s
  [2870/4518]  1.7 ex/s  elapsed 28m 02s  ETA 16m 06s
  [2880/4518]  1.7 ex/s  elapsed 28m 08s  ETA 16m 00s
  [2890/4518]  1.7 ex/s  elapsed 28m 13s  ETA 15m 54s
  [2900/4518]  1.7 ex/s  elapsed 28m 18s  ETA 15m 47s
      so far: acc 45.5% (1320/2899)  avgCE 1.618  avgKL 0.518
  [2910/4518]  1.7 ex/s  elapsed 28m 24s  ETA 15m 41s
  [2920/4518]  1.7 ex/s  elapsed 28m 29s  ETA 15m 35s
  [2930/4518]  1.7 ex/s  elapsed 28m 34s  ETA 15m 29s
  [2940/4518]  1.7 ex/s  elapsed 28m 40s  ETA 15m 23s
  [2950/4518]  1.7 ex/s  elapsed 28m 45s  ETA 15m 17s
  [2960/4518]  1.7 ex/s  elapsed 28m 50s  ETA 15m 10s
  [2970/4518]  1.7 ex/s  elapsed 28m 55s  ETA 15m 04s
  [2980/4518]  1.7 ex/s  elapsed 29m 01s  ETA 14m 58s
  [2990/4518]  1.7 ex/s  elapsed 29m 06s  ETA 14m 52s
  [3000/4518]  1.7 ex/s  elapsed 29m 12s  ETA 14m 46s
      so far: acc 45.9% (1376/2999)  avgCE 1.618  avgKL 0.515
  [3010/4518]  1.7 ex/s  elapsed 29m 18s  ETA 14m 40s
  [3020/4518]  1.7 ex/s  elapsed 29m 23s  ETA 14m 34s
  [3030/4518]  1.7 ex/s  elapsed 29m 29s  ETA 14m 28s
  [3040/4518]  1.7 ex/s  elapsed 29m 35s  ETA 14m 23s
  [3050/4518]  1.7 ex/s  elapsed 29m 41s  ETA 14m 17s
  [3060/4518]  1.7 ex/s  elapsed 29m 45s  ETA 14m 10s
  [3070/4518]  1.7 ex/s  elapsed 29m 50s  ETA 14m 04s
  [3080/4518]  1.7 ex/s  elapsed 29m 56s  ETA 13m 58s
  [3090/4518]  1.7 ex/s  elapsed 30m 02s  ETA 13m 52s
  [3100/4518]  1.7 ex/s  elapsed 30m 07s  ETA 13m 46s
      so far: acc 45.6% (1414/3099)  avgCE 1.617  avgKL 0.514
