[log] eval output -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen3.5-9B-nz-wvs-modal_response-cluster_1' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: f14bd8f517c0a1b8a5dde59710dd7a69d24f0a57
[save] config -> output/evals/Qwen3.5-9B-nz-wvs-modal_response-cluster_1/sampled_response-20260810_234616/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  0.8 ex/s  elapsed 12s  ETA 1h 35m 50s
  [840/4518]  0.6 ex/s  elapsed 22m 21s  ETA 1h 37m 52s
  [850/4518]  0.6 ex/s  elapsed 22m 42s  ETA 1h 37m 59s
  [860/4518]  0.6 ex/s  elapsed 23m 08s  ETA 1h 38m 26s
  [870/4518]  0.6 ex/s  elapsed 23m 28s  ETA 1h 38m 25s
  [880/4518]  0.6 ex/s  elapsed 23m 46s  ETA 1h 38m 17s
  [890/4518]  0.6 ex/s  elapsed 24m 04s  ETA 1h 38m 08s
  [900/4518]  0.6 ex/s  elapsed 24m 23s  ETA 1h 38m 02s
      so far: acc 42.3% (380/899)  avgCE 1.834  avgKL 0.797
  [910/4518]  0.6 ex/s  elapsed 24m 41s  ETA 1h 37m 53s
  [920/4518]  0.6 ex/s  elapsed 25m 01s  ETA 1h 37m 51s
  [930/4518]  0.6 ex/s  elapsed 25m 21s  ETA 1h 37m 51s
  [940/4518]  0.6 ex/s  elapsed 25m 42s  ETA 1h 37m 51s
  [950/4518]  0.6 ex/s  elapsed 26m 02s  ETA 1h 37m 48s
  [960/4518]  0.6 ex/s  elapsed 26m 22s  ETA 1h 37m 44s
  [970/4518]  0.6 ex/s  elapsed 26m 41s  ETA 1h 37m 36s
  [980/4518]  0.6 ex/s  elapsed 26m 59s  ETA 1h 37m 28s
  [990/4518]  0.6 ex/s  elapsed 27m 19s  ETA 1h 37m 23s
  [1000/4518]  0.6 ex/s  elapsed 27m 39s  ETA 1h 37m 16s
      so far: acc 41.3% (413/999)  avgCE 1.836  avgKL 0.788
  [1010/4518]  0.6 ex/s  elapsed 27m 58s  ETA 1h 37m 09s
  [1020/4518]  0.6 ex/s  elapsed 28m 19s  ETA 1h 37m 07s
  [1030/4518]  0.6 ex/s  elapsed 28m 38s  ETA 1h 37m 00s
  [1040/4518]  0.6 ex/s  elapsed 28m 58s  ETA 1h 36m 54s
  [1050/4518]  0.6 ex/s  elapsed 29m 16s  ETA 1h 36m 41s
  [1060/4518]  0.6 ex/s  elapsed 29m 37s  ETA 1h 36m 38s
  [1070/4518]  0.6 ex/s  elapsed 29m 58s  ETA 1h 36m 36s
  [1080/4518]  0.6 ex/s  elapsed 30m 17s  ETA 1h 36m 27s
  [1090/4518]  0.6 ex/s  elapsed 30m 37s  ETA 1h 36m 18s
  [1100/4518]  0.6 ex/s  elapsed 30m 56s  ETA 1h 36m 08s
      so far: acc 41.4% (455/1099)  avgCE 1.850  avgKL 0.831
  [1110/4518]  0.6 ex/s  elapsed 31m 15s  ETA 1h 35m 57s
  [1120/4518]  0.6 ex/s  elapsed 31m 36s  ETA 1h 35m 52s
  [1130/4518]  0.6 ex/s  elapsed 31m 56s  ETA 1h 35m 45s
  [1140/4518]  0.6 ex/s  elapsed 32m 16s  ETA 1h 35m 39s
  [1150/4518]  0.6 ex/s  elapsed 32m 37s  ETA 1h 35m 33s
  [1160/4518]  0.6 ex/s  elapsed 32m 57s  ETA 1h 35m 25s
  [1170/4518]  0.6 ex/s  elapsed 33m 18s  ETA 1h 35m 18s
  [1180/4518]  0.6 ex/s  elapsed 33m 37s  ETA 1h 35m 07s
  [1190/4518]  0.6 ex/s  elapsed 33m 58s  ETA 1h 35m 02s
  [1200/4518]  0.6 ex/s  elapsed 34m 19s  ETA 1h 34m 53s
      so far: acc 40.5% (485/1199)  avgCE 1.871  avgKL 0.832
  [1210/4518]  0.6 ex/s  elapsed 34m 42s  ETA 1h 34m 52s
  [1220/4518]  0.6 ex/s  elapsed 35m 03s  ETA 1h 34m 46s
  [1230/4518]  0.6 ex/s  elapsed 35m 26s  ETA 1h 34m 43s
  [1240/4518]  0.6 ex/s  elapsed 35m 47s  ETA 1h 34m 36s
  [1250/4518]  0.6 ex/s  elapsed 36m 06s  ETA 1h 34m 25s
  [1260/4518]  0.6 ex/s  elapsed 36m 26s  ETA 1h 34m 13s
  [1270/4518]  0.6 ex/s  elapsed 36m 45s  ETA 1h 34m 00s
  [1280/4518]  0.6 ex/s  elapsed 37m 04s  ETA 1h 33m 48s
  [1290/4518]  0.6 ex/s  elapsed 37m 24s  ETA 1h 33m 35s
  [1300/4518]  0.6 ex/s  elapsed 37m 43s  ETA 1h 33m 21s
      so far: acc 40.2% (522/1299)  avgCE 1.886  avgKL 0.863
  [1310/4518]  0.6 ex/s  elapsed 38m 06s  ETA 1h 33m 19s
  [1320/4518]  0.6 ex/s  elapsed 38m 28s  ETA 1h 33m 11s
  [1330/4518]  0.6 ex/s  elapsed 38m 47s  ETA 1h 32m 58s
  [1340/4518]  0.6 ex/s  elapsed 39m 07s  ETA 1h 32m 46s
  [1350/4518]  0.6 ex/s  elapsed 39m 27s  ETA 1h 32m 35s
  [1360/4518]  0.6 ex/s  elapsed 39m 46s  ETA 1h 32m 21s
  [1370/4518]  0.6 ex/s  elapsed 40m 05s  ETA 1h 32m 07s
  [1380/4518]  0.6 ex/s  elapsed 40m 24s  ETA 1h 31m 52s
  [1390/4518]  0.6 ex/s  elapsed 40m 43s  ETA 1h 31m 38s
  [1400/4518]  0.6 ex/s  elapsed 41m 03s  ETA 1h 31m 25s
      so far: acc 40.8% (571/1399)  avgCE 1.845  avgKL 0.835
  [1410/4518]  0.6 ex/s  elapsed 41m 22s  ETA 1h 31m 12s
  [1420/4518]  0.6 ex/s  elapsed 41m 42s  ETA 1h 30m 59s
  [1430/4518]  0.6 ex/s  elapsed 42m 03s  ETA 1h 30m 48s
  [1440/4518]  0.6 ex/s  elapsed 42m 24s  ETA 1h 30m 38s
  [1450/4518]  0.6 ex/s  elapsed 42m 44s  ETA 1h 30m 25s
  [1460/4518]  0.6 ex/s  elapsed 43m 04s  ETA 1h 30m 12s
  [1470/4518]  0.6 ex/s  elapsed 43m 26s  ETA 1h 30m 04s
  [1480/4518]  0.6 ex/s  elapsed 43m 47s  ETA 1h 29m 54s
  [1490/4518]  0.6 ex/s  elapsed 44m 11s  ETA 1h 29m 48s
  [1500/4518]  0.6 ex/s  elapsed 44m 30s  ETA 1h 29m 33s
      so far: acc 40.2% (603/1499)  avgCE 1.855  avgKL 0.826
  [1510/4518]  0.6 ex/s  elapsed 44m 51s  ETA 1h 29m 20s
  [1520/4518]  0.6 ex/s  elapsed 45m 10s  ETA 1h 29m 06s
  [1530/4518]  0.6 ex/s  elapsed 45m 30s  ETA 1h 28m 53s
  [1540/4518]  0.6 ex/s  elapsed 45m 51s  ETA 1h 28m 41s
  [1550/4518]  0.6 ex/s  elapsed 46m 15s  ETA 1h 28m 34s
  [1560/4518]  0.6 ex/s  elapsed 46m 36s  ETA 1h 28m 22s
  [1570/4518]  0.6 ex/s  elapsed 46m 57s  ETA 1h 28m 10s
  [1580/4518]  0.6 ex/s  elapsed 47m 17s  ETA 1h 27m 56s
  [1590/4518]  0.6 ex/s  elapsed 47m 39s  ETA 1h 27m 45s
  [1600/4518]  0.6 ex/s  elapsed 47m 59s  ETA 1h 27m 31s
      so far: acc 39.5% (631/1599)  avgCE 1.877  avgKL 0.831
  [1610/4518]  0.6 ex/s  elapsed 48m 17s  ETA 1h 27m 13s
  [1620/4518]  0.6 ex/s  elapsed 48m 36s  ETA 1h 26m 56s
  [1630/4518]  0.6 ex/s  elapsed 48m 58s  ETA 1h 26m 46s
  [1640/4518]  0.6 ex/s  elapsed 49m 17s  ETA 1h 26m 30s
  [1650/4518]  0.6 ex/s  elapsed 49m 38s  ETA 1h 26m 17s
  [1660/4518]  0.6 ex/s  elapsed 50m 00s  ETA 1h 26m 05s
  [1670/4518]  0.6 ex/s  elapsed 50m 19s  ETA 1h 25m 49s
  [1680/4518]  0.6 ex/s  elapsed 50m 39s  ETA 1h 25m 33s
  [1690/4518]  0.6 ex/s  elapsed 50m 58s  ETA 1h 25m 18s
  [1700/4518]  0.6 ex/s  elapsed 51m 18s  ETA 1h 25m 03s
      so far: acc 39.8% (676/1699)  avgCE 1.868  avgKL 0.831
  [1710/4518]  0.6 ex/s  elapsed 51m 38s  ETA 1h 24m 47s
  [1720/4518]  0.6 ex/s  elapsed 51m 57s  ETA 1h 24m 30s
  [1730/4518]  0.6 ex/s  elapsed 52m 15s  ETA 1h 24m 13s
  [1740/4518]  0.6 ex/s  elapsed 52m 36s  ETA 1h 23m 59s
  [1750/4518]  0.6 ex/s  elapsed 52m 56s  ETA 1h 23m 44s
  [1760/4518]  0.6 ex/s  elapsed 53m 16s  ETA 1h 23m 28s
  [1770/4518]  0.6 ex/s  elapsed 53m 36s  ETA 1h 23m 14s
  [1780/4518]  0.5 ex/s  elapsed 54m 00s  ETA 1h 23m 04s
  [1790/4518]  0.5 ex/s  elapsed 54m 19s  ETA 1h 22m 47s
  [1800/4518]  0.5 ex/s  elapsed 54m 38s  ETA 1h 22m 31s
      so far: acc 38.9% (700/1799)  avgCE 1.912  avgKL 0.851
  [1810/4518]  0.5 ex/s  elapsed 54m 58s  ETA 1h 22m 15s
  [1820/4518]  0.5 ex/s  elapsed 55m 17s  ETA 1h 21m 58s
  [1830/4518]  0.5 ex/s  elapsed 55m 39s  ETA 1h 21m 45s
  [1840/4518]  0.5 ex/s  elapsed 56m 01s  ETA 1h 21m 31s
  [1850/4518]  0.5 ex/s  elapsed 56m 18s  ETA 1h 21m 11s
  [1860/4518]  0.5 ex/s  elapsed 56m 36s  ETA 1h 20m 54s
  [1870/4518]  0.5 ex/s  elapsed 56m 57s  ETA 1h 20m 39s
  [1880/4518]  0.5 ex/s  elapsed 57m 19s  ETA 1h 20m 26s
  [1890/4518]  0.5 ex/s  elapsed 57m 39s  ETA 1h 20m 11s
  [1900/4518]  0.5 ex/s  elapsed 58m 00s  ETA 1h 19m 55s
      so far: acc 38.1% (723/1899)  avgCE 1.921  avgKL 0.860
  [1910/4518]  0.5 ex/s  elapsed 58m 19s  ETA 1h 19m 38s
  [1920/4518]  0.5 ex/s  elapsed 58m 25s  ETA 1h 19m 02s
  [1930/4518]  0.5 ex/s  elapsed 58m 45s  ETA 1h 18m 48s
  [1940/4518]  0.5 ex/s  elapsed 59m 08s  ETA 1h 18m 35s
  [1950/4518]  0.5 ex/s  elapsed 59m 29s  ETA 1h 18m 21s
  [1960/4518]  0.5 ex/s  elapsed 59m 52s  ETA 1h 18m 09s
  [1970/4518]  0.5 ex/s  elapsed 1h 00m 16s  ETA 1h 17m 57s
  [1980/4518]  0.5 ex/s  elapsed 1h 00m 36s  ETA 1h 17m 40s
  [1990/4518]  0.5 ex/s  elapsed 1h 00m 54s  ETA 1h 17m 23s
  [2000/4518]  0.5 ex/s  elapsed 1h 01m 13s  ETA 1h 17m 04s
      so far: acc 37.5% (750/1999)  avgCE 1.947  avgKL 0.865
  [2010/4518]  0.5 ex/s  elapsed 1h 01m 31s  ETA 1h 16m 46s
  [2020/4518]  0.5 ex/s  elapsed 1h 01m 50s  ETA 1h 16m 28s
  [2030/4518]  0.5 ex/s  elapsed 1h 02m 09s  ETA 1h 16m 11s
  [2040/4518]  0.5 ex/s  elapsed 1h 02m 30s  ETA 1h 15m 55s
  [2050/4518]  0.5 ex/s  elapsed 1h 02m 52s  ETA 1h 15m 41s
  [2060/4518]  0.5 ex/s  elapsed 1h 03m 13s  ETA 1h 15m 26s
  [2070/4518]  0.5 ex/s  elapsed 1h 03m 32s  ETA 1h 15m 08s
  [2080/4518]  0.5 ex/s  elapsed 1h 03m 51s  ETA 1h 14m 51s
  [2090/4518]  0.5 ex/s  elapsed 1h 04m 10s  ETA 1h 14m 33s
  [2100/4518]  0.5 ex/s  elapsed 1h 04m 28s  ETA 1h 14m 14s
      so far: acc 37.0% (777/2099)  avgCE 1.962  avgKL 0.870
  [2110/4518]  0.5 ex/s  elapsed 1h 04m 47s  ETA 1h 13m 56s
  [2120/4518]  0.5 ex/s  elapsed 1h 05m 06s  ETA 1h 13m 38s
  [2130/4518]  0.5 ex/s  elapsed 1h 05m 25s  ETA 1h 13m 20s
  [2140/4518]  0.5 ex/s  elapsed 1h 05m 43s  ETA 1h 13m 01s
  [2150/4518]  0.5 ex/s  elapsed 1h 06m 03s  ETA 1h 12m 45s
  [2160/4518]  0.5 ex/s  elapsed 1h 06m 24s  ETA 1h 12m 29s
  [2170/4518]  0.5 ex/s  elapsed 1h 06m 45s  ETA 1h 12m 14s
  [2180/4518]  0.5 ex/s  elapsed 1h 07m 05s  ETA 1h 11m 57s
  [2190/4518]  0.5 ex/s  elapsed 1h 07m 24s  ETA 1h 11m 39s
  [2200/4518]  0.5 ex/s  elapsed 1h 07m 42s  ETA 1h 11m 20s
      so far: acc 36.8% (809/2199)  avgCE 1.979  avgKL 0.881
  [2210/4518]  0.5 ex/s  elapsed 1h 08m 01s  ETA 1h 11m 02s
  [2220/4518]  0.5 ex/s  elapsed 1h 08m 21s  ETA 1h 10m 45s
  [2230/4518]  0.5 ex/s  elapsed 1h 08m 41s  ETA 1h 10m 28s
  [2240/4518]  0.5 ex/s  elapsed 1h 09m 01s  ETA 1h 10m 11s
  [2250/4518]  0.5 ex/s  elapsed 1h 09m 21s  ETA 1h 09m 54s
  [2260/4518]  0.5 ex/s  elapsed 1h 09m 41s  ETA 1h 09m 37s
  [2270/4518]  0.5 ex/s  elapsed 1h 10m 00s  ETA 1h 09m 20s
  [2280/4518]  0.5 ex/s  elapsed 1h 10m 20s  ETA 1h 09m 02s
  [2290/4518]  0.5 ex/s  elapsed 1h 10m 41s  ETA 1h 08m 47s
  [2300/4518]  0.5 ex/s  elapsed 1h 11m 01s  ETA 1h 08m 29s
      so far: acc 36.8% (847/2299)  avgCE 1.984  avgKL 0.893
  [2310/4518]  0.5 ex/s  elapsed 1h 11m 21s  ETA 1h 08m 12s
  [2320/4518]  0.5 ex/s  elapsed 1h 11m 42s  ETA 1h 07m 56s
  [2330/4518]  0.5 ex/s  elapsed 1h 12m 02s  ETA 1h 07m 38s
  [2340/4518]  0.5 ex/s  elapsed 1h 12m 22s  ETA 1h 07m 22s
  [2350/4518]  0.5 ex/s  elapsed 1h 12m 44s  ETA 1h 07m 06s
  [2360/4518]  0.5 ex/s  elapsed 1h 13m 05s  ETA 1h 06m 49s
  [2370/4518]  0.5 ex/s  elapsed 1h 13m 24s  ETA 1h 06m 31s
  [2380/4518]  0.5 ex/s  elapsed 1h 13m 43s  ETA 1h 06m 14s
  [2390/4518]  0.5 ex/s  elapsed 1h 14m 04s  ETA 1h 05m 56s
  [2400/4518]  0.5 ex/s  elapsed 1h 14m 23s  ETA 1h 05m 39s
      so far: acc 36.7% (880/2399)  avgCE 1.996  avgKL 0.892
  [2410/4518]  0.5 ex/s  elapsed 1h 14m 43s  ETA 1h 05m 21s
  [2420/4518]  0.5 ex/s  elapsed 1h 15m 04s  ETA 1h 05m 05s
  [2430/4518]  0.5 ex/s  elapsed 1h 15m 25s  ETA 1h 04m 48s
  [2440/4518]  0.5 ex/s  elapsed 1h 15m 49s  ETA 1h 04m 34s
  [2450/4518]  0.5 ex/s  elapsed 1h 16m 09s  ETA 1h 04m 17s
  [2460/4518]  0.5 ex/s  elapsed 1h 16m 29s  ETA 1h 03m 59s
  [2470/4518]  0.5 ex/s  elapsed 1h 16m 47s  ETA 1h 03m 40s
  [2480/4518]  0.5 ex/s  elapsed 1h 17m 04s  ETA 1h 03m 20s
  [2490/4518]  0.5 ex/s  elapsed 1h 17m 20s  ETA 1h 02m 59s
  [2500/4518]  0.5 ex/s  elapsed 1h 17m 37s  ETA 1h 02m 39s
      so far: acc 37.0% (924/2499)  avgCE 2.017  avgKL 0.909
  [2510/4518]  0.5 ex/s  elapsed 1h 17m 52s  ETA 1h 02m 18s
  [2520/4518]  0.5 ex/s  elapsed 1h 18m 08s  ETA 1h 01m 57s
  [2530/4518]  0.5 ex/s  elapsed 1h 18m 24s  ETA 1h 01m 36s
  [2540/4518]  0.5 ex/s  elapsed 1h 18m 40s  ETA 1h 01m 15s
  [2550/4518]  0.5 ex/s  elapsed 1h 18m 56s  ETA 1h 00m 55s
  [2560/4518]  0.5 ex/s  elapsed 1h 19m 14s  ETA 1h 00m 36s
  [2570/4518]  0.5 ex/s  elapsed 1h 19m 32s  ETA 1h 00m 17s
  [2580/4518]  0.5 ex/s  elapsed 1h 19m 48s  ETA 59m 56s
  [2590/4518]  0.5 ex/s  elapsed 1h 20m 04s  ETA 59m 36s
  [2600/4518]  0.5 ex/s  elapsed 1h 20m 20s  ETA 59m 15s
      so far: acc 37.8% (983/2599)  avgCE 1.984  avgKL 0.897
  [2610/4518]  0.5 ex/s  elapsed 1h 20m 37s  ETA 58m 56s
  [2620/4518]  0.5 ex/s  elapsed 1h 20m 53s  ETA 58m 35s
  [2630/4518]  0.5 ex/s  elapsed 1h 21m 09s  ETA 58m 15s
  [2640/4518]  0.5 ex/s  elapsed 1h 21m 25s  ETA 57m 55s
  [2650/4518]  0.5 ex/s  elapsed 1h 21m 42s  ETA 57m 35s
  [2660/4518]  0.5 ex/s  elapsed 1h 22m 00s  ETA 57m 16s
  [2670/4518]  0.5 ex/s  elapsed 1h 22m 17s  ETA 56m 57s
  [2680/4518]  0.5 ex/s  elapsed 1h 22m 34s  ETA 56m 37s
  [2690/4518]  0.5 ex/s  elapsed 1h 22m 49s  ETA 56m 16s
  [2700/4518]  0.5 ex/s  elapsed 1h 23m 05s  ETA 55m 57s
      so far: acc 37.5% (1012/2699)  avgCE 1.983  avgKL 0.887
  [2710/4518]  0.5 ex/s  elapsed 1h 23m 22s  ETA 55m 37s
  [2720/4518]  0.5 ex/s  elapsed 1h 23m 39s  ETA 55m 18s
  [2730/4518]  0.5 ex/s  elapsed 1h 23m 57s  ETA 54m 59s
  [2740/4518]  0.5 ex/s  elapsed 1h 24m 14s  ETA 54m 40s
  [2750/4518]  0.5 ex/s  elapsed 1h 24m 29s  ETA 54m 19s
  [2760/4518]  0.5 ex/s  elapsed 1h 24m 46s  ETA 53m 59s
  [2770/4518]  0.5 ex/s  elapsed 1h 25m 05s  ETA 53m 41s
  [2780/4518]  0.5 ex/s  elapsed 1h 25m 26s  ETA 53m 24s
  [2790/4518]  0.5 ex/s  elapsed 1h 25m 48s  ETA 53m 08s
  [2800/4518]  0.5 ex/s  elapsed 1h 26m 08s  ETA 52m 51s
      so far: acc 37.1% (1038/2799)  avgCE 1.972  avgKL 0.875
  [2810/4518]  0.5 ex/s  elapsed 1h 26m 24s  ETA 52m 31s
  [2820/4518]  0.5 ex/s  elapsed 1h 26m 41s  ETA 52m 12s
  [2830/4518]  0.5 ex/s  elapsed 1h 26m 57s  ETA 51m 51s
  [2840/4518]  0.5 ex/s  elapsed 1h 27m 13s  ETA 51m 32s
  [2850/4518]  0.5 ex/s  elapsed 1h 27m 31s  ETA 51m 13s
  [2860/4518]  0.5 ex/s  elapsed 1h 27m 49s  ETA 50m 54s
  [2870/4518]  0.5 ex/s  elapsed 1h 28m 05s  ETA 50m 35s
  [2880/4518]  0.5 ex/s  elapsed 1h 28m 21s  ETA 50m 15s
  [2890/4518]  0.5 ex/s  elapsed 1h 28m 36s  ETA 49m 54s
  [2900/4518]  0.5 ex/s  elapsed 1h 28m 53s  ETA 49m 35s
