[log] eval output -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/eval.log
[data] loaded 4518 examples (config=sampled_response, splits=train,validation, subpop=all, subpops-in-data=cluster_0, cluster_1, overall)
[data] dataset commit: bed59feca08a07d738247ae72cca67a6facf4b7d

  Will evaluate 'Qwen/Qwen3.5-9B' on 'sampled_response'
  One pass over splits train,validation — 4518 examples, subpopulation: all, reasoning: False

[eval] model commit: c202236235762e1c871ad0ccb60c8ee5ba337b9a
[save] config -> output/evals/Qwen3.5-9B/sampled_response-20260810_221828/config.json
[eval] running pass over the full train + validation set...
  [10/4518]  1.3 ex/s  elapsed 7s  ETA 56m 35s
  [20/4518]  1.3 ex/s  elapsed 15s  ETA 59m 28s
  [30/4518]  1.3 ex/s  elapsed 22s  ETA 55m 57s
  [40/4518]  1.4 ex/s  elapsed 27s  ETA 51m 34s
  [50/4518]  1.4 ex/s  elapsed 35s  ETA 53m 09s
  [60/4518]  1.4 ex/s  elapsed 43s  ETA 53m 52s
  [70/4518]  1.4 ex/s  elapsed 51s  ETA 54m 54s
  [1050/4518]  1.3 ex/s  elapsed 13m 36s  ETA 44m 55s
  [1060/4518]  1.3 ex/s  elapsed 13m 41s  ETA 44m 40s
  [1070/4518]  1.3 ex/s  elapsed 13m 49s  ETA 44m 32s
  [1080/4518]  1.3 ex/s  elapsed 13m 56s  ETA 44m 23s
  [1090/4518]  1.3 ex/s  elapsed 14m 06s  ETA 44m 22s
  [1100/4518]  1.3 ex/s  elapsed 14m 15s  ETA 44m 17s
      so far: acc 41.2% (453/1099)  avgCE 1.850  avgKL 0.832
  [1110/4518]  1.3 ex/s  elapsed 14m 24s  ETA 44m 13s
  [1120/4518]  1.3 ex/s  elapsed 14m 34s  ETA 44m 14s
  [1130/4518]  1.3 ex/s  elapsed 14m 40s  ETA 44m 00s
  [1140/4518]  1.3 ex/s  elapsed 14m 46s  ETA 43m 46s
  [1150/4518]  1.3 ex/s  elapsed 14m 51s  ETA 43m 30s
  [1160/4518]  1.3 ex/s  elapsed 14m 55s  ETA 43m 12s
  [1170/4518]  1.3 ex/s  elapsed 15m 01s  ETA 42m 58s
  [1180/4518]  1.3 ex/s  elapsed 15m 06s  ETA 42m 44s
  [1190/4518]  1.3 ex/s  elapsed 15m 12s  ETA 42m 32s
  [1200/4518]  1.3 ex/s  elapsed 15m 19s  ETA 42m 21s
      so far: acc 40.2% (482/1199)  avgCE 1.871  avgKL 0.832
  [1210/4518]  1.3 ex/s  elapsed 15m 25s  ETA 42m 09s
  [1220/4518]  1.3 ex/s  elapsed 15m 30s  ETA 41m 56s
  [1230/4518]  1.3 ex/s  elapsed 15m 39s  ETA 41m 50s
  [1240/4518]  1.3 ex/s  elapsed 15m 48s  ETA 41m 46s
  [1250/4518]  1.3 ex/s  elapsed 15m 58s  ETA 41m 46s
  [1260/4518]  1.3 ex/s  elapsed 16m 08s  ETA 41m 43s
  [1270/4518]  1.3 ex/s  elapsed 16m 15s  ETA 41m 35s
  [1280/4518]  1.3 ex/s  elapsed 16m 23s  ETA 41m 27s
  [1290/4518]  1.3 ex/s  elapsed 16m 30s  ETA 41m 18s
  [1300/4518]  1.3 ex/s  elapsed 16m 37s  ETA 41m 08s
      so far: acc 40.0% (520/1299)  avgCE 1.885  avgKL 0.862
  [1310/4518]  1.3 ex/s  elapsed 16m 43s  ETA 40m 56s
  [1320/4518]  1.3 ex/s  elapsed 16m 51s  ETA 40m 49s
  [1330/4518]  1.3 ex/s  elapsed 16m 58s  ETA 40m 41s
  [1340/4518]  1.3 ex/s  elapsed 17m 04s  ETA 40m 29s
  [1350/4518]  1.3 ex/s  elapsed 17m 14s  ETA 40m 27s
  [1360/4518]  1.3 ex/s  elapsed 17m 24s  ETA 40m 25s
  [1370/4518]  1.3 ex/s  elapsed 17m 32s  ETA 40m 18s
  [1380/4518]  1.3 ex/s  elapsed 17m 39s  ETA 40m 08s
  [1390/4518]  1.3 ex/s  elapsed 17m 45s  ETA 39m 58s
  [1400/4518]  1.3 ex/s  elapsed 18m 00s  ETA 40m 06s
      so far: acc 40.7% (569/1399)  avgCE 1.844  avgKL 0.834
  [1410/4518]  1.3 ex/s  elapsed 18m 11s  ETA 40m 06s
  [1420/4518]  1.3 ex/s  elapsed 18m 22s  ETA 40m 05s
  [1430/4518]  1.3 ex/s  elapsed 18m 37s  ETA 40m 13s
  [1440/4518]  1.3 ex/s  elapsed 18m 47s  ETA 40m 10s
  [1450/4518]  1.3 ex/s  elapsed 18m 55s  ETA 40m 01s
  [1460/4518]  1.3 ex/s  elapsed 19m 00s  ETA 39m 48s
  [1470/4518]  1.3 ex/s  elapsed 19m 04s  ETA 39m 32s
  [1480/4518]  1.3 ex/s  elapsed 19m 09s  ETA 39m 18s
  [1490/4518]  1.3 ex/s  elapsed 19m 15s  ETA 39m 07s
  [1500/4518]  1.3 ex/s  elapsed 19m 21s  ETA 38m 57s
      so far: acc 40.0% (600/1499)  avgCE 1.855  avgKL 0.826
  [1510/4518]  1.3 ex/s  elapsed 19m 30s  ETA 38m 51s
  [1520/4518]  1.3 ex/s  elapsed 19m 38s  ETA 38m 44s
  [1530/4518]  1.3 ex/s  elapsed 19m 47s  ETA 38m 39s
  [1540/4518]  1.3 ex/s  elapsed 19m 54s  ETA 38m 30s
  [1550/4518]  1.3 ex/s  elapsed 20m 00s  ETA 38m 18s
  [1560/4518]  1.3 ex/s  elapsed 20m 09s  ETA 38m 13s
  [1570/4518]  1.3 ex/s  elapsed 20m 17s  ETA 38m 05s
  [1580/4518]  1.3 ex/s  elapsed 20m 25s  ETA 37m 58s
  [1590/4518]  1.3 ex/s  elapsed 20m 30s  ETA 37m 45s
  [1600/4518]  1.3 ex/s  elapsed 20m 38s  ETA 37m 38s
      so far: acc 39.3% (628/1599)  avgCE 1.877  avgKL 0.831
  [1610/4518]  1.3 ex/s  elapsed 20m 46s  ETA 37m 30s
  [1620/4518]  1.3 ex/s  elapsed 20m 53s  ETA 37m 22s
  [1630/4518]  1.3 ex/s  elapsed 21m 00s  ETA 37m 14s
  [1640/4518]  1.3 ex/s  elapsed 21m 07s  ETA 37m 04s
  [1650/4518]  1.3 ex/s  elapsed 21m 14s  ETA 36m 56s
  [1660/4518]  1.3 ex/s  elapsed 21m 24s  ETA 36m 51s
  [1670/4518]  1.3 ex/s  elapsed 21m 33s  ETA 36m 46s
  [1680/4518]  1.3 ex/s  elapsed 21m 44s  ETA 36m 43s
  [1690/4518]  1.3 ex/s  elapsed 21m 53s  ETA 36m 37s
  [1700/4518]  1.3 ex/s  elapsed 22m 03s  ETA 36m 33s
      so far: acc 39.6% (673/1699)  avgCE 1.868  avgKL 0.831
  [1710/4518]  1.3 ex/s  elapsed 22m 11s  ETA 36m 25s
  [1720/4518]  1.3 ex/s  elapsed 22m 16s  ETA 36m 14s
  [1730/4518]  1.3 ex/s  elapsed 22m 23s  ETA 36m 04s
  [1740/4518]  1.3 ex/s  elapsed 22m 32s  ETA 35m 58s
  [1750/4518]  1.3 ex/s  elapsed 22m 39s  ETA 35m 51s
  [1760/4518]  1.3 ex/s  elapsed 22m 45s  ETA 35m 40s
  [1770/4518]  1.3 ex/s  elapsed 22m 50s  ETA 35m 27s
  [1780/4518]  1.3 ex/s  elapsed 22m 55s  ETA 35m 16s
  [1790/4518]  1.3 ex/s  elapsed 23m 09s  ETA 35m 17s
  [1800/4518]  1.3 ex/s  elapsed 23m 17s  ETA 35m 09s
      so far: acc 38.7% (697/1799)  avgCE 1.911  avgKL 0.851
  [1810/4518]  1.3 ex/s  elapsed 23m 23s  ETA 34m 59s
  [1820/4518]  1.3 ex/s  elapsed 23m 31s  ETA 34m 52s
  [1830/4518]  1.3 ex/s  elapsed 23m 45s  ETA 34m 53s
  [1840/4518]  1.3 ex/s  elapsed 23m 57s  ETA 34m 51s
  [1850/4518]  1.3 ex/s  elapsed 24m 07s  ETA 34m 47s
  [1860/4518]  1.3 ex/s  elapsed 24m 17s  ETA 34m 43s
  [1870/4518]  1.3 ex/s  elapsed 24m 27s  ETA 34m 37s
  [1880/4518]  1.3 ex/s  elapsed 24m 33s  ETA 34m 27s
  [1890/4518]  1.3 ex/s  elapsed 24m 40s  ETA 34m 18s
  [1900/4518]  1.3 ex/s  elapsed 24m 49s  ETA 34m 12s
      so far: acc 38.0% (722/1899)  avgCE 1.921  avgKL 0.859
  [1910/4518]  1.3 ex/s  elapsed 24m 58s  ETA 34m 05s
  [1920/4518]  1.3 ex/s  elapsed 25m 03s  ETA 33m 54s
  [1930/4518]  1.3 ex/s  elapsed 25m 13s  ETA 33m 49s
  [1940/4518]  1.3 ex/s  elapsed 25m 26s  ETA 33m 48s
  [1950/4518]  1.3 ex/s  elapsed 25m 36s  ETA 33m 43s
  [1960/4518]  1.3 ex/s  elapsed 25m 44s  ETA 33m 35s
  [1970/4518]  1.3 ex/s  elapsed 25m 49s  ETA 33m 23s
  [1980/4518]  1.3 ex/s  elapsed 25m 54s  ETA 33m 12s
  [1990/4518]  1.3 ex/s  elapsed 25m 59s  ETA 33m 01s
  [2000/4518]  1.3 ex/s  elapsed 26m 03s  ETA 32m 47s
      so far: acc 37.4% (748/1999)  avgCE 1.947  avgKL 0.864
  [2010/4518]  1.3 ex/s  elapsed 26m 07s  ETA 32m 35s
  [2020/4518]  1.3 ex/s  elapsed 26m 11s  ETA 32m 23s
  [2030/4518]  1.3 ex/s  elapsed 26m 17s  ETA 32m 13s
  [2040/4518]  1.3 ex/s  elapsed 26m 29s  ETA 32m 10s
  [2050/4518]  1.3 ex/s  elapsed 26m 41s  ETA 32m 07s
  [2060/4518]  1.3 ex/s  elapsed 26m 49s  ETA 32m 00s
  [2070/4518]  1.3 ex/s  elapsed 26m 56s  ETA 31m 51s
  [2080/4518]  1.3 ex/s  elapsed 27m 02s  ETA 31m 41s
  [2090/4518]  1.3 ex/s  elapsed 27m 05s  ETA 31m 28s
  [2100/4518]  1.3 ex/s  elapsed 27m 11s  ETA 31m 18s
      so far: acc 37.0% (776/2099)  avgCE 1.962  avgKL 0.869
  [2110/4518]  1.3 ex/s  elapsed 27m 16s  ETA 31m 07s
  [2120/4518]  1.3 ex/s  elapsed 27m 21s  ETA 30m 57s
  [2130/4518]  1.3 ex/s  elapsed 27m 26s  ETA 30m 46s
  [2140/4518]  1.3 ex/s  elapsed 27m 32s  ETA 30m 36s
  [2150/4518]  1.3 ex/s  elapsed 27m 44s  ETA 30m 33s
  [2160/4518]  1.3 ex/s  elapsed 27m 55s  ETA 30m 28s
  [2170/4518]  1.3 ex/s  elapsed 28m 01s  ETA 30m 19s
  [2180/4518]  1.3 ex/s  elapsed 28m 07s  ETA 30m 09s
  [2190/4518]  1.3 ex/s  elapsed 28m 13s  ETA 30m 00s
  [2200/4518]  1.3 ex/s  elapsed 28m 19s  ETA 29m 50s
      so far: acc 36.8% (809/2199)  avgCE 1.978  avgKL 0.880
  [2210/4518]  1.3 ex/s  elapsed 28m 25s  ETA 29m 41s
  [2220/4518]  1.3 ex/s  elapsed 28m 33s  ETA 29m 33s
  [2230/4518]  1.3 ex/s  elapsed 28m 40s  ETA 29m 25s
  [2240/4518]  1.3 ex/s  elapsed 28m 48s  ETA 29m 18s
  [2250/4518]  1.3 ex/s  elapsed 28m 56s  ETA 29m 10s
  [2260/4518]  1.3 ex/s  elapsed 29m 03s  ETA 29m 01s
  [2270/4518]  1.3 ex/s  elapsed 29m 08s  ETA 28m 51s
  [2280/4518]  1.3 ex/s  elapsed 29m 16s  ETA 28m 43s
  [2290/4518]  1.3 ex/s  elapsed 29m 22s  ETA 28m 35s
  [2300/4518]  1.3 ex/s  elapsed 29m 29s  ETA 28m 26s
      so far: acc 36.8% (847/2299)  avgCE 1.984  avgKL 0.892
  [2310/4518]  1.3 ex/s  elapsed 29m 37s  ETA 28m 19s
  [2320/4518]  1.3 ex/s  elapsed 29m 45s  ETA 28m 11s
  [2330/4518]  1.3 ex/s  elapsed 29m 53s  ETA 28m 04s
  [2340/4518]  1.3 ex/s  elapsed 29m 59s  ETA 27m 54s
  [2350/4518]  1.3 ex/s  elapsed 30m 05s  ETA 27m 45s
  [2360/4518]  1.3 ex/s  elapsed 30m 13s  ETA 27m 38s
  [2370/4518]  1.3 ex/s  elapsed 30m 19s  ETA 27m 28s
  [2380/4518]  1.3 ex/s  elapsed 30m 25s  ETA 27m 19s
  [2390/4518]  1.3 ex/s  elapsed 30m 30s  ETA 27m 10s
  [2400/4518]  1.3 ex/s  elapsed 30m 36s  ETA 27m 00s
      so far: acc 36.6% (879/2399)  avgCE 1.995  avgKL 0.891
  [2410/4518]  1.3 ex/s  elapsed 30m 43s  ETA 26m 52s
  [2420/4518]  1.3 ex/s  elapsed 30m 50s  ETA 26m 44s
  [2430/4518]  1.3 ex/s  elapsed 30m 57s  ETA 26m 36s
  [2440/4518]  1.3 ex/s  elapsed 31m 04s  ETA 26m 27s
  [2450/4518]  1.3 ex/s  elapsed 31m 12s  ETA 26m 20s
  [2460/4518]  1.3 ex/s  elapsed 31m 22s  ETA 26m 15s
  [2470/4518]  1.3 ex/s  elapsed 31m 30s  ETA 26m 07s
  [2480/4518]  1.3 ex/s  elapsed 31m 36s  ETA 25m 58s
  [2490/4518]  1.3 ex/s  elapsed 31m 40s  ETA 25m 47s
  [2500/4518]  1.3 ex/s  elapsed 31m 46s  ETA 25m 39s
      so far: acc 36.9% (923/2499)  avgCE 2.016  avgKL 0.908
  [2510/4518]  1.3 ex/s  elapsed 31m 52s  ETA 25m 30s
  [2520/4518]  1.3 ex/s  elapsed 31m 58s  ETA 25m 20s
  [2530/4518]  1.3 ex/s  elapsed 32m 03s  ETA 25m 11s
  [2540/4518]  1.3 ex/s  elapsed 32m 09s  ETA 25m 02s
  [2550/4518]  1.3 ex/s  elapsed 32m 15s  ETA 24m 54s
  [2560/4518]  1.3 ex/s  elapsed 32m 22s  ETA 24m 45s
  [2570/4518]  1.3 ex/s  elapsed 32m 28s  ETA 24m 36s
  [2580/4518]  1.3 ex/s  elapsed 32m 33s  ETA 24m 27s
  [2590/4518]  1.3 ex/s  elapsed 32m 40s  ETA 24m 19s
  [2600/4518]  1.3 ex/s  elapsed 32m 45s  ETA 24m 09s
      so far: acc 37.8% (982/2599)  avgCE 1.983  avgKL 0.897
  [2610/4518]  1.3 ex/s  elapsed 32m 50s  ETA 24m 00s
  [2620/4518]  1.3 ex/s  elapsed 32m 57s  ETA 23m 52s
  [2630/4518]  1.3 ex/s  elapsed 33m 03s  ETA 23m 43s
  [2640/4518]  1.3 ex/s  elapsed 33m 08s  ETA 23m 34s
  [2650/4518]  1.3 ex/s  elapsed 33m 13s  ETA 23m 25s
  [2660/4518]  1.3 ex/s  elapsed 33m 23s  ETA 23m 19s
  [2670/4518]  1.3 ex/s  elapsed 33m 28s  ETA 23m 10s
  [2680/4518]  1.3 ex/s  elapsed 33m 33s  ETA 23m 00s
  [2690/4518]  1.3 ex/s  elapsed 33m 37s  ETA 22m 51s
  [2700/4518]  1.3 ex/s  elapsed 33m 43s  ETA 22m 42s
      so far: acc 37.5% (1011/2699)  avgCE 1.982  avgKL 0.886
  [2710/4518]  1.3 ex/s  elapsed 33m 52s  ETA 22m 35s
  [2720/4518]  1.3 ex/s  elapsed 33m 59s  ETA 22m 28s
  [2730/4518]  1.3 ex/s  elapsed 34m 05s  ETA 22m 19s
  [2740/4518]  1.3 ex/s  elapsed 34m 11s  ETA 22m 11s
  [2750/4518]  1.3 ex/s  elapsed 34m 19s  ETA 22m 03s
  [2760/4518]  1.3 ex/s  elapsed 34m 26s  ETA 21m 56s
  [2770/4518]  1.3 ex/s  elapsed 34m 31s  ETA 21m 46s
  [2780/4518]  1.3 ex/s  elapsed 34m 36s  ETA 21m 38s
  [2790/4518]  1.3 ex/s  elapsed 34m 41s  ETA 21m 29s
  [2800/4518]  1.3 ex/s  elapsed 34m 47s  ETA 21m 20s
      so far: acc 37.0% (1037/2799)  avgCE 1.972  avgKL 0.875
  [2810/4518]  1.3 ex/s  elapsed 34m 53s  ETA 21m 12s
  [2820/4518]  1.3 ex/s  elapsed 35m 00s  ETA 21m 04s
  [2830/4518]  1.3 ex/s  elapsed 35m 10s  ETA 20m 58s
  [2840/4518]  1.3 ex/s  elapsed 35m 20s  ETA 20m 52s
  [2850/4518]  1.3 ex/s  elapsed 35m 30s  ETA 20m 46s
  [2860/4518]  1.3 ex/s  elapsed 35m 38s  ETA 20m 39s
  [2870/4518]  1.3 ex/s  elapsed 35m 44s  ETA 20m 31s
  [2880/4518]  1.3 ex/s  elapsed 35m 52s  ETA 20m 24s
  [2890/4518]  1.3 ex/s  elapsed 36m 00s  ETA 20m 16s
  [2900/4518]  1.3 ex/s  elapsed 36m 07s  ETA 20m 09s
      so far: acc 37.4% (1083/2899)  avgCE 1.972  avgKL 0.872
  [2910/4518]  1.3 ex/s  elapsed 36m 13s  ETA 20m 00s
  [2920/4518]  1.3 ex/s  elapsed 36m 17s  ETA 19m 51s
  [2930/4518]  1.3 ex/s  elapsed 36m 23s  ETA 19m 43s
  [2940/4518]  1.3 ex/s  elapsed 36m 29s  ETA 19m 35s
  [2950/4518]  1.3 ex/s  elapsed 36m 34s  ETA 19m 26s
  [2960/4518]  1.3 ex/s  elapsed 36m 39s  ETA 19m 17s
  [2970/4518]  1.3 ex/s  elapsed 36m 54s  ETA 19m 13s
  [2980/4518]  1.3 ex/s  elapsed 37m 01s  ETA 19m 06s
  [2990/4518]  1.3 ex/s  elapsed 37m 10s  ETA 18m 59s
  [3000/4518]  1.3 ex/s  elapsed 37m 18s  ETA 18m 52s
      so far: acc 37.9% (1136/2999)  avgCE 1.974  avgKL 0.872
  [3010/4518]  1.3 ex/s  elapsed 37m 26s  ETA 18m 45s
  [3020/4518]  1.3 ex/s  elapsed 37m 34s  ETA 18m 38s
  [3030/4518]  1.3 ex/s  elapsed 37m 42s  ETA 18m 30s
  [3040/4518]  1.3 ex/s  elapsed 37m 51s  ETA 18m 24s
  [3050/4518]  1.3 ex/s  elapsed 38m 01s  ETA 18m 17s
  [3060/4518]  1.3 ex/s  elapsed 38m 12s  ETA 18m 12s
  [3070/4518]  1.3 ex/s  elapsed 38m 16s  ETA 18m 03s
  [3080/4518]  1.3 ex/s  elapsed 38m 21s  ETA 17m 54s
  [3090/4518]  1.3 ex/s  elapsed 38m 28s  ETA 17m 46s
  [3100/4518]  1.3 ex/s  elapsed 38m 40s  ETA 17m 41s
      so far: acc 37.7% (1169/3099)  avgCE 1.981  avgKL 0.878
  [3110/4518]  1.3 ex/s  elapsed 38m 47s  ETA 17m 33s
